csp-sdf-sim.occ
2013-04-01 20:17:55.738275
token_size_orig = 64
vect_factor = 15
run_time = 900
configuration_time = 0.00641322135925
memory_total = 1417920.0
latency = 0.5999712494
throughput = 22122.146141
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 9.21775394786e-06
	 multiply_const_vcc0 = 0.0304324445596
	 multiply_const_vcc1 = 0.00228474132451
	 multiply_const_vcc2 = 0.0190787938773
	 multiply_const_vcc3 = 0.00367627837641
	 multiply_const_vcc4 = 0.0136184675681
	 diff_encoder_bb0 = 0.000169624599551
	 correlate_access_code_bb0 = 1.0743355864e-05
	 file_source0 = 0.0794442205718
	 gr_agc2_cc0 = 0.00175662978045
	 noise_source_c0 = 0.0521505481933
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00241433057306
	 packed_to_unpacked_bb0 = 0.000774411616699
	 map_bb0 = 0.000490831155177
	 constellation_receiver_cb0 = 0.000191452234266
	 message_source0 = 0.00689915367601
	 message_source1 = 0.0
	 add_cc0 = 0.0281774631723
	 pfb_arb_resampler_ccf0 = 0.0306289672852
	 diff_decoder_bb0 = 5.43278721702e-05
	 pfb_clock_sync_ccf0 = 0.0144832891084
	 fll_band_edge_cc0 = 0.00453169441841
	 throttle0 = 0.0799889564514

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000399162352551
	 multiply_const_vcc0 = 0.47102060914
	 multiply_const_vcc1 = 0.501329660416
	 multiply_const_vcc2 = 0.514348745346
	 multiply_const_vcc3 = 0.499942153692
	 multiply_const_vcc4 = 0.523585259914
	 diff_encoder_bb0 = 0.96979367733
	 correlate_access_code_bb0 = 0.000678001902997
	 file_source0 = 0.24251486361
	 gr_agc2_cc0 = 0.501097857952
	 noise_source_c0 = 0.363853633404
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.759913504124
	 packed_to_unpacked_bb0 = 0.969108045101
	 map_bb0 = 0.969454288483
	 constellation_receiver_cb0 = 0.0135564906523
	 message_source0 = 0.983881115913
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.55560785532
	 pfb_arb_resampler_ccf0 = 0.482628703117
	 diff_decoder_bb0 = 0.0023258253932
	 pfb_clock_sync_ccf0 = 0.0831485539675
	 fll_band_edge_cc0 = 0.00892820768058
	 throttle0 = 0.250061035156

noutput_var
	 message_sink0 = 16742418.0
	 framer_sink_10 = 3681.64737029
	 unpack_k_bits_bb0 = 518191.733682
	 multiply_const_vcc0 = 976633.658409
	 multiply_const_vcc1 = 82857.2981969
	 multiply_const_vcc2 = 942045.250381
	 multiply_const_vcc3 = 97359.3274827
	 multiply_const_vcc4 = 856681.134851
	 diff_encoder_bb0 = 486172.199955
	 correlate_access_code_bb0 = 497398.34237
	 file_source0 = 0.317835229816
	 gr_agc2_cc0 = 58407.1312804
	 noise_source_c0 = 67796.7563569
	 file_sink0 = 8.03103797372
	 chunks_to_symbols_bc0 = 158743.0681
	 packed_to_unpacked_bb0 = 1367721.80491
	 map_bb0 = 925506.742024
	 constellation_receiver_cb0 = 590444.261935
	 message_source0 = 18513786.5214
	 message_source1 = 0.0
	 add_cc0 = 2865538.19325
	 pfb_arb_resampler_ccf0 = 711165.677876
	 diff_decoder_bb0 = 671256.721945
	 pfb_clock_sync_ccf0 = 1645900.92848
	 fll_band_edge_cc0 = 63125.9898195
	 throttle0 = 2088704.625

produced_var
	 message_sink0 = 16742418.0
	 framer_sink_10 = 3681.64737029
	 unpack_k_bits_bb0 = 518191.733682
	 multiply_const_vcc0 = 976633.658409
	 multiply_const_vcc1 = 82857.2981969
	 multiply_const_vcc2 = 942045.250381
	 multiply_const_vcc3 = 97359.3274827
	 multiply_const_vcc4 = 856681.134851
	 diff_encoder_bb0 = 486172.199955
	 correlate_access_code_bb0 = 497398.34237
	 file_source0 = 3934379.39394
	 gr_agc2_cc0 = 58407.1312804
	 noise_source_c0 = 67796.7563569
	 file_sink0 = 8.03103797372
