csp-sdf-sim.occ
2013-04-01 16:31:48.128515
token_size_orig = 64
vect_factor = 0
run_time = 900
configuration_time = 0.0057418346405
memory_total = 1507328
latency = 0.33023251243
throughput = 22178.4965994
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.04552158491e-05
	 multiply_const_vcc0 = 0.0190719601116
	 multiply_const_vcc1 = 0.00324417865544
	 multiply_const_vcc2 = 0.011046371237
	 multiply_const_vcc3 = 0.00474327824652
	 multiply_const_vcc4 = 0.00605038103793
	 diff_encoder_bb0 = 0.000847217444083
	 correlate_access_code_bb0 = 1.08732877053e-05
	 file_source0 = 0.0410593206232
	 gr_agc2_cc0 = 0.00313718933466
	 noise_source_c0 = 0.0445727252652
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00121219840709
	 packed_to_unpacked_bb0 = 0.0104876032149
	 map_bb0 = 0.00220863718382
	 constellation_receiver_cb0 = 0.00020085521902
	 message_source0 = 0.0170274887328
	 message_source1 = 0.0
	 add_cc0 = 0.015803014852
	 pfb_arb_resampler_ccf0 = 0.0233056182233
	 diff_decoder_bb0 = 4.26915374774e-05
	 pfb_clock_sync_ccf0 = 0.013412885809
	 fll_band_edge_cc0 = 0.00419863581906
	 throttle0 = 0.0315061733127

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000421781354817
	 multiply_const_vcc0 = 0.490527302027
	 multiply_const_vcc1 = 0.498519957066
	 multiply_const_vcc2 = 0.500213623047
	 multiply_const_vcc3 = 0.498985350132
	 multiply_const_vcc4 = 0.504052042961
	 diff_encoder_bb0 = 0.967997550964
	 correlate_access_code_bb0 = 0.000769234320614
	 file_source0 = 0.409155637026
	 gr_agc2_cc0 = 0.498858869076
	 noise_source_c0 = 0.392741918564
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.751831531525
	 packed_to_unpacked_bb0 = 0.95491194725
	 map_bb0 = 0.96643525362
	 constellation_receiver_cb0 = 0.0142636811361
	 message_source0 = 0.973437607288
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.518689215183
	 pfb_arb_resampler_ccf0 = 0.465700954199
	 diff_decoder_bb0 = 0.00190971663687
	 pfb_clock_sync_ccf0 = 0.0742896869779
	 fll_band_edge_cc0 = 0.00847671367228
	 throttle0 = 0.43753439188

noutput_var
	 message_sink0 = 2089759.5
	 framer_sink_10 = 3620.645189
	 unpack_k_bits_bb0 = 593813.878193
	 multiply_const_vcc0 = 722919.980527
	 multiply_const_vcc1 = 54272.9220088
	 multiply_const_vcc2 = 503241.105866
	 multiply_const_vcc3 = 111058.583026
	 multiply_const_vcc4 = 298896.069264
	 diff_encoder_bb0 = 305707.94119
	 correlate_access_code_bb0 = 573802.496372
	 file_source0 = 5.90321442575
	 gr_agc2_cc0 = 60561.5548357
	 noise_source_c0 = 58289.0836801
	 file_sink0 = 16.0246070817
	 chunks_to_symbols_bc0 = 81052.6081925
	 packed_to_unpacked_bb0 = 363512.599445
	 map_bb0 = 357625.810329
	 constellation_receiver_cb0 = 513162.210349
	 message_source0 = 28651619.3639
	 message_source1 = 0.0
	 add_cc0 = 1143617.46544
	 pfb_arb_resampler_ccf0 = 238194.275263
	 diff_decoder_bb0 = 703867.940453
	 pfb_clock_sync_ccf0 = 1612194.51757
	 fll_band_edge_cc0 = 50184.3351076
	 throttle0 = 2089759.5

produced_var
	 message_sink0 = 2089759.5
	 framer_sink_10 = 3620.645189
	 unpack_k_bits_bb0 = 593813.878193
	 multiply_const_vcc0 = 722919.980527
	 multiply_const_vcc1 = 54272.9220088
	 multiply_const_vcc2 = 503241.105866
	 multiply_const_vcc3 = 111058.583026
	 multiply_const_vcc4 = 298896.069264
	 diff_encoder_bb0 = 305707.94119
	 correlate_access_code_bb0 = 573802.496372
	 file_source0 = 3935402.90909
	 gr_agc2_cc0 = 60561.5548357
	 noise_source_c0 = 58289.0836801
	 file_sink0 = 16.0246070817
