csp-sdf-sim.occ
2013-04-01 20:02:51.352615
token_size_orig = 64
vect_factor = 14
run_time = 900
configuration_time = 0.00530028343201
memory_total = 1323392.0
latency = 0.331911834685
throughput = 22289.0662031
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.69480068718e-05
	 multiply_const_vcc0 = 0.0214459114689
	 multiply_const_vcc1 = 0.00262062026879
	 multiply_const_vcc2 = 0.0148915520794
	 multiply_const_vcc3 = 0.00476462393999
	 multiply_const_vcc4 = 0.0102525472266
	 diff_encoder_bb0 = 0.000733587372936
	 correlate_access_code_bb0 = 2.04164880656e-05
	 file_source0 = 0.047176863208
	 gr_agc2_cc0 = 0.002039803227
	 noise_source_c0 = 0.0449299687007
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00141714734478
	 packed_to_unpacked_bb0 = 0.00925713614092
	 map_bb0 = 0.00169666020718
	 constellation_receiver_cb0 = 0.000181851069177
	 message_source0 = 0.0175564107121
	 message_source1 = 0.0
	 add_cc0 = 0.0241099873327
	 pfb_arb_resampler_ccf0 = 0.0254338772789
	 diff_decoder_bb0 = 4.06883082766e-05
	 pfb_clock_sync_ccf0 = 0.014253419305
	 fll_band_edge_cc0 = 0.00248218522229
	 throttle0 = 0.0361677035689

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000699945143424
	 multiply_const_vcc0 = 0.48672503233
	 multiply_const_vcc1 = 0.500622034073
	 multiply_const_vcc2 = 0.498613506556
	 multiply_const_vcc3 = 0.498866051435
	 multiply_const_vcc4 = 0.50665897131
	 diff_encoder_bb0 = 0.968473017216
	 correlate_access_code_bb0 = 0.000973442976829
	 file_source0 = 0.424308985472
	 gr_agc2_cc0 = 0.49944499135
	 noise_source_c0 = 0.396321505308
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.754182159901
	 packed_to_unpacked_bb0 = 0.956025063992
	 map_bb0 = 0.967282831669
	 constellation_receiver_cb0 = 0.0127715915442
	 message_source0 = 0.972660601139
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.529470920563
	 pfb_arb_resampler_ccf0 = 0.467246830463
	 diff_decoder_bb0 = 0.00161328481045
	 pfb_clock_sync_ccf0 = 0.0854525566101
	 fll_band_edge_cc0 = 0.00628719385713
	 throttle0 = 0.453159302473

noutput_var
	 message_sink0 = 4320909.16129
	 framer_sink_10 = 3581.3982352
	 unpack_k_bits_bb0 = 632028.321017
	 multiply_const_vcc0 = 765057.101744
	 multiply_const_vcc1 = 69727.4893617
	 multiply_const_vcc2 = 518556.163449
	 multiply_const_vcc3 = 162652.852941
	 multiply_const_vcc4 = 501632.374017
	 diff_encoder_bb0 = 400984.269746
	 correlate_access_code_bb0 = 598440.991689
	 file_source0 = 6.77617205996
	 gr_agc2_cc0 = 29487.5529794
	 noise_source_c0 = 106264.881512
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 91258.7510897
	 packed_to_unpacked_bb0 = 577918.127971
	 map_bb0 = 511519.003254
	 constellation_receiver_cb0 = 581952.099421
	 message_source0 = 29686561.4779
	 message_source1 = 0.0
	 add_cc0 = 1854081.97475
	 pfb_arb_resampler_ccf0 = 355995.331064
	 diff_decoder_bb0 = 701167.680304
	 pfb_clock_sync_ccf0 = 1498908.49707
	 fll_band_edge_cc0 = 27177.4891052
	 throttle0 = 2089231.75

produced_var
	 message_sink0 = 4320909.16129
	 framer_sink_10 = 3581.3982352
	 unpack_k_bits_bb0 = 632028.321017
	 multiply_const_vcc0 = 765057.101744
	 multiply_const_vcc1 = 69727.4893617
	 multiply_const_vcc2 = 518556.163449
	 multiply_const_vcc3 = 162652.852941
	 multiply_const_vcc4 = 501632.374017
	 diff_encoder_bb0 = 400984.269746
	 correlate_access_code_bb0 = 598440.991689
	 file_source0 = 3934890.42424
	 gr_agc2_cc0 = 29487.5529794
	 noise_source_c0 = 106264.881512
	 file_sink0 = 0.0
