csp-sdf-sim.occ
2013-04-01 17:17:01.833879
token_size_orig = 64
vect_factor = 3
run_time = 900
configuration_time = 0.00577974319458
memory_total = 283584.0
latency = 0.328237062967
throughput = 22866.4648222
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.81170609173e-05
	 multiply_const_vcc0 = 0.028549093068
	 multiply_const_vcc1 = 0.00278613593794
	 multiply_const_vcc2 = 0.0210663198138
	 multiply_const_vcc3 = 0.00555425023384
	 multiply_const_vcc4 = 0.01232729195
	 diff_encoder_bb0 = 0.000697795571922
	 correlate_access_code_bb0 = 1.70872681895e-05
	 file_source0 = 0.0319887760914
	 gr_agc2_cc0 = 0.00214649618004
	 noise_source_c0 = 0.0545255790977
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00170533771745
	 packed_to_unpacked_bb0 = 0.00878642042071
	 map_bb0 = 0.00145304467698
	 constellation_receiver_cb0 = 0.000180658264059
	 message_source0 = 0.0173767999431
	 message_source1 = 0.0
	 add_cc0 = 0.0213160207984
	 pfb_arb_resampler_ccf0 = 0.0328411422771
	 diff_decoder_bb0 = 5.89832794496e-05
	 pfb_clock_sync_ccf0 = 0.014446145419
	 fll_band_edge_cc0 = 0.00137719014704
	 throttle0 = 0.0264020618051

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00068984401878
	 multiply_const_vcc0 = 0.484628498554
	 multiply_const_vcc1 = 0.499519020319
	 multiply_const_vcc2 = 0.497883170843
	 multiply_const_vcc3 = 0.494622260332
	 multiply_const_vcc4 = 0.507345736027
	 diff_encoder_bb0 = 0.968715667725
	 correlate_access_code_bb0 = 0.000947695632931
	 file_source0 = 0.439456790686
	 gr_agc2_cc0 = 0.499351173639
	 noise_source_c0 = 0.362020403147
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.755643546581
	 packed_to_unpacked_bb0 = 0.956775546074
	 map_bb0 = 0.967674434185
	 constellation_receiver_cb0 = 0.0132890986279
	 message_source0 = 0.972945094109
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.515681385994
	 pfb_arb_resampler_ccf0 = 0.456950128078
	 diff_decoder_bb0 = 0.00235963263549
	 pfb_clock_sync_ccf0 = 0.0890476107597
	 fll_band_edge_cc0 = 0.00526417326182
	 throttle0 = 0.453159302473

noutput_var
	 message_sink0 = 5790101.67742
	 framer_sink_10 = 3784.34803548
	 unpack_k_bits_bb0 = 443071.133462
	 multiply_const_vcc0 = 1159946.90644
	 multiply_const_vcc1 = 89720.2439926
	 multiply_const_vcc2 = 799955.27473
	 multiply_const_vcc3 = 122185.931289
	 multiply_const_vcc4 = 570597.649586
	 diff_encoder_bb0 = 415188.157943
	 correlate_access_code_bb0 = 394243.944334
	 file_source0 = 6.66810885343
	 gr_agc2_cc0 = 30106.0612245
	 noise_source_c0 = 132004.891344
	 file_sink0 = 9.4604895706
	 chunks_to_symbols_bc0 = 110409.511739
	 packed_to_unpacked_bb0 = 592948.423208
	 map_bb0 = 525338.997225
	 constellation_receiver_cb0 = 611127.640701
	 message_source0 = 29393924.4847
	 message_source1 = 0.0
	 add_cc0 = 2022810.93407
	 pfb_arb_resampler_ccf0 = 436518.330623
	 diff_decoder_bb0 = 617296.642426
	 pfb_clock_sync_ccf0 = 1474135.78684
	 fll_band_edge_cc0 = 14699.4894407
	 throttle0 = 2089231.75

produced_var
	 message_sink0 = 5790101.67742
	 framer_sink_10 = 3784.34803548
	 unpack_k_bits_bb0 = 443071.133462
	 multiply_const_vcc0 = 1159946.90644
	 multiply_const_vcc1 = 89720.2439926
	 multiply_const_vcc2 = 799955.27473
	 multiply_const_vcc3 = 122185.931289
	 multiply_const_vcc4 = 570597.649586
	 diff_encoder_bb0 = 415188.157943
	 correlate_access_code_bb0 = 394243.944334
	 file_source0 = 3934890.18182
	 gr_agc2_cc0 = 30106.0612245
	 noise_source_c0 = 132004.891344
	 file_sink0 = 9.4604895706
