csp-sdf-sim.occ
2013-04-01 19:32:42.267701
token_size_orig = 64
vect_factor = 12
run_time = 900
configuration_time = 0.0177457332611
memory_total = 1134336.0
latency = 0.573698777185
throughput = 22334.4781789
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.17273675746e-05
	 multiply_const_vcc0 = 0.0164475863733
	 multiply_const_vcc1 = 0.00343564326404
	 multiply_const_vcc2 = 0.0149538425707
	 multiply_const_vcc3 = 0.00389295812285
	 multiply_const_vcc4 = 0.00843284902834
	 diff_encoder_bb0 = 0.000659422717422
	 correlate_access_code_bb0 = 1.15245159373e-05
	 file_source0 = 0.0794728813749
	 gr_agc2_cc0 = 0.00383402585818
	 noise_source_c0 = 0.041910020732
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00123318433487
	 packed_to_unpacked_bb0 = 0.00924171451257
	 map_bb0 = 0.00162360958339
	 constellation_receiver_cb0 = 0.00018619174438
	 message_source0 = 0.017374387043
	 message_source1 = 2.98366787056e-08
	 add_cc0 = 0.0111714711271
	 pfb_arb_resampler_ccf0 = 0.0263525793871
	 diff_decoder_bb0 = 7.38169908164e-05
	 pfb_clock_sync_ccf0 = 0.0140183871305
	 fll_band_edge_cc0 = 0.0071021956182
	 throttle0 = 0.0799889490008

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000506633950863
	 multiply_const_vcc0 = 0.490361511707
	 multiply_const_vcc1 = 0.498901546001
	 multiply_const_vcc2 = 0.501416146755
	 multiply_const_vcc3 = 0.497746795416
	 multiply_const_vcc4 = 0.504101932049
	 diff_encoder_bb0 = 0.968489468098
	 correlate_access_code_bb0 = 0.000783812371083
	 file_source0 = 0.257664531469
	 gr_agc2_cc0 = 0.499689310789
	 noise_source_c0 = 0.406535089016
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.753273069859
	 packed_to_unpacked_bb0 = 0.955847263336
	 map_bb0 = 0.967174887657
	 constellation_receiver_cb0 = 0.0131342085078
	 message_source0 = 0.973087251186
	 message_source1 = 6.48536006338e-05
	 add_cc0 = 0.515234410763
	 pfb_arb_resampler_ccf0 = 0.465267688036
	 diff_decoder_bb0 = 0.00319277262315
	 pfb_clock_sync_ccf0 = 0.0805483013391
	 fll_band_edge_cc0 = 0.0121348164976
	 throttle0 = 0.250061035156

noutput_var
	 message_sink0 = 14440363.0
	 framer_sink_10 = 3568.42392041
	 unpack_k_bits_bb0 = 588229.812026
	 multiply_const_vcc0 = 728741.440637
	 multiply_const_vcc1 = 65656.9694727
	 multiply_const_vcc2 = 630487.878896
	 multiply_const_vcc3 = 61581.4684247
	 multiply_const_vcc4 = 353270.855069
	 diff_encoder_bb0 = 454390.946197
	 correlate_access_code_bb0 = 562994.204214
	 file_source0 = 7.59056230025
	 gr_agc2_cc0 = 83445.7472857
	 noise_source_c0 = 103509.527541
	 file_sink0 = 8.01312748319
	 chunks_to_symbols_bc0 = 78904.0865761
	 packed_to_unpacked_bb0 = 534042.916437
	 map_bb0 = 459171.430974
	 constellation_receiver_cb0 = 527159.925348
	 message_source0 = 29166150.6592
	 message_source1 = 0.0
	 add_cc0 = 1223004.26451
	 pfb_arb_resampler_ccf0 = 306721.419149
	 diff_decoder_bb0 = 729772.414458
	 pfb_clock_sync_ccf0 = 1497613.28608
	 fll_band_edge_cc0 = 87147.2528284
	 throttle0 = 2089232.0

produced_var
	 message_sink0 = 14440363.0
	 framer_sink_10 = 3568.42392041
	 unpack_k_bits_bb0 = 588229.812026
	 multiply_const_vcc0 = 728741.440637
	 multiply_const_vcc1 = 65656.9694727
	 multiply_const_vcc2 = 630487.878896
	 multiply_const_vcc3 = 61581.4684247
	 multiply_const_vcc4 = 353270.855069
	 diff_encoder_bb0 = 454390.946197
	 correlate_access_code_bb0 = 562994.204214
	 file_source0 = 3934890.66667
	 gr_agc2_cc0 = 83445.7472857
	 noise_source_c0 = 103509.527541
	 file_sink0 = 8.01312748319
