csp-sdf-sim.occ
2013-04-01 19:02:33.183158
token_size_orig = 64
vect_factor = 10
run_time = 900
configuration_time = 0.0080988407135
memory_total = 945280.0
latency = 0.321057052671
throughput = 22579.655304
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 8.04857649204e-06
	 multiply_const_vcc0 = 0.0321478627271
	 multiply_const_vcc1 = 0.00320685025772
	 multiply_const_vcc2 = 0.0150168306925
	 multiply_const_vcc3 = 0.00549779531735
	 multiply_const_vcc4 = 0.0106720363582
	 diff_encoder_bb0 = 0.00043640861792
	 correlate_access_code_bb0 = 1.08332132523e-05
	 file_source0 = 0.0360888748458
	 gr_agc2_cc0 = 0.00209405314716
	 noise_source_c0 = 0.0502101408498
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00159762783768
	 packed_to_unpacked_bb0 = 0.0103524572453
	 map_bb0 = 0.0016847267195
	 constellation_receiver_cb0 = 0.000198510465663
	 message_source0 = 0.0182356595589
	 message_source1 = 0.0
	 add_cc0 = 0.0191619453717
	 pfb_arb_resampler_ccf0 = 0.0287599673514
	 diff_decoder_bb0 = 2.53938840979e-05
	 pfb_clock_sync_ccf0 = 0.014299440995
	 fll_band_edge_cc0 = 0.00301057565806
	 throttle0 = 0.0255339127034

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000370435038349
	 multiply_const_vcc0 = 0.485213786364
	 multiply_const_vcc1 = 0.49775531888
	 multiply_const_vcc2 = 0.5005890131
	 multiply_const_vcc3 = 0.496354132891
	 multiply_const_vcc4 = 0.506555855274
	 diff_encoder_bb0 = 0.968935966492
	 correlate_access_code_bb0 = 0.000671527232043
	 file_source0 = 0.424309015274
	 gr_agc2_cc0 = 0.499949216843
	 noise_source_c0 = 0.377948284149
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.755542218685
	 packed_to_unpacked_bb0 = 0.955064117908
	 map_bb0 = 0.967500329018
	 constellation_receiver_cb0 = 0.0143888453022
	 message_source0 = 0.971856355667
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.512486279011
	 pfb_arb_resampler_ccf0 = 0.464728355408
	 diff_decoder_bb0 = 0.0010937176412
	 pfb_clock_sync_ccf0 = 0.0832372456789
	 fll_band_edge_cc0 = 0.00697838049382
	 throttle0 = 0.453159362078

noutput_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3715.7356738
	 unpack_k_bits_bb0 = 566715.013446
	 multiply_const_vcc0 = 1113993.05829
	 multiply_const_vcc1 = 51514.2195461
	 multiply_const_vcc2 = 625011.938516
	 multiply_const_vcc3 = 159204.748102
	 multiply_const_vcc4 = 484945.744997
	 diff_encoder_bb0 = 495780.541983
	 correlate_access_code_bb0 = 538884.602247
	 file_source0 = 6.73482536547
	 gr_agc2_cc0 = 79316.3024277
	 noise_source_c0 = 113510.652224
	 file_sink0 = 16.1218295163
	 chunks_to_symbols_bc0 = 99889.1858609
	 packed_to_unpacked_bb0 = 406043.992687
	 map_bb0 = 565922.192593
	 constellation_receiver_cb0 = 590855.877479
	 message_source0 = 30758555.7184
	 message_source1 = 0.0
	 add_cc0 = 2009539.06208
	 pfb_arb_resampler_ccf0 = 412518.4
	 diff_decoder_bb0 = 645526.470568
	 pfb_clock_sync_ccf0 = 1620379.00844
	 fll_band_edge_cc0 = 36905.4257242
	 throttle0 = 2089759.75

produced_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3715.7356738
	 unpack_k_bits_bb0 = 566715.013446
	 multiply_const_vcc0 = 1113993.05829
	 multiply_const_vcc1 = 51514.2195461
	 multiply_const_vcc2 = 625011.938516
	 multiply_const_vcc3 = 159204.748102
	 multiply_const_vcc4 = 484945.744997
	 diff_encoder_bb0 = 495780.541983
	 correlate_access_code_bb0 = 538884.602247
	 file_source0 = 3935402.90909
	 gr_agc2_cc0 = 79316.3024277
	 noise_source_c0 = 113510.652224
	 file_sink0 = 16.1218295163
