csp-sdf-sim.occ
2013-04-01 19:47:46.866059
token_size_orig = 64
vect_factor = 13
run_time = 900
configuration_time = 0.00605916976929
memory_total = 1228864.0
latency = 0.317098566172
throughput = 22777.2358835
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.96395604076e-06
	 multiply_const_vcc0 = 0.0250201410037
	 multiply_const_vcc1 = 0.00290348983026
	 multiply_const_vcc2 = 0.0133480500582
	 multiply_const_vcc3 = 0.00361980665014
	 multiply_const_vcc4 = 0.0113834187309
	 diff_encoder_bb0 = 0.000718117849421
	 correlate_access_code_bb0 = 7.0729158345e-06
	 file_source0 = 0.0360888748458
	 gr_agc2_cc0 = 0.00243403250913
	 noise_source_c0 = 0.0551621815599
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00210693490737
	 packed_to_unpacked_bb0 = 0.0110256127689
	 map_bb0 = 0.00223857885783
	 constellation_receiver_cb0 = 0.000192002300777
	 message_source0 = 0.016717317125
	 message_source1 = 0.0
	 add_cc0 = 0.0186398791989
	 pfb_arb_resampler_ccf0 = 0.0204463330789
	 diff_decoder_bb0 = 3.82776974443e-05
	 pfb_clock_sync_ccf0 = 0.0141182414646
	 fll_band_edge_cc0 = 0.00193265183361
	 throttle0 = 0.0255339127034

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00011892724433
	 multiply_const_vcc0 = 0.47393450141
	 multiply_const_vcc1 = 0.498431622982
	 multiply_const_vcc2 = 0.511128127575
	 multiply_const_vcc3 = 0.496484220028
	 multiply_const_vcc4 = 0.514579355717
	 diff_encoder_bb0 = 0.968769013882
	 correlate_access_code_bb0 = 0.000573065830395
	 file_source0 = 0.424309015274
	 gr_agc2_cc0 = 0.498891204596
	 noise_source_c0 = 0.355970740318
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.757136106491
	 packed_to_unpacked_bb0 = 0.954551994801
	 map_bb0 = 0.967014312744
	 constellation_receiver_cb0 = 0.0151990866289
	 message_source0 = 0.973988413811
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.527445495129
	 pfb_arb_resampler_ccf0 = 0.492247462273
	 diff_decoder_bb0 = 0.00161184405442
	 pfb_clock_sync_ccf0 = 0.0798879414797
	 fll_band_edge_cc0 = 0.00548363383859
	 throttle0 = 0.453159362078

noutput_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3697.42278518
	 unpack_k_bits_bb0 = 469688.021481
	 multiply_const_vcc0 = 935576.017414
	 multiply_const_vcc1 = 46568.3945358
	 multiply_const_vcc2 = 655209.492007
	 multiply_const_vcc3 = 60235.9435577
	 multiply_const_vcc4 = 601553.16934
	 diff_encoder_bb0 = 337012.071265
	 correlate_access_code_bb0 = 459989.82659
	 file_source0 = 6.73482536547
	 gr_agc2_cc0 = 34023.1584801
	 noise_source_c0 = 113232.792444
	 file_sink0 = 16.0774694991
	 chunks_to_symbols_bc0 = 135246.310829
	 packed_to_unpacked_bb0 = 424617.42029
	 map_bb0 = 330607.860101
	 constellation_receiver_cb0 = 532362.724773
	 message_source0 = 28048963.3814
	 message_source1 = 0.0
	 add_cc0 = 2178039.65703
	 pfb_arb_resampler_ccf0 = 527918.613214
	 diff_decoder_bb0 = 591180.991453
	 pfb_clock_sync_ccf0 = 1519633.16201
	 fll_band_edge_cc0 = 26614.2998841
	 throttle0 = 2089759.75

produced_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3697.42278518
	 unpack_k_bits_bb0 = 469688.021481
	 multiply_const_vcc0 = 935576.017414
	 multiply_const_vcc1 = 46568.3945358
	 multiply_const_vcc2 = 655209.492007
	 multiply_const_vcc3 = 60235.9435577
	 multiply_const_vcc4 = 601553.16934
	 diff_encoder_bb0 = 337012.071265
	 correlate_access_code_bb0 = 459989.82659
	 file_source0 = 3935402.90909
	 gr_agc2_cc0 = 34023.1584801
	 noise_source_c0 = 113232.792444
	 file_sink0 = 16.0774694991
