csp-sdf-sim.occ
2013-04-01 18:17:19.635264
token_size_orig = 64
vect_factor = 7
run_time = 900
configuration_time = 0.0131368637085
memory_total = 661696.0
latency = 0.544583440302
throughput = 21906.462997
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.73154615611e-05
	 multiply_const_vcc0 = 0.0211033507122
	 multiply_const_vcc1 = 0.00171387173532
	 multiply_const_vcc2 = 0.0162235219247
	 multiply_const_vcc3 = 0.00372137734484
	 multiply_const_vcc4 = 0.00914615419366
	 diff_encoder_bb0 = 0.000736921254456
	 correlate_access_code_bb0 = 1.45738256964e-05
	 file_source0 = 0.0686584819447
	 gr_agc2_cc0 = 0.00178606074866
	 noise_source_c0 = 0.0451595304636
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00140680723109
	 packed_to_unpacked_bb0 = 0.0104768894741
	 map_bb0 = 0.00198633393576
	 constellation_receiver_cb0 = 0.000186705077342
	 message_source0 = 0.0175743371082
	 message_source1 = 0.0
	 add_cc0 = 0.0151385599478
	 pfb_arb_resampler_ccf0 = 0.0298951082693
	 diff_decoder_bb0 = 2.97326048848e-05
	 pfb_clock_sync_ccf0 = 0.0149323153209
	 fll_band_edge_cc0 = 0.00318284373828
	 throttle0 = 0.0685849562287

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000697902753018
	 multiply_const_vcc0 = 0.481649398804
	 multiply_const_vcc1 = 0.500398159027
	 multiply_const_vcc2 = 0.49819752574
	 multiply_const_vcc3 = 0.4979172647
	 multiply_const_vcc4 = 0.507447659969
	 diff_encoder_bb0 = 0.968455910683
	 correlate_access_code_bb0 = 0.000880496168975
	 file_source0 = 0.242511183023
	 gr_agc2_cc0 = 0.500551223755
	 noise_source_c0 = 0.394179046154
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.753994882107
	 packed_to_unpacked_bb0 = 0.954828441143
	 map_bb0 = 0.966945469379
	 constellation_receiver_cb0 = 0.012742517516
	 message_source0 = 0.972706675529
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.510215997696
	 pfb_arb_resampler_ccf0 = 0.456629663706
	 diff_decoder_bb0 = 0.00131823483389
	 pfb_clock_sync_ccf0 = 0.0896505564451
	 fll_band_edge_cc0 = 0.00708914920688
	 throttle0 = 0.234436050057

noutput_var
	 message_sink0 = 12172936.4706
	 framer_sink_10 = 3558.59163816
	 unpack_k_bits_bb0 = 634181.342494
	 multiply_const_vcc0 = 822746.128183
	 multiply_const_vcc1 = 65650.7086031
	 multiply_const_vcc2 = 640304.156723
	 multiply_const_vcc3 = 130263.589035
	 multiply_const_vcc4 = 545019.244405
	 diff_encoder_bb0 = 400273.182994
	 correlate_access_code_bb0 = 603832.901428
	 file_source0 = 6.66519442472
	 gr_agc2_cc0 = 42218.3354958
	 noise_source_c0 = 90235.134287
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 88989.8270245
	 packed_to_unpacked_bb0 = 387682.157714
	 map_bb0 = 372028.100465
	 constellation_receiver_cb0 = 595825.630206
	 message_source0 = 29623036.2161
	 message_source1 = 0.0
	 add_cc0 = 1570187.09827
	 pfb_arb_resampler_ccf0 = 333855.229441
	 diff_decoder_bb0 = 704929.752866
	 pfb_clock_sync_ccf0 = 1421851.29639
	 fll_band_edge_cc0 = 39296.9784573
	 throttle0 = 2089759.75

produced_var
	 message_sink0 = 12172936.4706
	 framer_sink_10 = 3558.59163816
	 unpack_k_bits_bb0 = 634181.342494
	 multiply_const_vcc0 = 822746.128183
	 multiply_const_vcc1 = 65650.7086031
	 multiply_const_vcc2 = 640304.156723
	 multiply_const_vcc3 = 130263.589035
	 multiply_const_vcc4 = 545019.244405
	 diff_encoder_bb0 = 400273.182994
	 correlate_access_code_bb0 = 603832.901428
	 file_source0 = 3935402.66667
	 gr_agc2_cc0 = 42218.3354958
	 noise_source_c0 = 90235.134287
	 file_sink0 = 0.0
