csp-sdf-rx.occ
2013-04-18 21:51:44.801813
token_size_orig = 256
vect_factor = 5
run_time = 300
configuration_time = 0.118608951569
memory_total = 70144.0
latency = 0.00105367106158
throughput = 28727032.945
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00079553033178
	 constellation_receiver_cb0 = 0.000290556148317
	 gr uhd usrp source0 = 0.0621725646553
	 gr_agc2_cc0 = 0.0425067419082
	 fll_band_edge_cc0 = 0.000944963135584
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000901171046086
	 unpack_k_bits_bb0 = 0.00052588253673
	 multiply_const_vcc0 = 0.0844404147092
	 multiply_const_vcc1 = 0.0543258301744
	 pfb_clock_sync_ccf0 = 0.00579558289982

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0237439069897
	 constellation_receiver_cb0 = 0.00886747054756
	 gr uhd usrp source0 = 0.237307742238
	 gr_agc2_cc0 = 0.472901970148
	 fll_band_edge_cc0 = 0.0174326337874
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0219140611589
	 unpack_k_bits_bb0 = 0.0106835588813
	 multiply_const_vcc0 = 0.284697085619
	 multiply_const_vcc1 = 0.123712264001
	 pfb_clock_sync_ccf0 = 0.0262621678412

noutput_var
	 correlate_access_code_bb0 = 8571.45868846
	 constellation_receiver_cb0 = 10627.2101882
	 gr uhd usrp source0 = 1.34439013941
	 gr_agc2_cc0 = 12375.3615915
	 fll_band_edge_cc0 = 8804.55233929
	 framer_sink_10 = 121.961591883
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 11283.8030136
	 unpack_k_bits_bb0 = 8195.52015022
	 multiply_const_vcc0 = 1185.60018323
	 multiply_const_vcc1 = 25063.0303185
	 pfb_clock_sync_ccf0 = 28367.7013181

produced_var
	 correlate_access_code_bb0 = 8571.45868846
