csp-sdf-rx.occ
2013-04-18 18:23:31.513561
token_size_orig = 256
vect_factor = 1
run_time = 300
configuration_time = 0.00418496131897
memory_total = 12800.0
latency = 0.000502321733887
throughput = 28055060.6687
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 4.60962546389e-05
	 constellation_receiver_cb0 = 9.57676531839e-05
	 gr uhd usrp source0 = 0.0561548752765
	 gr_agc2_cc0 = 0.0167300476942
	 fll_band_edge_cc0 = 0.0273835087004
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000118792902637
	 unpack_k_bits_bb0 = 1.5809622945e-05
	 multiply_const_vcc0 = 0.0283554065807
	 multiply_const_vcc1 = 0.0402803018962
	 pfb_clock_sync_ccf0 = 0.00982627095256

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00376442912966
	 constellation_receiver_cb0 = 0.0052328244783
	 gr uhd usrp source0 = 0.435686886311
	 gr_agc2_cc0 = 0.538864374161
	 fll_band_edge_cc0 = 0.0907999798656
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00960373599082
	 unpack_k_bits_bb0 = 0.000840277934913
	 multiply_const_vcc0 = 0.497622817755
	 multiply_const_vcc1 = 0.464475125074
	 pfb_clock_sync_ccf0 = 0.0487961508334

noutput_var
	 correlate_access_code_bb0 = 856.033284708
	 constellation_receiver_cb0 = 1948.9283963
	 gr uhd usrp source0 = 2373.90405208
	 gr_agc2_cc0 = 1805.56245844
	 fll_band_edge_cc0 = 1996.13444803
	 framer_sink_10 = 21.3872159354
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2216.56268156
	 unpack_k_bits_bb0 = 916.723960109
	 multiply_const_vcc0 = 1631.65244393
	 multiply_const_vcc1 = 2163.67656045
	 pfb_clock_sync_ccf0 = 6026.7057777

produced_var
	 correlate_access_code_bb0 = 856.033284708
	 constellation_receiver_cb0 = 1948.9283963
	 gr uhd usrp source0 = 3869.25752431
	 gr_agc2_cc0 = 1805.56245844
	 fll_band_edge_cc0 = 1996.209279
	 framer_sink_10 = 21.3872159354
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2216.56268156
	 unpack_k_bits_bb0 = 916.723960109
	 multiply_const_vcc0 = 1631.65244393
