csp-sdf-rx.occ
2013-04-20 14:03:12.846037
token_size_orig = 256
vect_factor = 0
run_time = 300
configuration_time = 0.109896183014
memory_total = 720896
latency = 0.00617225181049
throughput = 33461485.3327
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 8.57936810915e-06
	 constellation_receiver_cb0 = 1.20548302855e-05
	 gr uhd usrp source0 = 0.0625045356359
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 3.72708116016e-09
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 5.84572741818e-06
	 unpack_k_bits_bb0 = 2.0007865478e-06
	 multiply_const_vcc0 = 0.000467398884775
	 multiply_const_vcc1 = 0.0624931329493
	 pfb_clock_sync_ccf0 = 0.0098627308962

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00132610055152
	 constellation_receiver_cb0 = 0.00234479247592
	 gr uhd usrp source0 = 0.250053077936
	 gr_agc2_cc0 = 0.0068359375
	 fll_band_edge_cc0 = 0.0029917077627
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000915448006708
	 unpack_k_bits_bb0 = 0.000159176590387
	 multiply_const_vcc0 = 0.00105857045855
	 multiply_const_vcc1 = 0.249352678657
	 pfb_clock_sync_ccf0 = 0.049241874367

noutput_var
	 correlate_access_code_bb0 = 521739.166467
	 constellation_receiver_cb0 = 540417.422734
	 gr uhd usrp source0 = 0.250037597349
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 0.0
	 framer_sink_10 = 2702.28638708
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 651515.412397
	 unpack_k_bits_bb0 = 528900.879928
	 multiply_const_vcc0 = 31364.7633484
	 multiply_const_vcc1 = 4190447.66307
	 pfb_clock_sync_ccf0 = 2351574.99478

produced_var
	 correlate_access_code_bb0 = 521739.166467
