csp-sdf-rx.occ
2013-04-18 22:28:12.425559
token_size_orig = 256
vect_factor = 6
run_time = 300
configuration_time = 0.110338926315
memory_total = 80896.0
latency = 0.00105591953528
throughput = 30850350.3687
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000761707906336
	 constellation_receiver_cb0 = 0.00026443358774
	 gr uhd usrp source0 = 0.0621622486529
	 gr_agc2_cc0 = 0.0424852773665
	 fll_band_edge_cc0 = 0.000847806505692
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00079058561415
	 unpack_k_bits_bb0 = 0.000504269763049
	 multiply_const_vcc0 = 0.0844139645656
	 multiply_const_vcc1 = 0.0544947554245
	 pfb_clock_sync_ccf0 = 0.00450279832244

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0237594619393
	 constellation_receiver_cb0 = 0.00763363251463
	 gr uhd usrp source0 = 0.237246364355
	 gr_agc2_cc0 = 0.472882539034
	 fll_band_edge_cc0 = 0.0173067189753
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0209770649672
	 unpack_k_bits_bb0 = 0.0103245861828
	 multiply_const_vcc0 = 0.284672677517
	 multiply_const_vcc1 = 0.123811595142
	 pfb_clock_sync_ccf0 = 0.0199100784957

noutput_var
	 correlate_access_code_bb0 = 8635.88262769
	 constellation_receiver_cb0 = 10186.2267713
	 gr uhd usrp source0 = 1.71792981884
	 gr_agc2_cc0 = 12315.5528
	 fll_band_edge_cc0 = 8744.7553142
	 framer_sink_10 = 120.324658333
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 10950.2036882
	 unpack_k_bits_bb0 = 8116.94127371
	 multiply_const_vcc0 = 1128.05671794
	 multiply_const_vcc1 = 24985.0740701
	 pfb_clock_sync_ccf0 = 23889.2407674

produced_var
	 correlate_access_code_bb0 = 8635.88262769
	 constellation_receiver_cb0 = 10186.2267713
	 gr uhd usrp source0 = 3415.72499624
	 gr_agc2_cc0 = 12315.5528
	 fll_band_edge_cc0 = 8745.69273007
	 framer_sink_10 = 120.324658333
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 10950.2036882
	 unpack_k_bits_bb0 = 8116.94127371
	 multiply_const_vcc0 = 1128.05671794
	 multiply_const_vcc1 = 24985.0740701
