csp-sdf-rx.occ
2013-04-20 01:03:41.598154
token_size_orig = 256
vect_factor = 11
run_time = 300
configuration_time = 0.110361814499
memory_total = 151040.0
latency = 0.00133424104102
throughput = 31113055.6599
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00310325424776
	 constellation_receiver_cb0 = 0.000517223693681
	 gr uhd usrp source0 = 0.0621811680544
	 gr_agc2_cc0 = 0.077698297397
	 fll_band_edge_cc0 = 0.00109605072926
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00321451982424
	 unpack_k_bits_bb0 = 0.00378937773703
	 multiply_const_vcc0 = 0.0131595735853
	 multiply_const_vcc1 = 0.00042921795351
	 pfb_clock_sync_ccf0 = 0.0306104680213

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0337571240962
	 constellation_receiver_cb0 = 0.00792950112373
	 gr uhd usrp source0 = 0.237253338099
	 gr_agc2_cc0 = 0.491547226906
	 fll_band_edge_cc0 = 0.00991057325155
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.043343231082
	 unpack_k_bits_bb0 = 0.0389123223722
	 multiply_const_vcc0 = 0.0606940463185
	 multiply_const_vcc1 = 0.00257489993237
	 pfb_clock_sync_ccf0 = 0.0722982659936

noutput_var
	 correlate_access_code_bb0 = 49882.8130054
	 constellation_receiver_cb0 = 25579.3204441
	 gr uhd usrp source0 = 1.88651127401
	 gr_agc2_cc0 = 3057.75442687
	 fll_band_edge_cc0 = 234365.102399
	 framer_sink_10 = 350.444687706
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 28383.375048
	 unpack_k_bits_bb0 = 39793.6125821
	 multiply_const_vcc0 = 25189.8949469
	 multiply_const_vcc1 = 25020.394899
	 pfb_clock_sync_ccf0 = 75040.7522243

produced_var
	 correlate_access_code_bb0 = 49882.8130054
	 constellation_receiver_cb0 = 25579.3204441
	 gr uhd usrp source0 = 3415.86807159
	 gr_agc2_cc0 = 3057.75442687
	 fll_band_edge_cc0 = 234377.684702
	 framer_sink_10 = 350.444687706
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 28383.375048
	 unpack_k_bits_bb0 = 39793.6125821
	 multiply_const_vcc0 = 25189.8949469
	 multiply_const_vcc1 = 25020.394899
	 pfb_clock_sync_ccf0 = 83951.9000556

latency
	 pfb_clock_sync_ccf0 = 0.00133424104102

execution_time
