csp-sdf-rx.occ
2013-04-18 23:41:16.592624
token_size_orig = 256
vect_factor = 7
run_time = 300
configuration_time = 0.118191957474
memory_total = 91648.0
latency = 0.00115321957623
throughput = 26532846.7892
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00108257822857
	 constellation_receiver_cb0 = 0.000535662193989
	 gr uhd usrp source0 = 0.0621673501743
	 gr_agc2_cc0 = 0.0585030733412
	 fll_band_edge_cc0 = 0.00193060998359
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00133160021241
	 unpack_k_bits_bb0 = 0.00119301411225
	 multiply_const_vcc0 = 0.0989113635799
	 multiply_const_vcc1 = 0.000568216141803
	 pfb_clock_sync_ccf0 = 0.0473891133498

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0170559957623
	 constellation_receiver_cb0 = 0.00882263388485
	 gr uhd usrp source0 = 0.237268790603
	 gr_agc2_cc0 = 0.482382655144
	 fll_band_edge_cc0 = 0.0158239919692
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0294204074889
	 unpack_k_bits_bb0 = 0.0204391684383
	 multiply_const_vcc0 = 0.26144310832
	 multiply_const_vcc1 = 0.0050820116885
	 pfb_clock_sync_ccf0 = 0.146250963211

noutput_var
	 correlate_access_code_bb0 = 27786.5174378
	 constellation_receiver_cb0 = 24003.5263414
	 gr uhd usrp source0 = 2.1199094682
	 gr_agc2_cc0 = 34549.1063
	 fll_band_edge_cc0 = 55142.2387501
	 framer_sink_10 = 208.752815311
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 26262.2624914
	 unpack_k_bits_bb0 = 27856.795786
	 multiply_const_vcc0 = 20241.3144753
	 multiply_const_vcc1 = 24982.6350738
	 pfb_clock_sync_ccf0 = 53823.4408412

produced_var
	 correlate_access_code_bb0 = 27786.5174378
	 constellation_receiver_cb0 = 24003.5263414
	 gr uhd usrp source0 = 3416.05777173
	 gr_agc2_cc0 = 34549.1063
	 fll_band_edge_cc0 = 55143.3472067
	 framer_sink_10 = 208.752815311
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 26262.2624914
	 unpack_k_bits_bb0 = 27856.795786
	 multiply_const_vcc0 = 20241.3144753
	 multiply_const_vcc1 = 24982.6350738
	 pfb_clock_sync_ccf0 = 45938.5176323

latency
	 pfb_clock_sync_ccf0 = 0.00115321957623

execution_time
	 correlate_access_code_bb0 = 1.29450097656e-05
	 constellation_receiver_cb0 = 3.33304726563e-05
	 gr uhd usrp source0 = 0.000338715
	 gr_agc2_cc0 = 2.6879046875e-05
	 fll_band_edge_cc0 = 0.000632783125
	 framer_sink_10 = 7.88537658691e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.94193603516e-06
	 unpack_k_bits_bb0 = 4.32901171875e-06
	 multiply_const_vcc0 = 1.46549931641e-05
