csp-sdf-rx.occ
2013-04-18 23:10:00.251827
token_size_orig = 256
vect_factor = 7
run_time = 300
configuration_time = 0.118309020996
memory_total = 91648.0
latency = 0.00114837425256
throughput = 30867632.3537
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000930286899631
	 constellation_receiver_cb0 = 0.000791698807251
	 gr uhd usrp source0 = 0.0621804717707
	 gr_agc2_cc0 = 0.0584414788067
	 fll_band_edge_cc0 = 0.00190472850897
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00134631442912
	 unpack_k_bits_bb0 = 0.00104512161919
	 multiply_const_vcc0 = 0.0989294929057
	 multiply_const_vcc1 = 0.000752284480457
	 pfb_clock_sync_ccf0 = 0.0506549304712

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0146844955161
	 constellation_receiver_cb0 = 0.0114730317146
	 gr uhd usrp source0 = 0.237248897552
	 gr_agc2_cc0 = 0.481663405895
	 fll_band_edge_cc0 = 0.015675527975
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0299133509398
	 unpack_k_bits_bb0 = 0.0177373308688
	 multiply_const_vcc0 = 0.261600315571
	 multiply_const_vcc1 = 0.00576380547136
	 pfb_clock_sync_ccf0 = 0.166500106454

noutput_var
	 correlate_access_code_bb0 = 26027.7741467
	 constellation_receiver_cb0 = 26621.755249
	 gr uhd usrp source0 = 1.81142187033
	 gr_agc2_cc0 = 34963.7341054
	 fll_band_edge_cc0 = 54975.822964
	 framer_sink_10 = 209.426746119
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 29107.544427
	 unpack_k_bits_bb0 = 27618.8032761
	 multiply_const_vcc0 = 20178.4942637
	 multiply_const_vcc1 = 24980.2854675
	 pfb_clock_sync_ccf0 = 56296.5641613

produced_var
	 correlate_access_code_bb0 = 26027.7741467
	 constellation_receiver_cb0 = 26621.755249
	 gr uhd usrp source0 = 3415.80394882
	 gr_agc2_cc0 = 34963.7341054
	 fll_band_edge_cc0 = 54976.9315529
