csp-sdf-rx.occ
2013-04-20 13:47:35.754894
token_size_orig = 256
vect_factor = 0
run_time = 300
configuration_time = 0.110062122345
memory_total = 720896
latency = 0.00631085327032
throughput = 33459972.5547
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 8.97938995564e-07
	 constellation_receiver_cb0 = 0.00018620646634
	 gr uhd usrp source0 = 0.0625045355391
	 gr_agc2_cc0 = 1.06582462259e-05
	 fll_band_edge_cc0 = 5.33225442887e-06
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 1.38039371294e-06
	 unpack_k_bits_bb0 = 5.20735509715e-07
	 multiply_const_vcc0 = 2.66408839954e-05
	 multiply_const_vcc1 = 0.0624940482182
	 pfb_clock_sync_ccf0 = 0.0142745324134

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000188232384971
	 constellation_receiver_cb0 = 0.00829870067537
	 gr uhd usrp source0 = 0.250037163496
	 gr_agc2_cc0 = 0.00685733370483
	 fll_band_edge_cc0 = 0.00300197140314
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 9.56961885095e-05
	 unpack_k_bits_bb0 = 3.70556590497e-05
	 multiply_const_vcc0 = 0.000175371620571
	 multiply_const_vcc1 = 0.249170348048
	 pfb_clock_sync_ccf0 = 0.0884779542685

noutput_var
	 correlate_access_code_bb0 = 53765.0615562
	 constellation_receiver_cb0 = 888100.103666
	 gr uhd usrp source0 = 0.250037596547
	 gr_agc2_cc0 = 715.247227436
	 fll_band_edge_cc0 = 357.64003583
	 framer_sink_10 = 4069.02289389
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 92161.7518248
	 unpack_k_bits_bb0 = 56328.7601507
	 multiply_const_vcc0 = 2145.22306577
	 multiply_const_vcc1 = 4193279.6822
	 pfb_clock_sync_ccf0 = 2847876.14312

produced_var
	 correlate_access_code_bb0 = 53765.0615562
	 constellation_receiver_cb0 = 888100.103666
	 gr uhd usrp source0 = 4193540.79135
	 gr_agc2_cc0 = 715.247227436
	 fll_band_edge_cc0 = 715.454700563
	 framer_sink_10 = 4069.02289389
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 92161.7518248
	 unpack_k_bits_bb0 = 56328.7601507
	 multiply_const_vcc0 = 2145.22306577
	 multiply_const_vcc1 = 4193279.6822
	 pfb_clock_sync_ccf0 = 959424.118853

latency
	 pfb_clock_sync_ccf0 = 0.00631085327032

execution_time
	 correlate_access_code_bb0 = 7.53424375e-05
	 constellation_receiver_cb0 = 0.00040821946875
	 gr uhd usrp source0 = 0.003195691
	 gr_agc2_cc0 = 0.0001689065
	 fll_band_edge_cc0 = 0.001889287125
	 framer_sink_10 = 7.93500793457e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.57280742188e-05
	 unpack_k_bits_bb0 = 2.65132929688e-05
	 multiply_const_vcc0 = 0.000121940835937
	 multiply_const_vcc1 = 6.14232851562e-05
	 pfb_clock_sync_ccf0 = 0.00031700775

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110062122345

memory_total
	 pfb_clock_sync_ccf0 = 720896

produced
	 correlate_access_code_bb0 = 2011.52587891
	 constellation_receiver_cb0 = 1402.26879883
	 gr uhd usrp source0 = 2048.06518555
	 gr_agc2_cc0 = 4095.7109375
	 fll_band_edge_cc0 = 4095.81201172
	 framer_sink_10 = 44.1572113037
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1991.54382324
	 unpack_k_bits_bb0 = 2010.05236816
	 multiply_const_vcc0 = 4095.12792969
	 multiply_const_vcc1 = 2055.22143555
	 pfb_clock_sync_ccf0 = 1321.16003418

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33459972.5547

execution_time_var
	 correlate_access_code_bb0 = 96991577.9445
	 constellation_receiver_cb0 = 75486524149.4
	 gr uhd usrp source0 = 1.01097519786e+13
	 gr_agc2_cc0 = 17083995.987
	 fll_band_edge_cc0 = 990894927.364
	 framer_sink_10 = 207010.996908
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 48508707.8434
	 unpack_k_bits_bb0 = 11569260.1865
	 multiply_const_vcc0 = 24273999.4008
	 multiply_const_vcc1 = 3689979195.73
	 pfb_clock_sync_ccf0 = 55042654249.7

memory
	 correlate_access_code_bb0 = 65536
	 constellation_receiver_cb0 = 65536
	 gr uhd usrp source0 = 65536
	 gr_agc2_cc0 = 65536
	 fll_band_edge_cc0 = 65536
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 65536
	 diff_decoder_bb0 = 65536
	 unpack_k_bits_bb0 = 65536
	 multiply_const_vcc0 = 65536
	 multiply_const_vcc1 = 65536
	 pfb_clock_sync_ccf0 = 65536

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 2011.52587891
	 constellation_receiver_cb0 = 1402.26879883
	 gr uhd usrp source0 = 4095.5
	 gr_agc2_cc0 = 4095.7109375
	 fll_band_edge_cc0 = 4095.81201172
	 framer_sink_10 = 44.1572113037
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1991.54382324
	 unpack_k_bits_bb0 = 2010.05236816
	 multiply_const_vcc0 = 4095.12792969
	 multiply_const_vcc1 = 2055.22143555
	 pfb_clock_sync_ccf0 = 1987.6595459
	 pfb_clock_sync_ccf0 = 1987.6595459
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0. ]
