csp-sdf-rx.occ
2013-04-20 11:34:50.028382
token_size_orig = 256
vect_factor = 14
run_time = 300
configuration_time = 0.118723869324
memory_total = 183296.0
latency = 0.00129770258234
throughput = 30886451.0818
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00383371829386
	 constellation_receiver_cb0 = 0.000436758187691
	 gr uhd usrp source0 = 0.0621974686667
	 gr_agc2_cc0 = 0.0828045329276
	 fll_band_edge_cc0 = 0.0439830772231
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.0030503661464
	 unpack_k_bits_bb0 = 0.00557178755182
	 multiply_const_vcc0 = 0.00143457809234
	 multiply_const_vcc1 = 0.000189914779851
	 pfb_clock_sync_ccf0 = 0.0293358858816

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0413503162563
	 constellation_receiver_cb0 = 0.00631232606247
	 gr uhd usrp source0 = 0.237328708172
	 gr_agc2_cc0 = 0.515253484249
	 fll_band_edge_cc0 = 0.126735910773
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0316886082292
	 unpack_k_bits_bb0 = 0.0468350611627
	 multiply_const_vcc0 = 0.0111432010308
	 multiply_const_vcc1 = 0.00156180106569
	 pfb_clock_sync_ccf0 = 0.105697035789

noutput_var
	 correlate_access_code_bb0 = 83771.5253933
	 constellation_receiver_cb0 = 32020.1894707
	 gr uhd usrp source0 = 6.14377523038
	 gr_agc2_cc0 = 28867.1323207
	 fll_band_edge_cc0 = 569513.093879
	 framer_sink_10 = 560.839830136
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 33209.2784559
	 unpack_k_bits_bb0 = 50951.8043138
	 multiply_const_vcc0 = 24965.29713
	 multiply_const_vcc1 = 24994.7958282
	 pfb_clock_sync_ccf0 = 210879.652587

produced_var
	 correlate_access_code_bb0 = 83771.5253933
	 constellation_receiver_cb0 = 32020.1894707
	 gr uhd usrp source0 = 3419.93987611
	 gr_agc2_cc0 = 28867.1323207
	 fll_band_edge_cc0 = 569514.496784
	 framer_sink_10 = 560.839830136
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 33209.2784559
	 unpack_k_bits_bb0 = 50951.8043138
	 multiply_const_vcc0 = 24965.29713
	 multiply_const_vcc1 = 24994.7958282
	 pfb_clock_sync_ccf0 = 153049.75661

latency
	 pfb_clock_sync_ccf0 = 0.00129770258234

execution_time
	 correlate_access_code_bb0 = 1.57891962891e-05
	 constellation_receiver_cb0 = 5.45914140625e-05
	 gr uhd usrp source0 = 0.0003368568125
	 gr_agc2_cc0 = 2.02732207031e-05
	 fll_band_edge_cc0 = 0.0007109398125
	 framer_sink_10 = 8.00267883301e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 5.81035595703e-06
	 unpack_k_bits_bb0 = 4.84733154297e-06
	 multiply_const_vcc0 = 1.47018720703e-05
	 multiply_const_vcc1 = 1.47179863281e-05
	 pfb_clock_sync_ccf0 = 0.0001183743125

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118723869324

memory_total
	 pfb_clock_sync_ccf0 = 183296.0

produced
	 correlate_access_code_bb0 = 391.530700684
	 constellation_receiver_cb0 = 182.348510742
	 gr uhd usrp source0 = 240.453323364
	 gr_agc2_cc0 = 430.892486572
	 fll_band_edge_cc0 = 1027.77966309
	 framer_sink_10 = 17.4394397736
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 212.96244812
	 unpack_k_bits_bb0 = 321.479553223
	 multiply_const_vcc0 = 455.739044189
	 multiply_const_vcc1 = 454.586364746
	 pfb_clock_sync_ccf0 = 456.497711182

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 30886451.0818

execution_time_var
	 correlate_access_code_bb0 = 122045626.292
	 constellation_receiver_cb0 = 2773285789.3
	 gr uhd usrp source0 = 1.78760569638e+12
	 gr_agc2_cc0 = 87745270.0446
	 fll_band_edge_cc0 = 2.109094927e+11
	 framer_sink_10 = 435738.714726
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 19222704.7221
	 unpack_k_bits_bb0 = 16791733.9293
	 multiply_const_vcc0 = 26817753.5432
	 multiply_const_vcc1 = 48838024.5134
	 pfb_clock_sync_ccf0 = 8936768033.0

memory
	 correlate_access_code_bb0 = 1792.0
	 constellation_receiver_cb0 = 1792.0
	 gr uhd usrp source0 = 32768.0
	 gr_agc2_cc0 = 28672.0
	 fll_band_edge_cc0 = 28672.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 14336.0
	 diff_decoder_bb0 = 1792.0
	 unpack_k_bits_bb0 = 1792.0
	 multiply_const_vcc0 = 28672.0
	 multiply_const_vcc1 = 28672.0
	 pfb_clock_sync_ccf0 = 14336.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 391.530700684
	 constellation_receiver_cb0 = 182.348510742
	 gr uhd usrp source0 = 255.432678223
	 gr_agc2_cc0 = 430.892486572
	 fll_band_edge_cc0 = 1027.77966309
	 framer_sink_10 = 17.4394397736
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 212.96244812
	 unpack_k_bits_bb0 = 321.479553223
	 multiply_const_vcc0 = 455.739044189
	 multiply_const_vcc1 = 454.586364746
	 pfb_clock_sync_ccf0 = 521.807128906
	 pfb_clock_sync_ccf0 = 521.807128906
