csp-sdf-rx.occ
2013-04-18 19:25:57.317650
token_size_orig = 256
vect_factor = 2
run_time = 300
configuration_time = 0.118315219879
memory_total = 25600.0
latency = 0.000502375894409
throughput = 28191664.4664
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.56656683044e-05
	 constellation_receiver_cb0 = 8.83868662543e-05
	 gr uhd usrp source0 = 0.0559943394382
	 gr_agc2_cc0 = 0.0166508300422
	 fll_band_edge_cc0 = 0.0276932182855
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.0001145179017
	 unpack_k_bits_bb0 = 2.07551308807e-05
	 multiply_const_vcc0 = 0.0286450507549
	 multiply_const_vcc1 = 0.0401297533514
	 pfb_clock_sync_ccf0 = 0.00964886232342

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00408296892419
	 constellation_receiver_cb0 = 0.00501125445589
	 gr uhd usrp source0 = 0.435979813337
	 gr_agc2_cc0 = 0.539021611214
	 fll_band_edge_cc0 = 0.0908207297325
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00934504158795
	 unpack_k_bits_bb0 = 0.00103866751306
	 multiply_const_vcc0 = 0.49939763546
	 multiply_const_vcc1 = 0.464500725269
	 pfb_clock_sync_ccf0 = 0.0485138371587

noutput_var
	 correlate_access_code_bb0 = 901.565160915
	 constellation_receiver_cb0 = 1935.901637
	 gr uhd usrp source0 = 2341.28337925
	 gr_agc2_cc0 = 1751.68775316
	 fll_band_edge_cc0 = 1939.50449991
	 framer_sink_10 = 21.4251988784
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2195.01920764
	 unpack_k_bits_bb0 = 983.0814805
	 multiply_const_vcc0 = 1666.95561162
	 multiply_const_vcc1 = 2129.85342378
	 pfb_clock_sync_ccf0 = 5930.41196827

produced_var
	 correlate_access_code_bb0 = 901.565160915
	 constellation_receiver_cb0 = 1935.901637
	 gr uhd usrp source0 = 3865.18643676
	 gr_agc2_cc0 = 1751.68775316
	 fll_band_edge_cc0 = 1939.58051952
	 framer_sink_10 = 21.4251988784
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2195.01920764
	 unpack_k_bits_bb0 = 983.0814805
	 multiply_const_vcc0 = 1666.95561162
	 multiply_const_vcc1 = 2129.85342378
	 pfb_clock_sync_ccf0 = 2083.92184455

latency
	 pfb_clock_sync_ccf0 = 0.000502375894409

execution_time
	 correlate_access_code_bb0 = 5.13062548828e-06
	 constellation_receiver_cb0 = 1.51103105469e-05
	 gr uhd usrp source0 = 0.00020419853125
	 gr_agc2_cc0 = 1.04119902344e-05
	 fll_band_edge_cc0 = 0.000213597546875
	 framer_sink_10 = 1.40185510254e-06
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.2854519043e-06
	 unpack_k_bits_bb0 = 1.759390625e-06
	 multiply_const_vcc0 = 7.88330615234e-06
	 multiply_const_vcc1 = 8.06109521484e-06
	 pfb_clock_sync_ccf0 = 3.25357910156e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118315219879

memory_total
	 pfb_clock_sync_ccf0 = 25600.0

produced
	 correlate_access_code_bb0 = 108.339195251
	 constellation_receiver_cb0 = 46.1583366394
	 gr uhd usrp source0 = 217.684280396
	 gr_agc2_cc0 = 223.058227539
	 fll_band_edge_cc0 = 221.937728882
	 framer_sink_10 = 5.00004768372
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 57.8940696716
	 unpack_k_bits_bb0 = 106.008270264
	 multiply_const_vcc0 = 226.159606934
	 multiply_const_vcc1 = 227.255691528
	 pfb_clock_sync_ccf0 = 95.0811538696

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 28191664.4664

execution_time_var
	 correlate_access_code_bb0 = 3580334.7223
	 constellation_receiver_cb0 = 216666903.458
	 gr uhd usrp source0 = 7.16878162826e+11
	 gr_agc2_cc0 = 16820244.5317
	 fll_band_edge_cc0 = 5025479306.31
	 framer_sink_10 = 25565079.5238
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2902385.16878
	 unpack_k_bits_bb0 = 596770.763882
	 multiply_const_vcc0 = 6884511.55149
	 multiply_const_vcc1 = 8121491.81182
	 pfb_clock_sync_ccf0 = 634479405.149

memory
	 correlate_access_code_bb0 = 256.0
	 constellation_receiver_cb0 = 256.0
	 gr uhd usrp source0 = 4096.0
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 2048.0
	 diff_decoder_bb0 = 256.0
	 unpack_k_bits_bb0 = 256.0
	 multiply_const_vcc0 = 4096.0
	 multiply_const_vcc1 = 4096.0
	 pfb_clock_sync_ccf0 = 2048.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 108.339195251
	 constellation_receiver_cb0 = 46.1583366394
	 gr uhd usrp source0 = 225.059768677
	 gr_agc2_cc0 = 223.058227539
	 fll_band_edge_cc0 = 221.937728882
	 framer_sink_10 = 5.00004768372
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 57.8940696716
	 unpack_k_bits_bb0 = 106.008270264
	 multiply_const_vcc0 = 226.159606934
	 multiply_const_vcc1 = 227.255691528
	 pfb_clock_sync_ccf0 = 131.774597168
	 pfb_clock_sync_ccf0 = 131.774597168
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
