csp-sdf-rx.occ
2013-04-18 22:12:35.108276
token_size_orig = 256
vect_factor = 5
run_time = 300
configuration_time = 0.106011867523
memory_total = 70144.0
latency = 0.00105438483392
throughput = 31106787.9603
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000817416743487
	 constellation_receiver_cb0 = 0.000267245610714
	 gr uhd usrp source0 = 0.0621828493523
	 gr_agc2_cc0 = 0.0425161886725
	 fll_band_edge_cc0 = 0.000992148752281
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00076231349404
	 unpack_k_bits_bb0 = 0.000702849365826
	 multiply_const_vcc0 = 0.0843838357537
	 multiply_const_vcc1 = 0.0544893401637
	 pfb_clock_sync_ccf0 = 0.0031938877578

output_buffer_fullness
	 correlate_access_code_bb0 = 0.024810180068
	 constellation_receiver_cb0 = 0.00788990873843
	 gr uhd usrp source0 = 0.237293303013
	 gr_agc2_cc0 = 0.472899198532
	 fll_band_edge_cc0 = 0.0175354145467
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0219896975905
	 unpack_k_bits_bb0 = 0.01574838534
	 multiply_const_vcc0 = 0.28467476368
	 multiply_const_vcc1 = 0.123915299773
	 pfb_clock_sync_ccf0 = 0.0138121973723

noutput_var
	 correlate_access_code_bb0 = 9198.87010919
	 constellation_receiver_cb0 = 9244.49679241
	 gr uhd usrp source0 = 2.03382119558
	 gr_agc2_cc0 = 12406.6720758
	 fll_band_edge_cc0 = 8819.04783547
	 framer_sink_10 = 121.188225192
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 10446.9717598
	 unpack_k_bits_bb0 = 8512.24120729
	 multiply_const_vcc0 = 1178.40235224
	 multiply_const_vcc1 = 25044.3113012
	 pfb_clock_sync_ccf0 = 19170.5938531

produced_var
	 correlate_access_code_bb0 = 9198.87010919
	 constellation_receiver_cb0 = 9244.49679241
	 gr uhd usrp source0 = 3415.86410739
	 gr_agc2_cc0 = 12406.6720758
	 fll_band_edge_cc0 = 8819.97863879
	 framer_sink_10 = 121.188225192
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 10446.9717598
	 unpack_k_bits_bb0 = 8512.24120729
	 multiply_const_vcc0 = 1178.40235224
	 multiply_const_vcc1 = 25044.3113012
	 pfb_clock_sync_ccf0 = 7616.06934801

latency
	 pfb_clock_sync_ccf0 = 0.00105438483392

execution_time
	 correlate_access_code_bb0 = 8.4591953125e-06
	 constellation_receiver_cb0 = 2.43262265625e-05
	 gr uhd usrp source0 = 0.00034373715625
	 gr_agc2_cc0 = 2.64298984375e-05
	 fll_band_edge_cc0 = 0.0005340290625
	 framer_sink_10 = 8.15402770996e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.19894921875e-06
	 unpack_k_bits_bb0 = 3.10264013672e-06
	 multiply_const_vcc0 = 1.6223e-05
	 multiply_const_vcc1 = 1.45888183594e-05
	 pfb_clock_sync_ccf0 = 7.9474484375e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.106011867523

memory_total
	 pfb_clock_sync_ccf0 = 70144.0

produced
	 correlate_access_code_bb0 = 198.690490723
	 constellation_receiver_cb0 = 79.4385528564
	 gr uhd usrp source0 = 240.467147827
	 gr_agc2_cc0 = 584.396850586
	 fll_band_edge_cc0 = 681.862243652
	 framer_sink_10 = 10.2321424484
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 95.8439483643
	 unpack_k_bits_bb0 = 187.567703247
	 multiply_const_vcc0 = 512.375427246
	 multiply_const_vcc1 = 453.811279297
	 pfb_clock_sync_ccf0 = 324.06237793

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31106787.9603

execution_time_var
	 correlate_access_code_bb0 = 17084512.0555
	 constellation_receiver_cb0 = 793774461.773
	 gr uhd usrp source0 = 1.86018718069e+12
	 gr_agc2_cc0 = 53345491.4293
	 fll_band_edge_cc0 = 3636492068.56
	 framer_sink_10 = 1631666.03911
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 9745172.91932
	 unpack_k_bits_bb0 = 2961911.28051
	 multiply_const_vcc0 = 5103394.33042
	 multiply_const_vcc1 = 28477379.7741
	 pfb_clock_sync_ccf0 = 576984567.471

memory
	 correlate_access_code_bb0 = 640.0
	 constellation_receiver_cb0 = 640.0
	 gr uhd usrp source0 = 16384.0
	 gr_agc2_cc0 = 10240.0
	 fll_band_edge_cc0 = 10240.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 5120.0
	 diff_decoder_bb0 = 640.0
	 unpack_k_bits_bb0 = 640.0
	 multiply_const_vcc0 = 10240.0
	 multiply_const_vcc1 = 10240.0
