csp-sdf-rx.occ
2013-04-18 23:25:38.454924
token_size_orig = 256
vect_factor = 7
run_time = 300
configuration_time = 0.118260622025
memory_total = 91648.0
latency = 0.00114801938995
throughput = 30933396.764
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00100275501558
	 constellation_receiver_cb0 = 0.00100703407357
	 gr uhd usrp source0 = 0.0621895972194
	 gr_agc2_cc0 = 0.0585537498112
	 fll_band_edge_cc0 = 0.00169034778835
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00141121161209
	 unpack_k_bits_bb0 = 0.00105815208907
	 multiply_const_vcc0 = 0.0990279542247
	 multiply_const_vcc1 = 0.00084509692384
	 pfb_clock_sync_ccf0 = 0.0486950020803

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0157826077193
	 constellation_receiver_cb0 = 0.0137675190344
	 gr uhd usrp source0 = 0.237259179354
	 gr_agc2_cc0 = 0.481951028109
	 fll_band_edge_cc0 = 0.0152080282569
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0300567373633
	 unpack_k_bits_bb0 = 0.0170417185873
	 multiply_const_vcc0 = 0.261578917503
	 multiply_const_vcc1 = 0.0060441927053
	 pfb_clock_sync_ccf0 = 0.160165980458

noutput_var
	 correlate_access_code_bb0 = 27536.9803035
	 constellation_receiver_cb0 = 26294.1558408
	 gr uhd usrp source0 = 2.89467916679
	 gr_agc2_cc0 = 34720.2667936
	 fll_band_edge_cc0 = 54697.4645121
	 framer_sink_10 = 209.858507194
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 29113.5472359
	 unpack_k_bits_bb0 = 28210.7294883
	 multiply_const_vcc0 = 20131.248784
	 multiply_const_vcc1 = 25013.164761
	 pfb_clock_sync_ccf0 = 55942.1381977

produced_var
	 correlate_access_code_bb0 = 27536.9803035
	 constellation_receiver_cb0 = 26294.1558408
	 gr uhd usrp source0 = 3416.72734572
	 gr_agc2_cc0 = 34720.2667936
	 fll_band_edge_cc0 = 54698.573186
	 framer_sink_10 = 209.858507194
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 29113.5472359
	 unpack_k_bits_bb0 = 28210.7294883
	 multiply_const_vcc0 = 20131.248784
	 multiply_const_vcc1 = 25013.164761
	 pfb_clock_sync_ccf0 = 47381.9340824

latency
	 pfb_clock_sync_ccf0 = 0.00114801938995

execution_time
	 correlate_access_code_bb0 = 1.31917666016e-05
	 constellation_receiver_cb0 = 3.52772539063e-05
	 gr uhd usrp source0 = 0.00033996071875
	 gr_agc2_cc0 = 2.69219335937e-05
	 fll_band_edge_cc0 = 0.0006300394375
	 framer_sink_10 = 7.88304016113e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.31899560547e-06
	 unpack_k_bits_bb0 = 4.59453564453e-06
	 multiply_const_vcc0 = 1.4618453125e-05
	 multiply_const_vcc1 = 1.46800966797e-05
	 pfb_clock_sync_ccf0 = 6.36278945312e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118260622025

memory_total
	 pfb_clock_sync_ccf0 = 91648.0

produced
	 correlate_access_code_bb0 = 327.328552246
	 constellation_receiver_cb0 = 116.93334198
	 gr uhd usrp source0 = 240.465042114
	 gr_agc2_cc0 = 586.172790527
	 fll_band_edge_cc0 = 818.616699219
	 framer_sink_10 = 11.9125566483
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 141.658096313
	 unpack_k_bits_bb0 = 288.583404541
	 multiply_const_vcc0 = 454.866516113
	 multiply_const_vcc1 = 454.105255127
	 pfb_clock_sync_ccf0 = 257.47869873

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 30933396.764

execution_time_var
	 correlate_access_code_bb0 = 43432458.8378
	 constellation_receiver_cb0 = 2269782839.53
	 gr uhd usrp source0 = 1.82188754778e+12
	 gr_agc2_cc0 = 88352079.8834
	 fll_band_edge_cc0 = 10315043830.2
	 framer_sink_10 = 399523.030673
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 20974581.856
	 unpack_k_bits_bb0 = 7615810.05993
	 multiply_const_vcc0 = 20078448.1024
	 multiply_const_vcc1 = 41651861.4477
	 pfb_clock_sync_ccf0 = 2950756996.75

memory
	 correlate_access_code_bb0 = 896.0
	 constellation_receiver_cb0 = 896.0
	 gr uhd usrp source0 = 16384.0
	 gr_agc2_cc0 = 14336.0
	 fll_band_edge_cc0 = 14336.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 7168.0
	 diff_decoder_bb0 = 896.0
	 unpack_k_bits_bb0 = 896.0
	 multiply_const_vcc0 = 14336.0
	 multiply_const_vcc1 = 14336.0
	 pfb_clock_sync_ccf0 = 7168.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 327.328552246
	 constellation_receiver_cb0 = 116.93334198
	 gr uhd usrp source0 = 255.471343994
	 gr_agc2_cc0 = 586.172790527
	 fll_band_edge_cc0 = 818.616699219
	 framer_sink_10 = 11.9125566483
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 141.658096313
	 unpack_k_bits_bb0 = 288.583404541
	 multiply_const_vcc0 = 454.866516113
	 multiply_const_vcc1 = 454.105255127
	 pfb_clock_sync_ccf0 = 289.484802246
	 pfb_clock_sync_ccf0 = 289.484802246
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0.   0.   0. ]
