csp-sdf-rx.occ
2013-04-18 22:43:53.973825
token_size_orig = 256
vect_factor = 6
run_time = 300
configuration_time = 0.10617017746
memory_total = 80896.0
latency = 0.0010489010777
throughput = 31050859.328
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000811801556307
	 constellation_receiver_cb0 = 0.00031755708035
	 gr uhd usrp source0 = 0.0621754960135
	 gr_agc2_cc0 = 0.0425079328427
	 fll_band_edge_cc0 = 0.000827170182047
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000971948766849
	 unpack_k_bits_bb0 = 0.000526334418016
	 multiply_const_vcc0 = 0.0842403685508
	 multiply_const_vcc1 = 0.0545095537807
	 pfb_clock_sync_ccf0 = 0.00698621699832

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0234348289669
	 constellation_receiver_cb0 = 0.00981439556926
	 gr uhd usrp source0 = 0.237298995256
	 gr_agc2_cc0 = 0.472762167454
	 fll_band_edge_cc0 = 0.0173216704279
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0237991306931
	 unpack_k_bits_bb0 = 0.0103319231421
	 multiply_const_vcc0 = 0.284888982773
	 multiply_const_vcc1 = 0.12416908145
	 pfb_clock_sync_ccf0 = 0.0324423126876

noutput_var
	 correlate_access_code_bb0 = 7682.29375639
	 constellation_receiver_cb0 = 10898.2134232
	 gr uhd usrp source0 = 3.41620625804
	 gr_agc2_cc0 = 12456.9470346
	 fll_band_edge_cc0 = 8824.48518768
	 framer_sink_10 = 123.513185156
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 11580.1822525
	 unpack_k_bits_bb0 = 7439.39417479
	 multiply_const_vcc0 = 1236.21972076
	 multiply_const_vcc1 = 25037.4345187
	 pfb_clock_sync_ccf0 = 32383.8897147

produced_var
	 correlate_access_code_bb0 = 7682.29375639
	 constellation_receiver_cb0 = 10898.2134232
	 gr uhd usrp source0 = 3417.1480358
	 gr_agc2_cc0 = 12456.9470346
	 fll_band_edge_cc0 = 8825.42158457
	 framer_sink_10 = 123.513185156
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 11580.1822525
	 unpack_k_bits_bb0 = 7439.39417479
	 multiply_const_vcc0 = 1236.21972076
	 multiply_const_vcc1 = 25037.4345187
	 pfb_clock_sync_ccf0 = 14901.2495614

latency
	 pfb_clock_sync_ccf0 = 0.0010489010777

execution_time
	 correlate_access_code_bb0 = 8.88461425781e-06
	 constellation_receiver_cb0 = 2.93334570312e-05
	 gr uhd usrp source0 = 0.0003441099375
	 gr_agc2_cc0 = 2.6435828125e-05
	 fll_band_edge_cc0 = 0.0005277063125
	 framer_sink_10 = 8.03764709473e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.7633371582e-06
	 unpack_k_bits_bb0 = 3.37409204102e-06
	 multiply_const_vcc0 = 1.62553994141e-05
	 multiply_const_vcc1 = 1.46180146484e-05
	 pfb_clock_sync_ccf0 = 7.36163203125e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.10617017746

memory_total
	 pfb_clock_sync_ccf0 = 80896.0

produced
	 correlate_access_code_bb0 = 211.641387939
	 constellation_receiver_cb0 = 95.5312728882
	 gr uhd usrp source0 = 240.463348389
	 gr_agc2_cc0 = 584.439941406
	 fll_band_edge_cc0 = 681.970153809
	 framer_sink_10 = 10.2807855606
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 121.111091614
	 unpack_k_bits_bb0 = 208.215164185
	 multiply_const_vcc0 = 512.193969727
	 multiply_const_vcc1 = 453.901916504
	 pfb_clock_sync_ccf0 = 298.248291016

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31050859.328

execution_time_var
	 correlate_access_code_bb0 = 14468154.5809
	 constellation_receiver_cb0 = 949294022.112
	 gr uhd usrp source0 = 1.86398599939e+12
	 gr_agc2_cc0 = 42970360.6929
	 fll_band_edge_cc0 = 3112689950.44
	 framer_sink_10 = 592969.819301
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 10965950.4594
	 unpack_k_bits_bb0 = 3877740.69701
	 multiply_const_vcc0 = 4751898.49355
	 multiply_const_vcc1 = 36612813.3595
	 pfb_clock_sync_ccf0 = 1003936575.29

memory
	 correlate_access_code_bb0 = 768.0
	 constellation_receiver_cb0 = 768.0
	 gr uhd usrp source0 = 16384.0
	 gr_agc2_cc0 = 12288.0
	 fll_band_edge_cc0 = 12288.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 6144.0
	 diff_decoder_bb0 = 768.0
	 unpack_k_bits_bb0 = 768.0
	 multiply_const_vcc0 = 12288.0
	 multiply_const_vcc1 = 12288.0
	 pfb_clock_sync_ccf0 = 6144.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 211.641387939
	 constellation_receiver_cb0 = 95.5312728882
	 gr uhd usrp source0 = 255.479568481
	 gr_agc2_cc0 = 584.439941406
	 fll_band_edge_cc0 = 681.970153809
	 framer_sink_10 = 10.2807855606
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 121.111091614
	 unpack_k_bits_bb0 = 208.215164185
	 multiply_const_vcc0 = 512.193969727
	 multiply_const_vcc1 = 453.901916504
	 pfb_clock_sync_ccf0 = 409.126495361
	 pfb_clock_sync_ccf0 = 409.126495361
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
