csp-sdf-rx.occ
2013-04-18 18:49:32.275614
token_size_orig = 256
vect_factor = 2
run_time = 300
configuration_time = 0.110115766525
memory_total = 25600.0
latency = 0.000505499373901
throughput = 28457709.7474
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.15578675366e-05
	 constellation_receiver_cb0 = 0.00011930727355
	 gr uhd usrp source0 = 0.0566063350504
	 gr_agc2_cc0 = 0.0177119514648
	 fll_band_edge_cc0 = 0.0344860840766
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000121102657334
	 unpack_k_bits_bb0 = 2.62761537467e-05
	 multiply_const_vcc0 = 0.0288610177689
	 multiply_const_vcc1 = 0.040750829793
	 pfb_clock_sync_ccf0 = 0.00875383406699

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00395001797006
	 constellation_receiver_cb0 = 0.00664007058367
	 gr uhd usrp source0 = 0.433395445347
	 gr_agc2_cc0 = 0.541208565235
	 fll_band_edge_cc0 = 0.102799013257
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00947821885347
	 unpack_k_bits_bb0 = 0.00125201873016
	 multiply_const_vcc0 = 0.499440968037
	 multiply_const_vcc1 = 0.465398728848
	 pfb_clock_sync_ccf0 = 0.042468123138

noutput_var
	 correlate_access_code_bb0 = 1032.4720289
	 constellation_receiver_cb0 = 1833.0548699
	 gr uhd usrp source0 = 2568.53439956
	 gr_agc2_cc0 = 2089.07082376
	 fll_band_edge_cc0 = 2333.25728103
	 framer_sink_10 = 21.1658452252
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2247.22417143
	 unpack_k_bits_bb0 = 1135.68298836
	 multiply_const_vcc0 = 1798.91564823
	 multiply_const_vcc1 = 2312.07738446
	 pfb_clock_sync_ccf0 = 5930.19749213

produced_var
	 correlate_access_code_bb0 = 1032.4720289
	 constellation_receiver_cb0 = 1833.0548699
	 gr uhd usrp source0 = 3915.79677405
	 gr_agc2_cc0 = 2089.07082376
	 fll_band_edge_cc0 = 2333.3328998
	 framer_sink_10 = 21.1658452252
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2247.22417143
	 unpack_k_bits_bb0 = 1135.68298836
	 multiply_const_vcc0 = 1798.91564823
	 multiply_const_vcc1 = 2312.07738446
	 pfb_clock_sync_ccf0 = 1963.67059131

latency
	 pfb_clock_sync_ccf0 = 0.000505499373901

execution_time
	 correlate_access_code_bb0 = 5.14969775391e-06
	 constellation_receiver_cb0 = 1.37077099609e-05
	 gr uhd usrp source0 = 0.00020120696875
	 gr_agc2_cc0 = 1.03846699219e-05
	 fll_band_edge_cc0 = 0.000217071703125
	 framer_sink_10 = 1.06217456055e-06
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.36774267578e-06
