csp-sdf-rx.occ
2013-04-20 01:29:40.043558
token_size_orig = 256
vect_factor = 11
run_time = 300
configuration_time = 0.110212564468
memory_total = 151040.0
latency = 0.00133418152344
throughput = 31019503.351
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00285411156685
	 constellation_receiver_cb0 = 0.000529206943017
	 gr uhd usrp source0 = 0.0621868656749
	 gr_agc2_cc0 = 0.077711424315
	 fll_band_edge_cc0 = 0.00104140384972
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00282975612027
	 unpack_k_bits_bb0 = 0.00341871722575
	 multiply_const_vcc0 = 0.013138941582
	 multiply_const_vcc1 = 0.000318193522055
	 pfb_clock_sync_ccf0 = 0.0370551779641

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0329150445759
	 constellation_receiver_cb0 = 0.00857238192111
	 gr uhd usrp source0 = 0.23725888133
	 gr_agc2_cc0 = 0.491538196802
	 fll_band_edge_cc0 = 0.00980443693697
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0397720746696
	 unpack_k_bits_bb0 = 0.0355243124068
	 multiply_const_vcc0 = 0.0606032200158
	 multiply_const_vcc1 = 0.00212050485425
	 pfb_clock_sync_ccf0 = 0.0912736281753

noutput_var
	 correlate_access_code_bb0 = 44252.4291748
	 constellation_receiver_cb0 = 28124.4337948
	 gr uhd usrp source0 = 2.49953425324
	 gr_agc2_cc0 = 2897.190207
	 fll_band_edge_cc0 = 234612.396855
	 framer_sink_10 = 345.348666127
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 31018.0205874
	 unpack_k_bits_bb0 = 37062.4008914
	 multiply_const_vcc0 = 24825.7551491
	 multiply_const_vcc1 = 25024.7317002
	 pfb_clock_sync_ccf0 = 82242.9050894

produced_var
	 correlate_access_code_bb0 = 44252.4291748
	 constellation_receiver_cb0 = 28124.4337948
	 gr uhd usrp source0 = 3416.45009767
	 gr_agc2_cc0 = 2897.190207
	 fll_band_edge_cc0 = 234613.77634
	 framer_sink_10 = 345.348666127
	 file_sink0 = -0.0
	 message_source0 = -0.0
