csp-sdf-rx.occ
2013-04-19 12:25:59.035794
token_size_orig = 256
vect_factor = 9
run_time = 300
configuration_time = 0.118217229843
memory_total = 129536.0
latency = 0.00137996646985
throughput = 30998368.072
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000271187131688
	 constellation_receiver_cb0 = 0.00188158251324
	 gr uhd usrp source0 = 0.0621830779596
	 gr_agc2_cc0 = 0.0737241753081
	 fll_band_edge_cc0 = 0.00260360568715
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00330579149252
	 unpack_k_bits_bb0 = 0.00242462349189
	 multiply_const_vcc0 = 0.0462735379692
	 multiply_const_vcc1 = 0.000502205809833
	 pfb_clock_sync_ccf0 = 0.00170575904833

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00500516919419
	 constellation_receiver_cb0 = 0.019223626703
	 gr uhd usrp source0 = 0.237262845039
	 gr_agc2_cc0 = 0.484731793404
	 fll_band_edge_cc0 = 0.0146650960669
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0660776570439
	 unpack_k_bits_bb0 = 0.024149954319
	 multiply_const_vcc0 = 0.141905605793
	 multiply_const_vcc1 = 0.00269637187012
	 pfb_clock_sync_ccf0 = 0.00459590787068

noutput_var
	 correlate_access_code_bb0 = 31440.5276962
	 constellation_receiver_cb0 = 36810.6105762
	 gr uhd usrp source0 = 2.58204503028
	 gr_agc2_cc0 = 43433.8260585
	 fll_band_edge_cc0 = 95783.8299449
	 framer_sink_10 = 322.88277767
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 41755.1907296
	 unpack_k_bits_bb0 = 39708.6703194
	 multiply_const_vcc0 = 24924.1881839
	 multiply_const_vcc1 = 24983.2705521
	 pfb_clock_sync_ccf0 = 28795.9885962

produced_var
	 correlate_access_code_bb0 = 31440.5276962
	 constellation_receiver_cb0 = 36810.6105762
	 gr uhd usrp source0 = 3416.50972265
	 gr_agc2_cc0 = 43433.8260585
	 fll_band_edge_cc0 = 95785.2145758
	 framer_sink_10 = 322.88277767
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 41755.1907296
	 unpack_k_bits_bb0 = 39708.6703194
	 multiply_const_vcc0 = 24924.1881839
	 multiply_const_vcc1 = 24983.2705521
	 pfb_clock_sync_ccf0 = 23978.699862

latency
	 pfb_clock_sync_ccf0 = 0.00137996646985

execution_time
	 correlate_access_code_bb0 = 1.90455488281e-05
	 constellation_receiver_cb0 = 3.83862851563e-05
	 gr uhd usrp source0 = 0.000338974625
	 gr_agc2_cc0 = 2.66553652344e-05
	 fll_band_edge_cc0 = 0.00079189025
	 framer_sink_10 = 7.82486450195e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.75416455078e-06
	 unpack_k_bits_bb0 = 5.76470751953e-06
	 multiply_const_vcc0 = 1.47133486328e-05
	 multiply_const_vcc1 = 1.46595556641e-05
	 pfb_clock_sync_ccf0 = 0.000124340132813

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118217229843

memory_total
	 pfb_clock_sync_ccf0 = 129536.0

produced
	 correlate_access_code_bb0 = 484.609313965
	 constellation_receiver_cb0 = 129.247314453
	 gr uhd usrp source0 = 240.464874268
	 gr_agc2_cc0 = 587.09954834
	 fll_band_edge_cc0 = 1022.37036133
	 framer_sink_10 = 14.2955656052
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 164.050643921
	 unpack_k_bits_bb0 = 397.912597656
	 multiply_const_vcc0 = 455.600799561
	 multiply_const_vcc1 = 454.422302246
	 pfb_clock_sync_ccf0 = 511.618499756

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 30998368.072

execution_time_var
	 correlate_access_code_bb0 = 65075934.7262
	 constellation_receiver_cb0 = 3082425941.8
	 gr uhd usrp source0 = 1.81167137613e+12
	 gr_agc2_cc0 = 87868238.8448
	 fll_band_edge_cc0 = 15248957338.4
	 framer_sink_10 = 105974.674287
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 26305775.0307
	 unpack_k_bits_bb0 = 10128935.083
	 multiply_const_vcc0 = 30634376.9812
	 multiply_const_vcc1 = 31513055.7151
	 pfb_clock_sync_ccf0 = 1561538549.98

memory
	 correlate_access_code_bb0 = 1152.0
	 constellation_receiver_cb0 = 1152.0
	 gr uhd usrp source0 = 32768.0
	 gr_agc2_cc0 = 18432.0
	 fll_band_edge_cc0 = 18432.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 9216.0
	 diff_decoder_bb0 = 1152.0
	 unpack_k_bits_bb0 = 1152.0
	 multiply_const_vcc0 = 18432.0
	 multiply_const_vcc1 = 18432.0
	 pfb_clock_sync_ccf0 = 9216.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 484.609313965
	 constellation_receiver_cb0 = 129.247314453
	 gr uhd usrp source0 = 255.483093262
	 gr_agc2_cc0 = 587.09954834
	 fll_band_edge_cc0 = 1022.37036133
	 framer_sink_10 = 14.2955656052
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 164.050643921
	 unpack_k_bits_bb0 = 397.912597656
	 multiply_const_vcc0 = 455.600799561
	 multiply_const_vcc1 = 454.422302246
	 pfb_clock_sync_ccf0 = 670.428283691
	 pfb_clock_sync_ccf0 = 670.428283691
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0. ]
