csp-sdf-rx.occ
2013-04-19 00:07:19.173265
token_size_orig = 256
vect_factor = 8
run_time = 300
configuration_time = 0.110028028488
memory_total = 102400.0
latency = 0.001148616091
throughput = 31074011.637
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000928934971883
	 constellation_receiver_cb0 = 0.000728435189419
	 gr uhd usrp source0 = 0.0621651101035
	 gr_agc2_cc0 = 0.05850837019
	 fll_band_edge_cc0 = 0.00175575553967
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00135103103245
	 unpack_k_bits_bb0 = 0.00104208191572
	 multiply_const_vcc0 = 0.0990423166227
	 multiply_const_vcc1 = 0.000753745664641
	 pfb_clock_sync_ccf0 = 0.050085895191

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0147070866078
	 constellation_receiver_cb0 = 0.0107633378357
	 gr uhd usrp source0 = 0.237261325121
	 gr_agc2_cc0 = 0.4819842875
	 fll_band_edge_cc0 = 0.0153192197904
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0301167871803
	 unpack_k_bits_bb0 = 0.0175376720726
	 multiply_const_vcc0 = 0.261519312859
	 multiply_const_vcc1 = 0.00566785503179
	 pfb_clock_sync_ccf0 = 0.162128299475

noutput_var
	 correlate_access_code_bb0 = 26313.2011428
	 constellation_receiver_cb0 = 26401.0173376
	 gr uhd usrp source0 = 2.1156864178
	 gr_agc2_cc0 = 34741.3116841
	 fll_band_edge_cc0 = 54637.3901851
	 framer_sink_10 = 209.480938901
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 28787.6767038
	 unpack_k_bits_bb0 = 27574.2167575
	 multiply_const_vcc0 = 20139.178049
	 multiply_const_vcc1 = 24988.0306075
	 pfb_clock_sync_ccf0 = 55835.7179387

produced_var
	 correlate_access_code_bb0 = 26313.2011428
	 constellation_receiver_cb0 = 26401.0173376
	 gr uhd usrp source0 = 3416.11118276
	 gr_agc2_cc0 = 34741.3116841
	 fll_band_edge_cc0 = 54638.4994264
	 framer_sink_10 = 209.480938901
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 28787.6767038
	 unpack_k_bits_bb0 = 27574.2167575
	 multiply_const_vcc0 = 20139.178049
	 multiply_const_vcc1 = 24988.0306075
	 pfb_clock_sync_ccf0 = 47339.0262583

latency
	 pfb_clock_sync_ccf0 = 0.001148616091

execution_time
	 correlate_access_code_bb0 = 1.32573056641e-05
	 constellation_receiver_cb0 = 3.59905429687e-05
	 gr uhd usrp source0 = 0.00033985684375
	 gr_agc2_cc0 = 2.68016152344e-05
	 fll_band_edge_cc0 = 0.0006302130625
	 framer_sink_10 = 7.81520935059e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.0670168457e-06
	 unpack_k_bits_bb0 = 4.58555615234e-06
	 multiply_const_vcc0 = 1.46257607422e-05
	 multiply_const_vcc1 = 1.46232216797e-05
	 pfb_clock_sync_ccf0 = 6.38136445313e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110028028488

memory_total
