csp-sdf-rx.occ
2013-04-18 20:38:46.966143
token_size_orig = 256
vect_factor = 4
run_time = 300
configuration_time = 0.118248224258
memory_total = 51200.0
latency = 0.000835634145081
throughput = 31163037.9609
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000255722188653
	 constellation_receiver_cb0 = 0.000148252252039
	 gr uhd usrp source0 = 0.062025407232
	 gr_agc2_cc0 = 0.0228574723172
	 fll_band_edge_cc0 = 0.00333906704656
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000268597518855
	 unpack_k_bits_bb0 = 0.000204724242532
	 multiply_const_vcc0 = 0.0579900673317
	 multiply_const_vcc1 = 0.0684687118929
	 pfb_clock_sync_ccf0 = 0.0339084770741

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0132454801351
	 constellation_receiver_cb0 = 0.0064149084501
	 gr uhd usrp source0 = 0.256360203028
	 gr_agc2_cc0 = 0.474758327007
	 fll_band_edge_cc0 = 0.0296217966825
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0148736955598
	 unpack_k_bits_bb0 = 0.00663056503981
	 multiply_const_vcc0 = 0.358223617077
	 multiply_const_vcc1 = 0.24452778697
	 pfb_clock_sync_ccf0 = 0.0834490284324

noutput_var
	 correlate_access_code_bb0 = 4517.49484363
	 constellation_receiver_cb0 = 3656.36539587
	 gr uhd usrp source0 = 243.086068937
	 gr_agc2_cc0 = 7738.89011522
	 fll_band_edge_cc0 = 7959.10122779
	 framer_sink_10 = 57.8708515786
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4359.8274738
	 unpack_k_bits_bb0 = 4004.80816442
	 multiply_const_vcc0 = 11081.8271476
	 multiply_const_vcc1 = 16067.2568547
	 pfb_clock_sync_ccf0 = 9404.26426661

produced_var
	 correlate_access_code_bb0 = 4517.49484363
	 constellation_receiver_cb0 = 3656.36539587
	 gr uhd usrp source0 = 2288.34110365
	 gr_agc2_cc0 = 7738.89011522
	 fll_band_edge_cc0 = 7959.72198434
	 framer_sink_10 = 57.8708515786
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4359.8274738
	 unpack_k_bits_bb0 = 4004.80816442
	 multiply_const_vcc0 = 11081.8271476
	 multiply_const_vcc1 = 16067.2568547
	 pfb_clock_sync_ccf0 = 8679.90916799

latency
	 pfb_clock_sync_ccf0 = 0.000835634145081

execution_time
	 correlate_access_code_bb0 = 6.11364599609e-06
	 constellation_receiver_cb0 = 1.57052089844e-05
	 gr uhd usrp source0 = 0.000313950625
	 gr_agc2_cc0 = 2.05554316406e-05
	 fll_band_edge_cc0 = 0.0003898901875
	 framer_sink_10 = 8.69345031738e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.36325024414e-06
	 unpack_k_bits_bb0 = 2.57855029297e-06
	 multiply_const_vcc0 = 1.45820341797e-05
	 multiply_const_vcc1 = 1.45274443359e-05
	 pfb_clock_sync_ccf0 = 5.4498421875e-05

consistent
