csp-sdf-rx.occ
2013-04-19 13:23:10.271793
token_size_orig = 256
vect_factor = 10
run_time = 300
configuration_time = 0.118170499802
memory_total = 140288.0
latency = 0.0013812244361
throughput = 31011771.2762
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000281358280141
	 constellation_receiver_cb0 = 0.00188973405209
	 gr uhd usrp source0 = 0.0621620206277
	 gr_agc2_cc0 = 0.0737578216196
	 fll_band_edge_cc0 = 0.00237757387251
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00326330075352
	 unpack_k_bits_bb0 = 0.00239750143734
	 multiply_const_vcc0 = 0.0461313902825
	 multiply_const_vcc1 = 0.000444674046003
	 pfb_clock_sync_ccf0 = 0.00156868079467

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00506667653099
	 constellation_receiver_cb0 = 0.0193466283381
	 gr uhd usrp source0 = 0.237258464098
	 gr_agc2_cc0 = 0.484886974096
	 fll_band_edge_cc0 = 0.0141911664978
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0652449801564
	 unpack_k_bits_bb0 = 0.0238537620753
	 multiply_const_vcc0 = 0.141795232892
	 multiply_const_vcc1 = 0.00249573402107
	 pfb_clock_sync_ccf0 = 0.00425685755908

noutput_var
	 correlate_access_code_bb0 = 31028.7016969
	 constellation_receiver_cb0 = 37285.8738802
	 gr uhd usrp source0 = 1.72487790068
	 gr_agc2_cc0 = 43102.2711583
	 fll_band_edge_cc0 = 95518.2009531
	 framer_sink_10 = 322.219695839
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 41939.213176
	 unpack_k_bits_bb0 = 38646.8105079
	 multiply_const_vcc0 = 24917.594164
	 multiply_const_vcc1 = 24976.5747328
	 pfb_clock_sync_ccf0 = 28658.6281993

produced_var
	 correlate_access_code_bb0 = 31028.7016969
	 constellation_receiver_cb0 = 37285.8738802
	 gr uhd usrp source0 = 3415.73179676
	 gr_agc2_cc0 = 43102.2711583
	 fll_band_edge_cc0 = 95519.5967095
	 framer_sink_10 = 322.219695839
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 41939.213176
	 unpack_k_bits_bb0 = 38646.8105079
	 multiply_const_vcc0 = 24917.594164
	 multiply_const_vcc1 = 24976.5747328
	 pfb_clock_sync_ccf0 = 23874.9094785

latency
	 pfb_clock_sync_ccf0 = 0.0013812244361

execution_time
	 correlate_access_code_bb0 = 1.911109375e-05
	 constellation_receiver_cb0 = 3.91496796875e-05
	 gr uhd usrp source0 = 0.00033891975
	 gr_agc2_cc0 = 2.658353125e-05
	 fll_band_edge_cc0 = 0.0007932065625
	 framer_sink_10 = 7.77641174316e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.73302880859e-06
	 unpack_k_bits_bb0 = 5.74799169922e-06
	 multiply_const_vcc0 = 1.47046435547e-05
	 multiply_const_vcc1 = 1.46630683594e-05
	 pfb_clock_sync_ccf0 = 0.000123627445312

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118170499802

memory_total
	 pfb_clock_sync_ccf0 = 140288.0

produced
	 correlate_access_code_bb0 = 485.19821167
	 constellation_receiver_cb0 = 131.914001465
	 gr uhd usrp source0 = 240.468597412
	 gr_agc2_cc0 = 586.981994629
	 fll_band_edge_cc0 = 1022.52789307
	 framer_sink_10 = 14.2960586548
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 166.66204834
	 unpack_k_bits_bb0 = 399.787963867
	 multiply_const_vcc0 = 455.680633545
	 multiply_const_vcc1 = 454.727722168
	 pfb_clock_sync_ccf0 = 511.649536133

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31011771.2762

execution_time_var
	 correlate_access_code_bb0 = 53660865.9373
	 constellation_receiver_cb0 = 3143276472.41
	 gr uhd usrp source0 = 1.81153878146e+12
	 gr_agc2_cc0 = 79342938.5068
	 fll_band_edge_cc0 = 14927220981.2
	 framer_sink_10 = 72760.3337409
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 25796167.6543
	 unpack_k_bits_bb0 = 8659169.29765
	 multiply_const_vcc0 = 26390806.6838
	 multiply_const_vcc1 = 39682160.1963
	 pfb_clock_sync_ccf0 = 1494774962.78

memory
	 correlate_access_code_bb0 = 1280.0
	 constellation_receiver_cb0 = 1280.0
	 gr uhd usrp source0 = 32768.0
	 gr_agc2_cc0 = 20480.0
	 fll_band_edge_cc0 = 20480.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 10240.0
	 diff_decoder_bb0 = 1280.0
	 unpack_k_bits_bb0 = 1280.0
	 multiply_const_vcc0 = 20480.0
	 multiply_const_vcc1 = 20480.0
	 pfb_clock_sync_ccf0 = 10240.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 485.19821167
	 constellation_receiver_cb0 = 131.914001465
	 gr uhd usrp source0 = 255.477539062
	 gr_agc2_cc0 = 586.981994629
	 fll_band_edge_cc0 = 1022.52789307
	 framer_sink_10 = 14.2960586548
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 166.66204834
	 unpack_k_bits_bb0 = 399.787963867
	 multiply_const_vcc0 = 455.680633545
	 multiply_const_vcc1 = 454.727722168
	 pfb_clock_sync_ccf0 = 670.636108398
	 pfb_clock_sync_ccf0 = 670.636108398
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0. ]
