csp-sdf-rx.occ
2013-04-18 19:05:09.445815
token_size_orig = 256
vect_factor = 2
run_time = 300
configuration_time = 0.00447463989258
memory_total = 25600.0
latency = 0.000503397085693
throughput = 28281252.8009
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 4.95972105773e-05
	 constellation_receiver_cb0 = 0.000102022214658
	 gr uhd usrp source0 = 0.0561684508895
	 gr_agc2_cc0 = 0.017531031201
	 fll_band_edge_cc0 = 0.0336950150456
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000117363399183
	 unpack_k_bits_bb0 = 2.2159825338e-05
	 multiply_const_vcc0 = 0.0290784546229
	 multiply_const_vcc1 = 0.0402226444543
	 pfb_clock_sync_ccf0 = 0.00951938009132

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00397407868877
	 constellation_receiver_cb0 = 0.00575376069173
	 gr uhd usrp source0 = 0.433425486088
	 gr_agc2_cc0 = 0.540986061096
	 fll_band_edge_cc0 = 0.100871920586
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00940363295376
	 unpack_k_bits_bb0 = 0.00107684871182
	 multiply_const_vcc0 = 0.50017541647
	 multiply_const_vcc1 = 0.464146792889
	 pfb_clock_sync_ccf0 = 0.0474204160273

noutput_var
	 correlate_access_code_bb0 = 992.127713681
	 constellation_receiver_cb0 = 1890.2239415
	 gr uhd usrp source0 = 2430.3380233
	 gr_agc2_cc0 = 2010.41731792
	 fll_band_edge_cc0 = 2228.3998935
	 framer_sink_10 = 21.1341565331
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2203.77005684
	 unpack_k_bits_bb0 = 1089.61546262
	 multiply_const_vcc0 = 1817.59476814
	 multiply_const_vcc1 = 2173.69055959
	 pfb_clock_sync_ccf0 = 5855.54782512

produced_var
	 correlate_access_code_bb0 = 992.127713681
	 constellation_receiver_cb0 = 1890.2239415
	 gr uhd usrp source0 = 3861.46061427
	 gr_agc2_cc0 = 2010.41731792
	 fll_band_edge_cc0 = 2228.47495846
	 framer_sink_10 = 21.1341565331
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2203.77005684
	 unpack_k_bits_bb0 = 1089.61546262
	 multiply_const_vcc0 = 1817.59476814
	 multiply_const_vcc1 = 2173.69055959
	 pfb_clock_sync_ccf0 = 2107.12832818

latency
	 pfb_clock_sync_ccf0 = 0.000503397085693

execution_time
	 correlate_access_code_bb0 = 5.13006982422e-06
	 constellation_receiver_cb0 = 1.42616513672e-05
	 gr uhd usrp source0 = 0.000203221015625
	 gr_agc2_cc0 = 1.038503125e-05
	 fll_band_edge_cc0 = 0.0002144014375
	 framer_sink_10 = 1.13458215332e-06
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.39404345703e-06
	 unpack_k_bits_bb0 = 1.78259777832e-06
	 multiply_const_vcc0 = 7.84853320313e-06
	 multiply_const_vcc1 = 8.03564697266e-06
	 pfb_clock_sync_ccf0 = 3.48024765625e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.00447463989258

memory_total
	 pfb_clock_sync_ccf0 = 25600.0

produced
	 correlate_access_code_bb0 = 107.362037659
	 constellation_receiver_cb0 = 43.904750824
	 gr uhd usrp source0 = 218.288162231
	 gr_agc2_cc0 = 221.583999634
	 fll_band_edge_cc0 = 220.176025391
	 framer_sink_10 = 5.00000143051
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 57.7572517395
	 unpack_k_bits_bb0 = 104.972000122
	 multiply_const_vcc0 = 225.645355225
	 multiply_const_vcc1 = 227.258163452
	 pfb_clock_sync_ccf0 = 95.6862792969
