csp-sdf-rx.occ
2013-04-18 18:18:19.961099
token_size_orig = 256
vect_factor = 1
run_time = 300
configuration_time = 0.118338823318
memory_total = 12800.0
latency = 0.000501746386353
throughput = 28072840.282
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000100169360705
	 constellation_receiver_cb0 = 5.11164027558e-05
	 gr uhd usrp source0 = 0.0555840911991
	 gr_agc2_cc0 = 0.0163479803872
	 fll_band_edge_cc0 = 0.0265128164133
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000110950615298
	 unpack_k_bits_bb0 = 1.67282011886e-05
	 multiply_const_vcc0 = 0.0278699036499
	 multiply_const_vcc1 = 0.0398564278706
	 pfb_clock_sync_ccf0 = 0.0122082066484

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00553295901045
	 constellation_receiver_cb0 = 0.00297281239182
	 gr uhd usrp source0 = 0.436268150806
	 gr_agc2_cc0 = 0.535794734955
	 fll_band_edge_cc0 = 0.0873449444771
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00922842044383
	 unpack_k_bits_bb0 = 0.000831809593365
	 multiply_const_vcc0 = 0.494943350554
	 multiply_const_vcc1 = 0.46288472414
	 pfb_clock_sync_ccf0 = 0.0584483928978

noutput_var
	 correlate_access_code_bb0 = 1001.72807566
	 constellation_receiver_cb0 = 2084.63902146
	 gr uhd usrp source0 = 2206.21292126
	 gr_agc2_cc0 = 1733.50196221
	 fll_band_edge_cc0 = 1969.78887588
	 framer_sink_10 = 24.1928954239
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2186.43318266
	 unpack_k_bits_bb0 = 1019.32136284
	 multiply_const_vcc0 = 1492.28391662
	 multiply_const_vcc1 = 2071.37191716
	 pfb_clock_sync_ccf0 = 6267.36181131

produced_var
	 correlate_access_code_bb0 = 1001.72807566
	 constellation_receiver_cb0 = 2084.63902146
	 gr uhd usrp source0 = 3755.73753721
	 gr_agc2_cc0 = 1733.50196221
	 fll_band_edge_cc0 = 1969.86471564
	 framer_sink_10 = 24.1928954239
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2186.43318266
	 unpack_k_bits_bb0 = 1019.32136284
	 multiply_const_vcc0 = 1492.28391662
	 multiply_const_vcc1 = 2071.37191716
	 pfb_clock_sync_ccf0 = 2241.34077089

latency
	 pfb_clock_sync_ccf0 = 0.000501746386353

execution_time
	 correlate_access_code_bb0 = 5.06255273437e-06
	 constellation_receiver_cb0 = 1.75856210938e-05
	 gr uhd usrp source0 = 0.000208729453125
	 gr_agc2_cc0 = 1.63837138672e-05
	 fll_band_edge_cc0 = 0.0002026275625
	 framer_sink_10 = 1.70779333496e-06
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.31532080078e-06
	 unpack_k_bits_bb0 = 1.74191674805e-06
	 multiply_const_vcc0 = 7.97599316406e-06
	 multiply_const_vcc1 = 8.11967382813e-06
	 pfb_clock_sync_ccf0 = 2.94967851563e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118338823318

memory_total
	 pfb_clock_sync_ccf0 = 12800.0

produced
	 correlate_access_code_bb0 = 107.125045776
	 constellation_receiver_cb0 = 49.9568748474
	 gr uhd usrp source0 = 217.764831543
	 gr_agc2_cc0 = 223.87940979
	 fll_band_edge_cc0 = 222.835296631
	 framer_sink_10 = 5.01682853699
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 56.9989471436
	 unpack_k_bits_bb0 = 105.370933533
	 multiply_const_vcc0 = 227.664794922
	 multiply_const_vcc1 = 227.942306519
	 pfb_clock_sync_ccf0 = 92.7770767212

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 28072840.282

execution_time_var
	 correlate_access_code_bb0 = 4347288.36082
	 constellation_receiver_cb0 = 410652855.278
	 gr uhd usrp source0 = 7.47706018344e+11
	 gr_agc2_cc0 = 40815049.0581
	 fll_band_edge_cc0 = 3559568685.66
	 framer_sink_10 = 61596807.6715
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2480242.2013
	 unpack_k_bits_bb0 = 2702992.5227
	 multiply_const_vcc0 = 7638461.32667
	 multiply_const_vcc1 = 8056290.17306
	 pfb_clock_sync_ccf0 = 592215304.538

memory
	 correlate_access_code_bb0 = 128.0
	 constellation_receiver_cb0 = 128.0
	 gr uhd usrp source0 = 2048.0
	 gr_agc2_cc0 = 2048.0
	 fll_band_edge_cc0 = 2048.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 1024.0
	 diff_decoder_bb0 = 128.0
	 unpack_k_bits_bb0 = 128.0
	 multiply_const_vcc0 = 2048.0
	 multiply_const_vcc1 = 2048.0
	 pfb_clock_sync_ccf0 = 1024.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 107.125045776
	 constellation_receiver_cb0 = 49.9568748474
	 gr uhd usrp source0 = 225.50328064
	 gr_agc2_cc0 = 223.87940979
	 fll_band_edge_cc0 = 222.835296631
	 framer_sink_10 = 5.01682853699
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 56.9989471436
	 unpack_k_bits_bb0 = 105.370933533
	 multiply_const_vcc0 = 227.664794922
	 multiply_const_vcc1 = 227.942306519
	 pfb_clock_sync_ccf0 = 128.010894775
	 pfb_clock_sync_ccf0 = 128.010894775
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
