csp-sdf-rx.occ
2013-04-20 11:03:39.411861
token_size_orig = 256
vect_factor = 14
run_time = 300
configuration_time = 0.118309020996
memory_total = 183296.0
latency = 0.00128728512531
throughput = 31040044.8291
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00379599184121
	 constellation_receiver_cb0 = 0.000458416722507
	 gr uhd usrp source0 = 0.0621950562159
	 gr_agc2_cc0 = 0.0805574065268
	 fll_band_edge_cc0 = 0.0437929036273
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00387726407431
	 unpack_k_bits_bb0 = 0.00579918115978
	 multiply_const_vcc0 = 0.0021672198211
	 multiply_const_vcc1 = 0.00018634329429
	 pfb_clock_sync_ccf0 = 0.0297442750345

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0417629145086
	 constellation_receiver_cb0 = 0.00629021413624
	 gr uhd usrp source0 = 0.237320646644
	 gr_agc2_cc0 = 0.500345528126
	 fll_band_edge_cc0 = 0.126298636198
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0373359881341
	 unpack_k_bits_bb0 = 0.0496332533658
	 multiply_const_vcc0 = 0.0170494690537
	 multiply_const_vcc1 = 0.00150874431711
	 pfb_clock_sync_ccf0 = 0.104689493775

noutput_var
	 correlate_access_code_bb0 = 84924.0182063
	 constellation_receiver_cb0 = 31298.5391788
	 gr uhd usrp source0 = 5.83486420373
	 gr_agc2_cc0 = 23794.484327
	 fll_band_edge_cc0 = 567296.186514
	 framer_sink_10 = 560.305273155
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 33579.0866132
	 unpack_k_bits_bb0 = 48934.5619125
	 multiply_const_vcc0 = 25081.9270095
	 multiply_const_vcc1 = 24976.3754474
	 pfb_clock_sync_ccf0 = 209176.602507

produced_var
	 correlate_access_code_bb0 = 84924.0182063
	 constellation_receiver_cb0 = 31298.5391788
	 gr uhd usrp source0 = 3419.7694888
	 gr_agc2_cc0 = 23794.484327
	 fll_band_edge_cc0 = 567297.590854
	 framer_sink_10 = 560.305273155
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 33579.0866132
	 unpack_k_bits_bb0 = 48934.5619125
	 multiply_const_vcc0 = 25081.9270095
	 multiply_const_vcc1 = 24976.3754474
	 pfb_clock_sync_ccf0 = 151442.507269

latency
	 pfb_clock_sync_ccf0 = 0.00128728512531

execution_time
	 correlate_access_code_bb0 = 1.56911845703e-05
	 constellation_receiver_cb0 = 4.89189335937e-05
	 gr uhd usrp source0 = 0.00033733878125
	 gr_agc2_cc0 = 2.11109394531e-05
	 fll_band_edge_cc0 = 0.0007062778125
	 framer_sink_10 = 7.9064630127e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 5.34722216797e-06
	 unpack_k_bits_bb0 = 4.64434277344e-06
	 multiply_const_vcc0 = 1.46647988281e-05
	 multiply_const_vcc1 = 1.46467685547e-05
	 pfb_clock_sync_ccf0 = 0.000117853695312

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118309020996

memory_total
	 pfb_clock_sync_ccf0 = 183296.0

produced
	 correlate_access_code_bb0 = 386.718658447
	 constellation_receiver_cb0 = 161.669921875
	 gr uhd usrp source0 = 240.455093384
	 gr_agc2_cc0 = 449.223815918
	 fll_band_edge_cc0 = 1028.83642578
	 framer_sink_10 = 17.3943729401
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 190.594909668
	 unpack_k_bits_bb0 = 309.47265625
	 multiply_const_vcc0 = 455.696594238
	 multiply_const_vcc1 = 454.636352539
	 pfb_clock_sync_ccf0 = 466.783752441

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31040044.8291

execution_time_var
	 correlate_access_code_bb0 = 143795633.868
	 constellation_receiver_cb0 = 2746333992.66
	 gr uhd usrp source0 = 1.79365773896e+12
	 gr_agc2_cc0 = 109307994.588
	 fll_band_edge_cc0 = 2.06461639018e+11
	 framer_sink_10 = 269571.271312
	 file_sink0 = -0.0
