csp-sdf-rx.occ
2013-04-18 19:57:09.707660
token_size_orig = 256
vect_factor = 3
run_time = 300
configuration_time = 0.118859767914
memory_total = 40448.0
latency = 0.000835052960022
throughput = 31111015.3149
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00026807280667
	 constellation_receiver_cb0 = 0.000161590316385
	 gr uhd usrp source0 = 0.0620616253548
	 gr_agc2_cc0 = 0.0229111280669
	 fll_band_edge_cc0 = 0.00334794969179
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000273793524158
	 unpack_k_bits_bb0 = 0.000222257896547
	 multiply_const_vcc0 = 0.0580142940696
	 multiply_const_vcc1 = 0.0683085359442
	 pfb_clock_sync_ccf0 = 0.0389164194881

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0128571474925
	 constellation_receiver_cb0 = 0.00678567960858
	 gr uhd usrp source0 = 0.256449729204
	 gr_agc2_cc0 = 0.47493365407
	 fll_band_edge_cc0 = 0.029486309737
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0136579368263
	 unpack_k_bits_bb0 = 0.00685610854998
	 multiply_const_vcc0 = 0.358298480511
	 multiply_const_vcc1 = 0.244217172265
	 pfb_clock_sync_ccf0 = 0.0987973734736

noutput_var
	 correlate_access_code_bb0 = 5254.82638349
	 constellation_receiver_cb0 = 4218.43587268
	 gr uhd usrp source0 = 248.829254605
	 gr_agc2_cc0 = 7708.04121447
	 fll_band_edge_cc0 = 7918.50117078
	 framer_sink_10 = 57.8729531072
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 5023.83983794
	 unpack_k_bits_bb0 = 4631.30804462
	 multiply_const_vcc0 = 11050.4024383
	 multiply_const_vcc1 = 15986.786612
	 pfb_clock_sync_ccf0 = 10498.6093284

produced_var
	 correlate_access_code_bb0 = 5254.82638349
	 constellation_receiver_cb0 = 4218.43587268
	 gr uhd usrp source0 = 2292.83017658
	 gr_agc2_cc0 = 7708.04121447
	 fll_band_edge_cc0 = 7919.11453805
	 framer_sink_10 = 57.8729531072
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 5023.83983794
	 unpack_k_bits_bb0 = 4631.30804462
	 multiply_const_vcc0 = 11050.4024383
	 multiply_const_vcc1 = 15986.786612
	 pfb_clock_sync_ccf0 = 9659.25041963

latency
	 pfb_clock_sync_ccf0 = 0.000835052960022

execution_time
	 correlate_access_code_bb0 = 6.24402148438e-06
	 constellation_receiver_cb0 = 1.6809046875e-05
	 gr uhd usrp source0 = 0.0003144320625
	 gr_agc2_cc0 = 2.05709101562e-05
	 fll_band_edge_cc0 = 0.0003894679375
	 framer_sink_10 = 8.60487365723e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.52315112305e-06
	 unpack_k_bits_bb0 = 2.61581860352e-06
	 multiply_const_vcc0 = 1.45220380859e-05
	 multiply_const_vcc1 = 1.45578300781e-05
	 pfb_clock_sync_ccf0 = 5.244965625e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118859767914

memory_total
	 pfb_clock_sync_ccf0 = 40448.0

produced
	 correlate_access_code_bb0 = 138.675216675
	 constellation_receiver_cb0 = 53.1829910278
	 gr uhd usrp source0 = 240.198364258
	 gr_agc2_cc0 = 453.887908936
	 fll_band_edge_cc0 = 453.570800781
	 framer_sink_10 = 7.50324726105
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 66.4194335938
	 unpack_k_bits_bb0 = 132.261398315
	 multiply_const_vcc0 = 454.367340088
	 multiply_const_vcc1 = 452.908874512
	 pfb_clock_sync_ccf0 = 182.345626831

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31111015.3149

execution_time_var
	 correlate_access_code_bb0 = 10664240.3936
	 constellation_receiver_cb0 = 374299225.459
	 gr uhd usrp source0 = 1.54049810293e+12
	 gr_agc2_cc0 = 30226748.9246
	 fll_band_edge_cc0 = 6204513947.21
	 framer_sink_10 = 4253913.30765
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 41264331.8166
	 unpack_k_bits_bb0 = 3139420.25954
	 multiply_const_vcc0 = 14875318.7886
	 multiply_const_vcc1 = 33763476.7774
	 pfb_clock_sync_ccf0 = 1090298339.13

memory
	 correlate_access_code_bb0 = 384.0
	 constellation_receiver_cb0 = 384.0
	 gr uhd usrp source0 = 8192.0
	 gr_agc2_cc0 = 6144.0
	 fll_band_edge_cc0 = 6144.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 3072.0
	 diff_decoder_bb0 = 384.0
	 unpack_k_bits_bb0 = 384.0
	 multiply_const_vcc0 = 6144.0
	 multiply_const_vcc1 = 6144.0
	 pfb_clock_sync_ccf0 = 3072.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 138.675216675
	 constellation_receiver_cb0 = 53.1829910278
	 gr uhd usrp source0 = 250.730789185
	 gr_agc2_cc0 = 453.887908936
	 fll_band_edge_cc0 = 453.570800781
	 framer_sink_10 = 7.50324726105
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 66.4194335938
	 unpack_k_bits_bb0 = 132.261398315
	 multiply_const_vcc0 = 454.367340088
	 multiply_const_vcc1 = 452.908874512
	 pfb_clock_sync_ccf0 = 193.882995605
	 pfb_clock_sync_ccf0 = 193.882995605
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
