csp-sdf-rx.occ
2013-04-18 23:15:13.264439
token_size_orig = 256
vect_factor = 7
run_time = 300
configuration_time = 0.118177652359
memory_total = 91648.0
latency = 0.00115252137378
throughput = 31037796.0834
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00123091080415
	 constellation_receiver_cb0 = 0.000389501113109
	 gr uhd usrp source0 = 0.0621904081328
	 gr_agc2_cc0 = 0.0586076556556
	 fll_band_edge_cc0 = 0.00154744085378
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.001311098898
	 unpack_k_bits_bb0 = 0.00135392858168
	 multiply_const_vcc0 = 0.0990276861582
	 multiply_const_vcc1 = 0.000856493528143
	 pfb_clock_sync_ccf0 = 0.0431277706609

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0194203983992
	 constellation_receiver_cb0 = 0.00744135444984
	 gr uhd usrp source0 = 0.237287476659
	 gr_agc2_cc0 = 0.482120007277
	 fll_band_edge_cc0 = 0.014947953634
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0293916594237
	 unpack_k_bits_bb0 = 0.0241452623159
	 multiply_const_vcc0 = 0.261679977179
	 multiply_const_vcc1 = 0.00595530075952
	 pfb_clock_sync_ccf0 = 0.124973654747

noutput_var
	 correlate_access_code_bb0 = 28061.1735207
	 constellation_receiver_cb0 = 20643.5653319
	 gr uhd usrp source0 = 2.91376057246
	 gr_agc2_cc0 = 34449.6661186
	 fll_band_edge_cc0 = 54471.2688764
	 framer_sink_10 = 207.972568972
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 22635.5075933
	 unpack_k_bits_bb0 = 26370.9876543
	 multiply_const_vcc0 = 20172.2358467
	 multiply_const_vcc1 = 25029.2733533
	 pfb_clock_sync_ccf0 = 50395.8608814

produced_var
	 correlate_access_code_bb0 = 28061.1735207
	 constellation_receiver_cb0 = 20643.5653319
	 gr uhd usrp source0 = 3416.70226993
	 gr_agc2_cc0 = 34449.6661186
	 fll_band_edge_cc0 = 54472.382086
	 framer_sink_10 = 207.972568972
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 22635.5075933
	 unpack_k_bits_bb0 = 26370.9876543
	 multiply_const_vcc0 = 20172.2358467
	 multiply_const_vcc1 = 25029.2733533
	 pfb_clock_sync_ccf0 = 43340.7625847

latency
	 pfb_clock_sync_ccf0 = 0.00115252137378

execution_time
	 correlate_access_code_bb0 = 1.25661494141e-05
	 constellation_receiver_cb0 = 2.96713613281e-05
	 gr uhd usrp source0 = 0.00033976896875
	 gr_agc2_cc0 = 2.68636152344e-05
	 fll_band_edge_cc0 = 0.0006335053125
	 framer_sink_10 = 7.83447753906e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.58435913086e-06
	 unpack_k_bits_bb0 = 4.16279736328e-06
	 multiply_const_vcc0 = 1.46663417969e-05
	 multiply_const_vcc1 = 1.46235751953e-05
	 pfb_clock_sync_ccf0 = 7.23254453125e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118177652359

memory_total
	 pfb_clock_sync_ccf0 = 91648.0

produced
	 correlate_access_code_bb0 = 308.513397217
	 constellation_receiver_cb0 = 98.4782104492
	 gr uhd usrp source0 = 240.465164185
	 gr_agc2_cc0 = 585.914306641
	 fll_band_edge_cc0 = 818.740356445
	 framer_sink_10 = 11.8918209076
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 113.013572693
	 unpack_k_bits_bb0 = 257.299957275
	 multiply_const_vcc0 = 454.789489746
	 multiply_const_vcc1 = 453.883544922
	 pfb_clock_sync_ccf0 = 294.100738525

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31037796.0834

execution_time_var
	 correlate_access_code_bb0 = 45622253.0889
