csp-sdf-rx.occ
2013-04-20 03:18:48.787102
token_size_orig = 256
vect_factor = 13
run_time = 300
configuration_time = 0.11848783493
memory_total = 172544.0
latency = 0.00129744675195
throughput = 31088319.7688
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00366382443068
	 constellation_receiver_cb0 = 0.000474213982248
	 gr uhd usrp source0 = 0.062176579828
	 gr_agc2_cc0 = 0.0808133703523
	 fll_band_edge_cc0 = 0.0438238271692
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.0035369402138
	 unpack_k_bits_bb0 = 0.00568492200876
	 multiply_const_vcc0 = 0.0021303372013
	 multiply_const_vcc1 = 0.000216864432599
	 pfb_clock_sync_ccf0 = 0.0291805396585

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0398643016815
	 constellation_receiver_cb0 = 0.00712477182969
	 gr uhd usrp source0 = 0.237290740013
	 gr_agc2_cc0 = 0.501061439514
	 fll_band_edge_cc0 = 0.126503556967
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0357234738767
	 unpack_k_bits_bb0 = 0.0472419895232
	 multiply_const_vcc0 = 0.0167604424059
	 multiply_const_vcc1 = 0.00162379140966
	 pfb_clock_sync_ccf0 = 0.105638995767

noutput_var
	 correlate_access_code_bb0 = 86267.4560796
	 constellation_receiver_cb0 = 32141.5773171
	 gr uhd usrp source0 = 3.50796586461
	 gr_agc2_cc0 = 24207.9914735
	 fll_band_edge_cc0 = 568552.556556
	 framer_sink_10 = 565.15775742
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 33403.6533245
	 unpack_k_bits_bb0 = 53433.3825223
	 multiply_const_vcc0 = 25145.138776
	 multiply_const_vcc1 = 24976.6597036
	 pfb_clock_sync_ccf0 = 210947.062502

produced_var
	 correlate_access_code_bb0 = 86267.4560796
	 constellation_receiver_cb0 = 32141.5773171
	 gr uhd usrp source0 = 3417.12501004
	 gr_agc2_cc0 = 24207.9914735
	 fll_band_edge_cc0 = 568553.960174
	 framer_sink_10 = 565.15775742
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 33403.6533245
	 unpack_k_bits_bb0 = 53433.3825223
	 multiply_const_vcc0 = 25145.138776
	 multiply_const_vcc1 = 24976.6597036
	 pfb_clock_sync_ccf0 = 153308.267575

latency
	 pfb_clock_sync_ccf0 = 0.00129744675195

execution_time
	 correlate_access_code_bb0 = 1.61927861328e-05
	 constellation_receiver_cb0 = 5.62992695312e-05
	 gr uhd usrp source0 = 0.0003373454375
	 gr_agc2_cc0 = 2.11167890625e-05
	 fll_band_edge_cc0 = 0.0007100815
	 framer_sink_10 = 7.91621582031e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 5.87534716797e-06
	 unpack_k_bits_bb0 = 4.81523925781e-06
	 multiply_const_vcc0 = 1.47372431641e-05
	 multiply_const_vcc1 = 1.46268232422e-05
	 pfb_clock_sync_ccf0 = 0.000115564695312

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.11848783493

memory_total
	 pfb_clock_sync_ccf0 = 172544.0

produced
	 correlate_access_code_bb0 = 403.601501465
	 constellation_receiver_cb0 = 179.613845825
	 gr uhd usrp source0 = 240.462646484
	 gr_agc2_cc0 = 448.762329102
	 fll_band_edge_cc0 = 1028.31323242
	 framer_sink_10 = 17.4223098755
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 215.533172607
	 unpack_k_bits_bb0 = 326.613708496
	 multiply_const_vcc0 = 455.898986816
	 multiply_const_vcc1 = 454.723358154
	 pfb_clock_sync_ccf0 = 454.511230469

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31088319.7688

execution_time_var
	 correlate_access_code_bb0 = 122572222.922
	 constellation_receiver_cb0 = 3095190129.53
	 gr uhd usrp source0 = 1.79345316632e+12
	 gr_agc2_cc0 = 81239170.8996
	 fll_band_edge_cc0 = 2.11262703893e+11
	 framer_sink_10 = 372672.657382
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 20817235.2866
	 unpack_k_bits_bb0 = 14368575.8448
	 multiply_const_vcc0 = 28605974.7767
	 multiply_const_vcc1 = 31264730.4174
	 pfb_clock_sync_ccf0 = 9411153115.69

memory
	 correlate_access_code_bb0 = 1664.0
	 constellation_receiver_cb0 = 1664.0
	 gr uhd usrp source0 = 32768.0
	 gr_agc2_cc0 = 26624.0
	 fll_band_edge_cc0 = 26624.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 13312.0
	 diff_decoder_bb0 = 1664.0
	 unpack_k_bits_bb0 = 1664.0
	 multiply_const_vcc0 = 26624.0
	 multiply_const_vcc1 = 26624.0
	 pfb_clock_sync_ccf0 = 13312.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 403.601501465
	 constellation_receiver_cb0 = 179.613845825
	 gr uhd usrp source0 = 255.47026062
	 gr_agc2_cc0 = 448.762329102
	 fll_band_edge_cc0 = 1028.31323242
	 framer_sink_10 = 17.4223098755
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 215.533172607
	 unpack_k_bits_bb0 = 326.613708496
	 multiply_const_vcc0 = 455.898986816
	 multiply_const_vcc1 = 454.723358154
	 pfb_clock_sync_ccf0 = 519.60369873
	 pfb_clock_sync_ccf0 = 519.60369873
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
