csp-sdf-rx.occ
2013-04-18 21:04:49.507669
token_size_orig = 256
vect_factor = 4
run_time = 300
configuration_time = 0.11826300621
memory_total = 51200.0
latency = 0.00083799128656
throughput = 31104406.7418
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000352303906756
	 constellation_receiver_cb0 = 0.000150052752643
	 gr uhd usrp source0 = 0.062147525124
	 gr_agc2_cc0 = 0.0229464734158
	 fll_band_edge_cc0 = 0.00357098604275
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000252490721244
	 unpack_k_bits_bb0 = 0.000298618486767
	 multiply_const_vcc0 = 0.0581265211457
	 multiply_const_vcc1 = 0.0686151042403
	 pfb_clock_sync_ccf0 = 0.0244238774985

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0154395913705
	 constellation_receiver_cb0 = 0.00639692600816
	 gr uhd usrp source0 = 0.256594508886
	 gr_agc2_cc0 = 0.474999129772
	 fll_band_edge_cc0 = 0.0297301858664
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.013954740949
	 unpack_k_bits_bb0 = 0.00851845927536
	 multiply_const_vcc0 = 0.358355671167
	 multiply_const_vcc1 = 0.24469268322
	 pfb_clock_sync_ccf0 = 0.0573423616588

noutput_var
	 correlate_access_code_bb0 = 4982.30138771
	 constellation_receiver_cb0 = 2943.11090893
	 gr uhd usrp source0 = 260.370788501
	 gr_agc2_cc0 = 7739.65712555
	 fll_band_edge_cc0 = 7915.58999515
	 framer_sink_10 = 58.4469068237
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 3586.4882407
	 unpack_k_bits_bb0 = 3609.10106708
	 multiply_const_vcc0 = 11081.7145739
	 multiply_const_vcc1 = 16119.777178
	 pfb_clock_sync_ccf0 = 7159.87636569

produced_var
	 correlate_access_code_bb0 = 4982.30138771
	 constellation_receiver_cb0 = 2943.11090893
	 gr uhd usrp source0 = 2303.4068426
	 gr_agc2_cc0 = 7739.65712555
	 fll_band_edge_cc0 = 7916.20517745
	 framer_sink_10 = 58.4469068237
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 3586.4882407
	 unpack_k_bits_bb0 = 3609.10106708
	 multiply_const_vcc0 = 11081.7145739
	 multiply_const_vcc1 = 16119.777178
	 pfb_clock_sync_ccf0 = 6705.05215664

latency
	 pfb_clock_sync_ccf0 = 0.00083799128656

execution_time
	 correlate_access_code_bb0 = 5.90476660156e-06
	 constellation_receiver_cb0 = 1.45047490234e-05
	 gr uhd usrp source0 = 0.00031398178125
	 gr_agc2_cc0 = 2.04852734375e-05
	 fll_band_edge_cc0 = 0.0003903561875
	 framer_sink_10 = 8.67396179199e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.28716430664e-06
	 unpack_k_bits_bb0 = 2.46792236328e-06
	 multiply_const_vcc0 = 1.45539169922e-05
	 multiply_const_vcc1 = 1.45472460938e-05
	 pfb_clock_sync_ccf0 = 5.80348828125e-05

consistent
