csp-sdf-rx.occ
2013-04-18 20:23:11.295653
token_size_orig = 256
vect_factor = 3
run_time = 300
configuration_time = 0.110206842422
memory_total = 40448.0
latency = 0.000837694156433
throughput = 30967982.5427
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000291035210601
	 constellation_receiver_cb0 = 0.000149488451323
	 gr uhd usrp source0 = 0.062088187929
	 gr_agc2_cc0 = 0.022921656275
	 fll_band_edge_cc0 = 0.00341732145315
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000260632911697
	 unpack_k_bits_bb0 = 0.000235980397489
	 multiply_const_vcc0 = 0.0580845360693
	 multiply_const_vcc1 = 0.0687126053623
	 pfb_clock_sync_ccf0 = 0.0339021167108

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0136528937146
	 constellation_receiver_cb0 = 0.00640559569001
	 gr uhd usrp source0 = 0.256441652775
	 gr_agc2_cc0 = 0.474924951792
	 fll_band_edge_cc0 = 0.0296110119671
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0139858210459
	 unpack_k_bits_bb0 = 0.0070285894908
	 multiply_const_vcc0 = 0.358369886875
	 multiply_const_vcc1 = 0.24492572248
	 pfb_clock_sync_ccf0 = 0.0836034491658

noutput_var
	 correlate_access_code_bb0 = 5032.18200816
	 constellation_receiver_cb0 = 3685.18287109
	 gr uhd usrp source0 = 251.00220463
	 gr_agc2_cc0 = 7740.44276168
	 fll_band_edge_cc0 = 7938.00170763
	 framer_sink_10 = 57.4188647324
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4420.76063367
	 unpack_k_bits_bb0 = 4192.42216761
	 multiply_const_vcc0 = 11118.7123999
	 multiply_const_vcc1 = 16139.2392362
	 pfb_clock_sync_ccf0 = 9400.09328607

produced_var
	 correlate_access_code_bb0 = 5032.18200816
	 constellation_receiver_cb0 = 3685.18287109
	 gr uhd usrp source0 = 2295.02659585
	 gr_agc2_cc0 = 7740.44276168
	 fll_band_edge_cc0 = 7938.62474368
	 framer_sink_10 = 57.4188647324
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4420.76063367
	 unpack_k_bits_bb0 = 4192.42216761
	 multiply_const_vcc0 = 11118.7123999
	 multiply_const_vcc1 = 16139.2392362
	 pfb_clock_sync_ccf0 = 8671.06214462

latency
	 pfb_clock_sync_ccf0 = 0.000837694156433

execution_time
	 correlate_access_code_bb0 = 6.11834082031e-06
	 constellation_receiver_cb0 = 1.57584072266e-05
	 gr uhd usrp source0 = 0.0003143888125
	 gr_agc2_cc0 = 2.04769980469e-05
