csp-sdf-rx.occ
2013-04-18 21:46:32.427660
token_size_orig = 256
vect_factor = 5
run_time = 300
configuration_time = 0.118111371994
memory_total = 70144.0
latency = 0.00105073209253
throughput = 31086369.4246
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000767320322004
	 constellation_receiver_cb0 = 0.000268366386826
	 gr uhd usrp source0 = 0.0621870436646
	 gr_agc2_cc0 = 0.0425079621038
	 fll_band_edge_cc0 = 0.000936526709284
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000764974573028
	 unpack_k_bits_bb0 = 0.000502571501492
	 multiply_const_vcc0 = 0.0841913190653
	 multiply_const_vcc1 = 0.0544464126918
	 pfb_clock_sync_ccf0 = 0.00368111383081

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0240606386214
	 constellation_receiver_cb0 = 0.0080375559628
	 gr uhd usrp source0 = 0.237277939916
	 gr_agc2_cc0 = 0.472782969475
	 fll_band_edge_cc0 = 0.0174545813352
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0219384655356
	 unpack_k_bits_bb0 = 0.0104531571269
	 multiply_const_vcc0 = 0.284774929285
	 multiply_const_vcc1 = 0.124036967754
	 pfb_clock_sync_ccf0 = 0.0160796530545

noutput_var
	 correlate_access_code_bb0 = 8007.81270836
	 constellation_receiver_cb0 = 9679.13182696
	 gr uhd usrp source0 = 2.82453949324
	 gr_agc2_cc0 = 12483.9538786
	 fll_band_edge_cc0 = 8904.23589569
	 framer_sink_10 = 120.666063481
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 10690.1093707
	 unpack_k_bits_bb0 = 7657.36660763
	 multiply_const_vcc0 = 1260.24891067
	 multiply_const_vcc1 = 25016.2053999
	 pfb_clock_sync_ccf0 = 21007.4464254

produced_var
	 correlate_access_code_bb0 = 8007.81270836
	 constellation_receiver_cb0 = 9679.13182696
	 gr uhd usrp source0 = 3416.26723505
	 gr_agc2_cc0 = 12483.9538786
	 fll_band_edge_cc0 = 8905.16856997
	 framer_sink_10 = 120.666063481
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 10690.1093707
	 unpack_k_bits_bb0 = 7657.36660763
	 multiply_const_vcc0 = 1260.24891067
	 multiply_const_vcc1 = 25016.2053999
	 pfb_clock_sync_ccf0 = 8621.36735382

latency
	 pfb_clock_sync_ccf0 = 0.00105073209253

execution_time
	 correlate_access_code_bb0 = 8.50930371094e-06
	 constellation_receiver_cb0 = 2.60908339844e-05
	 gr uhd usrp source0 = 0.0003442585625
	 gr_agc2_cc0 = 2.63759257813e-05
	 fll_band_edge_cc0 = 0.0005286653125
	 framer_sink_10 = 8.25671875e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.32700048828e-06
	 unpack_k_bits_bb0 = 3.16460375977e-06
	 multiply_const_vcc0 = 1.62334873047e-05
	 multiply_const_vcc1 = 1.46115703125e-05
	 pfb_clock_sync_ccf0 = 7.86698203125e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118111371994

memory_total
	 pfb_clock_sync_ccf0 = 70144.0

produced
	 correlate_access_code_bb0 = 200.136901855
	 constellation_receiver_cb0 = 85.5441589355
	 gr uhd usrp source0 = 240.465332031
	 gr_agc2_cc0 = 584.5
	 fll_band_edge_cc0 = 681.901916504
	 framer_sink_10 = 10.2513055801
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 100.680999756
	 unpack_k_bits_bb0 = 193.160247803
	 multiply_const_vcc0 = 511.633605957
	 multiply_const_vcc1 = 454.220672607
	 pfb_clock_sync_ccf0 = 320.588104248

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31086369.4246

execution_time_var
	 correlate_access_code_bb0 = 17814170.2318
	 constellation_receiver_cb0 = 822146898.2
	 gr uhd usrp source0 = 1.86577399773e+12
	 gr_agc2_cc0 = 35238708.2373
	 fll_band_edge_cc0 = 3484231995.91
