csp-sdf-rx.occ
2013-04-20 10:48:03.491333
token_size_orig = 256
vect_factor = 14
run_time = 300
configuration_time = 0.149003982544
memory_total = 183296.0
latency = 0.00129255475507
throughput = 30969655.8982
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00378693293627
	 constellation_receiver_cb0 = 0.000502297719531
	 gr uhd usrp source0 = 0.0621916549137
	 gr_agc2_cc0 = 0.0814597000434
	 fll_band_edge_cc0 = 0.0440937336551
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00339797456772
	 unpack_k_bits_bb0 = 0.00590949064653
	 multiply_const_vcc0 = 0.00188474706268
	 multiply_const_vcc1 = 0.000243553231727
	 pfb_clock_sync_ccf0 = 0.02910920675

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0405406318605
	 constellation_receiver_cb0 = 0.00704851094633
	 gr uhd usrp source0 = 0.237304210663
	 gr_agc2_cc0 = 0.506278991699
	 fll_band_edge_cc0 = 0.126848891377
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0341996848583
	 unpack_k_bits_bb0 = 0.0509712249041
	 multiply_const_vcc0 = 0.0148774255067
	 multiply_const_vcc1 = 0.00174724322278
	 pfb_clock_sync_ccf0 = 0.105745613575

noutput_var
	 correlate_access_code_bb0 = 88061.234021
	 constellation_receiver_cb0 = 32124.5636934
	 gr uhd usrp source0 = 4.74768797294
	 gr_agc2_cc0 = 25734.6669186
	 fll_band_edge_cc0 = 569484.946637
	 framer_sink_10 = 570.839625782
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 33244.0685667
	 unpack_k_bits_bb0 = 52132.2615261
	 multiply_const_vcc0 = 24943.8727669
	 multiply_const_vcc1 = 24978.0535428
	 pfb_clock_sync_ccf0 = 211054.672663

produced_var
	 correlate_access_code_bb0 = 88061.234021
	 constellation_receiver_cb0 = 32124.5636934
	 gr uhd usrp source0 = 3418.12135445
	 gr_agc2_cc0 = 25734.6669186
	 fll_band_edge_cc0 = 569486.305475
	 framer_sink_10 = 570.839625782
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 33244.0685667
	 unpack_k_bits_bb0 = 52132.2615261
	 multiply_const_vcc0 = 24943.8727669
	 multiply_const_vcc1 = 24978.0535428
	 pfb_clock_sync_ccf0 = 153425.278106

latency
	 pfb_clock_sync_ccf0 = 0.00129255475507

execution_time
	 correlate_access_code_bb0 = 1.63313720703e-05
	 constellation_receiver_cb0 = 5.45401679688e-05
	 gr uhd usrp source0 = 0.00033708915625
	 gr_agc2_cc0 = 2.08766035156e-05
	 fll_band_edge_cc0 = 0.0007064814375
	 framer_sink_10 = 7.95117370605e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 5.98908886719e-06
	 unpack_k_bits_bb0 = 4.8250859375e-06
	 multiply_const_vcc0 = 1.47734716797e-05
	 multiply_const_vcc1 = 1.46782460937e-05
	 pfb_clock_sync_ccf0 = 0.000116175007813

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.149003982544

memory_total
	 pfb_clock_sync_ccf0 = 183296.0

produced
	 correlate_access_code_bb0 = 405.36541748
	 constellation_receiver_cb0 = 181.774475098
	 gr uhd usrp source0 = 240.457931519
	 gr_agc2_cc0 = 442.517974854
	 fll_band_edge_cc0 = 1027.60241699
	 framer_sink_10 = 17.4908885956
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 217.751358032
	 unpack_k_bits_bb0 = 321.906921387
	 multiply_const_vcc0 = 455.791259766
	 multiply_const_vcc1 = 454.580230713
	 pfb_clock_sync_ccf0 = 453.258178711

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 30969655.8982

execution_time_var
	 correlate_access_code_bb0 = 129611217.895
	 constellation_receiver_cb0 = 2735990676.36
	 gr uhd usrp source0 = 1.78962815567e+12
	 gr_agc2_cc0 = 72435216.0063
	 fll_band_edge_cc0 = 2.07636730516e+11
	 framer_sink_10 = 400559.831255
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 26770843.7855
	 unpack_k_bits_bb0 = 11290672.0244
	 multiply_const_vcc0 = 28646972.6635
	 multiply_const_vcc1 = 32966653.5083
	 pfb_clock_sync_ccf0 = 9369790383.89

memory
