csp-sdf-rx.occ
2013-04-18 20:17:59.228629
token_size_orig = 256
vect_factor = 3
run_time = 300
configuration_time = 0.110228061676
memory_total = 40448.0
latency = 0.000830083854492
throughput = 31051888.722
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000238784940128
	 constellation_receiver_cb0 = 0.000141076678149
	 gr uhd usrp source0 = 0.0620377059095
	 gr_agc2_cc0 = 0.0228935731027
	 fll_band_edge_cc0 = 0.00339429229934
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000279234244295
	 unpack_k_bits_bb0 = 0.000188439556214
	 multiply_const_vcc0 = 0.0580321202326
	 multiply_const_vcc1 = 0.0684356934724
	 pfb_clock_sync_ccf0 = 0.0393572322982

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0126770427451
	 constellation_receiver_cb0 = 0.00626473687589
	 gr uhd usrp source0 = 0.256355017424
	 gr_agc2_cc0 = 0.474835425615
	 fll_band_edge_cc0 = 0.0295389853418
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0147596402094
	 unpack_k_bits_bb0 = 0.00689870491624
	 multiply_const_vcc0 = 0.358327269554
	 multiply_const_vcc1 = 0.244632154703
	 pfb_clock_sync_ccf0 = 0.100741878152

noutput_var
	 correlate_access_code_bb0 = 4702.46046477
	 constellation_receiver_cb0 = 4270.11335319
	 gr uhd usrp source0 = 244.144946237
	 gr_agc2_cc0 = 7744.72508628
	 fll_band_edge_cc0 = 7974.11021655
	 framer_sink_10 = 59.5519604568
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4970.64842041
	 unpack_k_bits_bb0 = 4337.46713584
	 multiply_const_vcc0 = 11092.4748406
	 multiply_const_vcc1 = 16076.2407998
	 pfb_clock_sync_ccf0 = 10650.7898871

produced_var
	 correlate_access_code_bb0 = 4702.46046477
	 constellation_receiver_cb0 = 4270.11335319
	 gr uhd usrp source0 = 2289.28562928
	 gr_agc2_cc0 = 7744.72508628
	 fll_band_edge_cc0 = 7974.73204605
	 framer_sink_10 = 59.5519604568
	 file_sink0 = -0.0
