csp-sdf-rx.occ
2013-04-20 02:11:12.961126
token_size_orig = 256
vect_factor = 12
run_time = 300
configuration_time = 0.10596036911
memory_total = 161792.0
latency = 0.00133073964545
throughput = 31026001.544
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00302131743737
	 constellation_receiver_cb0 = 0.000525014897097
	 gr uhd usrp source0 = 0.062172623108
	 gr_agc2_cc0 = 0.0776711702694
	 fll_band_edge_cc0 = 0.00103979201793
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.0032340956082
	 unpack_k_bits_bb0 = 0.00369107038894
	 multiply_const_vcc0 = 0.0131421199388
	 multiply_const_vcc1 = 0.00031187959072
	 pfb_clock_sync_ccf0 = 0.0322689701178

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0332016535103
	 constellation_receiver_cb0 = 0.00812648050487
	 gr uhd usrp source0 = 0.237269803882
	 gr_agc2_cc0 = 0.491496413946
	 fll_band_edge_cc0 = 0.00985734257847
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0433915704489
	 unpack_k_bits_bb0 = 0.0374968014657
	 multiply_const_vcc0 = 0.0605635605752
	 multiply_const_vcc1 = 0.00208730506711
	 pfb_clock_sync_ccf0 = 0.077049292624

noutput_var
	 correlate_access_code_bb0 = 49148.3364441
	 constellation_receiver_cb0 = 26113.5366836
	 gr uhd usrp source0 = 3.11850423088
	 gr_agc2_cc0 = 2985.81543747
	 fll_band_edge_cc0 = 234638.174464
	 framer_sink_10 = 348.546836741
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 28989.4757539
	 unpack_k_bits_bb0 = 39675.6235778
	 multiply_const_vcc0 = 24827.5030598
	 multiply_const_vcc1 = 24995.4700838
	 pfb_clock_sync_ccf0 = 77326.0776856

produced_var
	 correlate_access_code_bb0 = 49148.3364441
	 constellation_receiver_cb0 = 26113.5366836
	 gr uhd usrp source0 = 3416.9534283
	 gr_agc2_cc0 = 2985.81543747
	 fll_band_edge_cc0 = 234645.182988
	 framer_sink_10 = 348.546836741
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 28989.4757539
	 unpack_k_bits_bb0 = 39675.6235778
	 multiply_const_vcc0 = 24827.5030598
	 multiply_const_vcc1 = 24995.4700838
	 pfb_clock_sync_ccf0 = 85416.7384144

latency
	 pfb_clock_sync_ccf0 = 0.00133073964545

execution_time
	 correlate_access_code_bb0 = 1.36826230469e-05
	 constellation_receiver_cb0 = 3.375165625e-05
	 gr uhd usrp source0 = 0.0003380088125
	 gr_agc2_cc0 = 2.36875097656e-05
	 fll_band_edge_cc0 = 0.0007786264375
	 framer_sink_10 = 7.92594177246e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.96754345703e-06
	 unpack_k_bits_bb0 = 4.53250683594e-06
	 multiply_const_vcc0 = 1.46545136719e-05
	 multiply_const_vcc1 = 1.46430888672e-05
	 pfb_clock_sync_ccf0 = 0.000104392359375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.10596036911

memory_total
	 pfb_clock_sync_ccf0 = 161792.0

produced
	 correlate_access_code_bb0 = 338.703460693
	 constellation_receiver_cb0 = 111.089378357
