csp-sdf-rx.occ
2013-04-20 01:55:38.363688
token_size_orig = 256
vect_factor = 12
run_time = 300
configuration_time = 0.118143081665
memory_total = 161792.0
latency = 0.00133537762274
throughput = 31015820.0562
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00279529652691
	 constellation_receiver_cb0 = 0.000584059339664
	 gr uhd usrp source0 = 0.0621659338175
	 gr_agc2_cc0 = 0.0776278408141
	 fll_band_edge_cc0 = 0.00102882945533
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00294945848901
	 unpack_k_bits_bb0 = 0.00347306076956
	 multiply_const_vcc0 = 0.0131307268583
	 multiply_const_vcc1 = 0.000363500838268
	 pfb_clock_sync_ccf0 = 0.037246164838

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0319543704391
	 constellation_receiver_cb0 = 0.00936719309539
	 gr uhd usrp source0 = 0.23726785183
	 gr_agc2_cc0 = 0.491137504578
	 fll_band_edge_cc0 = 0.00983330886811
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0413203462958
	 unpack_k_bits_bb0 = 0.0350808687508
	 multiply_const_vcc0 = 0.060703933239
	 multiply_const_vcc1 = 0.00239586830139
	 pfb_clock_sync_ccf0 = 0.0919089615345

noutput_var
	 correlate_access_code_bb0 = 43512.2601104
	 constellation_receiver_cb0 = 28388.1714075
	 gr uhd usrp source0 = 2.18838359033
	 gr_agc2_cc0 = 3128.04971285
	 fll_band_edge_cc0 = 234528.682308
	 framer_sink_10 = 344.229761589
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 31319.6209532
	 unpack_k_bits_bb0 = 36796.9201326
	 multiply_const_vcc0 = 24811.8194598
	 multiply_const_vcc1 = 25017.6347394
	 pfb_clock_sync_ccf0 = 82643.7961423

produced_var
	 correlate_access_code_bb0 = 43512.2601104
	 constellation_receiver_cb0 = 28388.1714075
	 gr uhd usrp source0 = 3416.13740759
	 gr_agc2_cc0 = 3128.04971285
	 fll_band_edge_cc0 = 234530.063019
	 framer_sink_10 = 344.229761589
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 31319.6209532
	 unpack_k_bits_bb0 = 36796.9201326
	 multiply_const_vcc0 = 24811.8194598
	 multiply_const_vcc1 = 25017.6347394
	 pfb_clock_sync_ccf0 = 88735.0723563

latency
	 pfb_clock_sync_ccf0 = 0.00133537762274

execution_time
	 correlate_access_code_bb0 = 1.38722060547e-05
	 constellation_receiver_cb0 = 3.7620859375e-05
	 gr uhd usrp source0 = 0.000338073625
	 gr_agc2_cc0 = 2.37889804687e-05
	 fll_band_edge_cc0 = 0.000781876
	 framer_sink_10 = 7.9767401123e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.35919775391e-06
	 unpack_k_bits_bb0 = 4.71912109375e-06
	 multiply_const_vcc0 = 1.47122236328e-05
	 multiply_const_vcc1 = 1.46453916016e-05
	 pfb_clock_sync_ccf0 = 0.00010091234375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118143081665

memory_total
	 pfb_clock_sync_ccf0 = 161792.0

produced
	 correlate_access_code_bb0 = 342.735656738
	 constellation_receiver_cb0 = 122.852592468
	 gr uhd usrp source0 = 240.466949463
	 gr_agc2_cc0 = 516.174621582
	 fll_band_edge_cc0 = 1027.57922363
	 framer_sink_10 = 14.0827579498
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 146.41456604
	 unpack_k_bits_bb0 = 304.0128479
	 multiply_const_vcc0 = 455.819610596
	 multiply_const_vcc1 = 454.238830566
	 pfb_clock_sync_ccf0 = 412.297058105

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31015820.0562

execution_time_var
	 correlate_access_code_bb0 = 67416275.0979
	 constellation_receiver_cb0 = 2545683999.71
	 gr uhd usrp source0 = 1.80152702088e+12
	 gr_agc2_cc0 = 29382296.8631
	 fll_band_edge_cc0 = 39293581905.7
	 framer_sink_10 = 530145.873669
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 22740958.5382
	 unpack_k_bits_bb0 = 14915063.2254
	 multiply_const_vcc0 = 24881005.0826
	 multiply_const_vcc1 = 56993156.677
	 pfb_clock_sync_ccf0 = 5337890186.62

memory
	 correlate_access_code_bb0 = 1536.0
	 constellation_receiver_cb0 = 1536.0
	 gr uhd usrp source0 = 32768.0
	 gr_agc2_cc0 = 24576.0
	 fll_band_edge_cc0 = 24576.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 12288.0
	 diff_decoder_bb0 = 1536.0
	 unpack_k_bits_bb0 = 1536.0
	 multiply_const_vcc0 = 24576.0
	 multiply_const_vcc1 = 24576.0
	 pfb_clock_sync_ccf0 = 12288.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 342.735656738
	 constellation_receiver_cb0 = 122.852592468
	 gr uhd usrp source0 = 255.483306885
	 gr_agc2_cc0 = 516.174621582
	 fll_band_edge_cc0 = 1027.57922363
	 framer_sink_10 = 14.0827579498
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 146.41456604
	 unpack_k_bits_bb0 = 304.0128479
	 multiply_const_vcc0 = 455.819610596
	 multiply_const_vcc1 = 454.238830566
	 pfb_clock_sync_ccf0 = 464.168182373
	 pfb_clock_sync_ccf0 = 464.168182373
