csp-sdf-rx.occ
2013-04-19 13:07:33.929797
token_size_orig = 256
vect_factor = 10
run_time = 300
configuration_time = 0.118589878082
memory_total = 140288.0
latency = 0.00138114011865
throughput = 31040211.3571
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00027219195044
	 constellation_receiver_cb0 = 0.00193132855169
	 gr uhd usrp source0 = 0.0621797335471
	 gr_agc2_cc0 = 0.0737215944892
	 fll_band_edge_cc0 = 0.0024788644638
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00324314954877
	 unpack_k_bits_bb0 = 0.00234679343488
	 multiply_const_vcc0 = 0.0462337876854
	 multiply_const_vcc1 = 0.000467858998031
	 pfb_clock_sync_ccf0 = 0.00168626019009

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00500750076026
	 constellation_receiver_cb0 = 0.0200020857155
	 gr uhd usrp source0 = 0.237248778343
	 gr_agc2_cc0 = 0.484751403332
	 fll_band_edge_cc0 = 0.0144809763879
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0632309392095
	 unpack_k_bits_bb0 = 0.0232090763748
	 multiply_const_vcc0 = 0.141943842173
	 multiply_const_vcc1 = 0.00251958891749
	 pfb_clock_sync_ccf0 = 0.00452586449683

noutput_var
	 correlate_access_code_bb0 = 31231.7309117
	 constellation_receiver_cb0 = 38358.768956
	 gr uhd usrp source0 = 1.65167587112
	 gr_agc2_cc0 = 43404.8431324
	 fll_band_edge_cc0 = 95838.3053883
	 framer_sink_10 = 323.205634974
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 43179.6005045
	 unpack_k_bits_bb0 = 38743.4392892
	 multiply_const_vcc0 = 24931.6388275
	 multiply_const_vcc1 = 24998.2296758
	 pfb_clock_sync_ccf0 = 28825.289525

produced_var
	 correlate_access_code_bb0 = 31231.7309117
	 constellation_receiver_cb0 = 38358.768956
