csp-sdf-rx.occ
2013-04-18 18:33:57.116491
token_size_orig = 256
vect_factor = 1
run_time = 300
configuration_time = 0.118164300919
memory_total = 12800.0
latency = 0.000499300952515
throughput = 27993651.0695
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.30538815063e-05
	 constellation_receiver_cb0 = 7.27424965863e-05
	 gr uhd usrp source0 = 0.0560064424056
	 gr_agc2_cc0 = 0.0156755188787
	 fll_band_edge_cc0 = 0.0207488195935
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000113247654957
	 unpack_k_bits_bb0 = 1.85365816635e-05
	 multiply_const_vcc0 = 0.0282742713384
	 multiply_const_vcc1 = 0.0400773318956
	 pfb_clock_sync_ccf0 = 0.0100926284198

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00405394658446
	 constellation_receiver_cb0 = 0.00401019211859
	 gr uhd usrp source0 = 0.437617361546
	 gr_agc2_cc0 = 0.536241531372
	 fll_band_edge_cc0 = 0.0800592303276
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0094202933833
	 unpack_k_bits_bb0 = 0.000948523986153
	 multiply_const_vcc0 = 0.496643215418
	 multiply_const_vcc1 = 0.464016258717
	 pfb_clock_sync_ccf0 = 0.0510798543692

noutput_var
	 correlate_access_code_bb0 = 822.946746085
	 constellation_receiver_cb0 = 2018.16501914
	 gr uhd usrp source0 = 2248.02522551
	 gr_agc2_cc0 = 1554.21698361
	 fll_band_edge_cc0 = 1681.68005165
	 framer_sink_10 = 21.3982098936
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2182.88710443
	 unpack_k_bits_bb0 = 916.394266413
	 multiply_const_vcc0 = 1494.0605269
	 multiply_const_vcc1 = 2068.22655575
	 pfb_clock_sync_ccf0 = 6132.79469413

produced_var
	 correlate_access_code_bb0 = 822.946746085
	 constellation_receiver_cb0 = 2018.16501914
	 gr uhd usrp source0 = 3865.19726105
	 gr_agc2_cc0 = 1554.21698361
	 fll_band_edge_cc0 = 1681.75612439
	 framer_sink_10 = 21.3982098936
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2182.88710443
	 unpack_k_bits_bb0 = 916.394266413
	 multiply_const_vcc0 = 1494.0605269
	 multiply_const_vcc1 = 2068.22655575
	 pfb_clock_sync_ccf0 = 2175.40743565

latency
	 pfb_clock_sync_ccf0 = 0.000499300952515

execution_time
	 correlate_access_code_bb0 = 5.14908642578e-06
	 constellation_receiver_cb0 = 1.59076113281e-05
	 gr uhd usrp source0 = 0.00020587821875
	 gr_agc2_cc0 = 1.04340087891e-05
	 fll_band_edge_cc0 = 0.0002104561875
	 framer_sink_10 = 1.5192121582e-06
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.33560229492e-06
	 unpack_k_bits_bb0 = 1.73874401855e-06
	 multiply_const_vcc0 = 7.89283154297e-06
	 multiply_const_vcc1 = 8.13013720703e-06
	 pfb_clock_sync_ccf0 = 2.98593125e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118164300919

memory_total
	 pfb_clock_sync_ccf0 = 12800.0

produced
	 correlate_access_code_bb0 = 108.895866394
	 constellation_receiver_cb0 = 48.5517730713
	 gr uhd usrp source0 = 217.340179443
	 gr_agc2_cc0 = 224.586334229
	 fll_band_edge_cc0 = 223.948287964
	 framer_sink_10 = 5.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 57.7276611328
	 unpack_k_bits_bb0 = 106.879081726
	 multiply_const_vcc0 = 227.198104858
	 multiply_const_vcc1 = 227.592224121
	 pfb_clock_sync_ccf0 = 93.3495330811

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 27993651.0695

execution_time_var
	 correlate_access_code_bb0 = 5541123.72749
	 constellation_receiver_cb0 = 241295669.59
	 gr uhd usrp source0 = 7.29814376057e+11
	 gr_agc2_cc0 = 16487260.2187
	 fll_band_edge_cc0 = 4015254514.03
	 framer_sink_10 = 34652966.0655
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4175099.52517
	 unpack_k_bits_bb0 = 1236636.00995
	 multiply_const_vcc0 = 4162032.68926
	 multiply_const_vcc1 = 7995876.66281
	 pfb_clock_sync_ccf0 = 551428869.105

memory
	 correlate_access_code_bb0 = 128.0
	 constellation_receiver_cb0 = 128.0
	 gr uhd usrp source0 = 2048.0
	 gr_agc2_cc0 = 2048.0
	 fll_band_edge_cc0 = 2048.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 1024.0
	 diff_decoder_bb0 = 128.0
	 unpack_k_bits_bb0 = 128.0
	 multiply_const_vcc0 = 2048.0
	 multiply_const_vcc1 = 2048.0
	 pfb_clock_sync_ccf0 = 1024.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 108.895866394
	 constellation_receiver_cb0 = 48.5517730713
	 gr uhd usrp source0 = 225.101623535
	 gr_agc2_cc0 = 224.586334229
	 fll_band_edge_cc0 = 223.948287964
	 framer_sink_10 = 5.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 57.7276611328
	 unpack_k_bits_bb0 = 106.879081726
	 multiply_const_vcc0 = 227.198104858
	 multiply_const_vcc1 = 227.592224121
	 pfb_clock_sync_ccf0 = 129.32144165
	 pfb_clock_sync_ccf0 = 129.32144165
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0.   0. ]
