csp-sdf-rx.occ
2013-04-20 12:06:02.396057
token_size_orig = 256
vect_factor = 15
run_time = 300
configuration_time = 0.118410348892
memory_total = 194048.0
latency = 0.00154502475092
throughput = 31065977.3858
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00186509202293
	 constellation_receiver_cb0 = 0.00091964553358
	 gr uhd usrp source0 = 0.0622103096653
	 gr_agc2_cc0 = 0.0827383661628
	 fll_band_edge_cc0 = 0.00290580259087
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.0029574477505
	 unpack_k_bits_bb0 = 0.00237258957991
	 multiply_const_vcc0 = 0.000495971783421
	 multiply_const_vcc1 = 0.000150213572875
	 pfb_clock_sync_ccf0 = 0.0394151032681

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0246840212494
	 constellation_receiver_cb0 = 0.00931513402611
	 gr uhd usrp source0 = 0.237324148417
	 gr_agc2_cc0 = 0.483513474464
	 fll_band_edge_cc0 = 0.0119314389303
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0278235077858
	 unpack_k_bits_bb0 = 0.0210535936058
	 multiply_const_vcc0 = 0.00344486092217
	 multiply_const_vcc1 = 0.00136430794373
	 pfb_clock_sync_ccf0 = 0.116145007312

noutput_var
	 correlate_access_code_bb0 = 108154.659843
	 constellation_receiver_cb0 = 94220.2046885
	 gr uhd usrp source0 = 5.445077884
	 gr_agc2_cc0 = 26247.6074055
	 fll_band_edge_cc0 = 417235.665756
	 framer_sink_10 = 598.486907985
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 103053.383273
	 unpack_k_bits_bb0 = 106189.807562
	 multiply_const_vcc0 = 25078.534993
	 multiply_const_vcc1 = 24977.7188436
	 pfb_clock_sync_ccf0 = 217038.674039

produced_var
	 correlate_access_code_bb0 = 108154.659843
	 constellation_receiver_cb0 = 94220.2046885
	 gr uhd usrp source0 = 3418.59187327
	 gr_agc2_cc0 = 26247.6074055
	 fll_band_edge_cc0 = 417237.52117
	 framer_sink_10 = 598.486907985
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 103053.383273
