csp-sdf-rx.occ
2013-04-18 19:41:33.161130
token_size_orig = 256
vect_factor = 3
run_time = 300
configuration_time = 0.106014966965
memory_total = 40448.0
latency = 0.000826747142822
throughput = 30988725.4848
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000264014839998
	 constellation_receiver_cb0 = 0.000133195667954
	 gr uhd usrp source0 = 0.0619857944829
	 gr_agc2_cc0 = 0.0228525820404
	 fll_band_edge_cc0 = 0.00277109455688
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000264046014902
	 unpack_k_bits_bb0 = 0.000173983304277
	 multiply_const_vcc0 = 0.0580578354178
	 multiply_const_vcc1 = 0.0681619677121
	 pfb_clock_sync_ccf0 = 0.0330481464234

output_buffer_fullness
	 correlate_access_code_bb0 = 0.013845436275
	 constellation_receiver_cb0 = 0.00627616979182
	 gr uhd usrp source0 = 0.25633919239
	 gr_agc2_cc0 = 0.474750161171
	 fll_band_edge_cc0 = 0.0285109002143
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0153406197205
	 unpack_k_bits_bb0 = 0.00624584313482
	 multiply_const_vcc0 = 0.358334809542
	 multiply_const_vcc1 = 0.244216427207
	 pfb_clock_sync_ccf0 = 0.0805765613914

noutput_var
	 correlate_access_code_bb0 = 3871.40260743
	 constellation_receiver_cb0 = 3593.91445771
	 gr uhd usrp source0 = 238.441048051
	 gr_agc2_cc0 = 7680.89997869
	 fll_band_edge_cc0 = 7876.73753824
	 framer_sink_10 = 62.2883109645
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4223.74123412
	 unpack_k_bits_bb0 = 3480.21336537
	 multiply_const_vcc0 = 11068.6056278
	 multiply_const_vcc1 = 15971.649492
	 pfb_clock_sync_ccf0 = 9101.49254589

produced_var
	 correlate_access_code_bb0 = 3871.40260743
	 constellation_receiver_cb0 = 3593.91445771
	 gr uhd usrp source0 = 2284.16158523
	 gr_agc2_cc0 = 7680.89997869
	 fll_band_edge_cc0 = 7877.36083079
	 framer_sink_10 = 62.2883109645
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4223.74123412
	 unpack_k_bits_bb0 = 3480.21336537
	 multiply_const_vcc0 = 11068.6056278
	 multiply_const_vcc1 = 15971.649492
	 pfb_clock_sync_ccf0 = 8424.42301403

latency
	 pfb_clock_sync_ccf0 = 0.000826747142822

execution_time
	 correlate_access_code_bb0 = 6.2737421875e-06
	 constellation_receiver_cb0 = 1.55492158203e-05
	 gr uhd usrp source0 = 0.000313834125
	 gr_agc2_cc0 = 2.05719550781e-05
	 fll_band_edge_cc0 = 0.00038144784375
	 framer_sink_10 = 9.32850341797e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.52744384766e-06
	 unpack_k_bits_bb0 = 2.60347363281e-06
	 multiply_const_vcc0 = 1.45619345703e-05
	 multiply_const_vcc1 = 1.46128398438e-05
	 pfb_clock_sync_ccf0 = 5.383171875e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.106014966965

memory_total
	 pfb_clock_sync_ccf0 = 40448.0

produced
	 correlate_access_code_bb0 = 138.992034912
	 constellation_receiver_cb0 = 49.3106193542
	 gr uhd usrp source0 = 240.227416992
	 gr_agc2_cc0 = 453.952667236
	 fll_band_edge_cc0 = 453.72857666
	 framer_sink_10 = 7.69638824463
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 59.555847168
	 unpack_k_bits_bb0 = 133.768264771
	 multiply_const_vcc0 = 454.250579834
	 multiply_const_vcc1 = 452.833282471
	 pfb_clock_sync_ccf0 = 191.402191162

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 30988725.4848

execution_time_var
	 correlate_access_code_bb0 = 8812611.13972
	 constellation_receiver_cb0 = 316388732.519
	 gr uhd usrp source0 = 1.53335453601e+12
	 gr_agc2_cc0 = 57122441.7446
	 fll_band_edge_cc0 = 5957862424.91
	 framer_sink_10 = 10491609.7443
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4378193.95141
	 unpack_k_bits_bb0 = 2873995.18765
	 multiply_const_vcc0 = 16338382.6056
	 multiply_const_vcc1 = 19936728.7591
	 pfb_clock_sync_ccf0 = 913527688.265

memory
	 correlate_access_code_bb0 = 384.0
	 constellation_receiver_cb0 = 384.0
	 gr uhd usrp source0 = 8192.0
	 gr_agc2_cc0 = 6144.0
	 fll_band_edge_cc0 = 6144.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 3072.0
	 diff_decoder_bb0 = 384.0
	 unpack_k_bits_bb0 = 384.0
	 multiply_const_vcc0 = 6144.0
	 multiply_const_vcc1 = 6144.0
	 pfb_clock_sync_ccf0 = 3072.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 138.992034912
	 constellation_receiver_cb0 = 49.3106193542
	 gr uhd usrp source0 = 250.705871582
	 gr_agc2_cc0 = 453.952667236
	 fll_band_edge_cc0 = 453.72857666
	 framer_sink_10 = 7.69638824463
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 59.555847168
	 unpack_k_bits_bb0 = 133.768264771
	 multiply_const_vcc0 = 454.250579834
	 multiply_const_vcc1 = 452.833282471
	 pfb_clock_sync_ccf0 = 203.480056763
	 pfb_clock_sync_ccf0 = 203.480056763
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   1.  -1.   0.   0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0.   0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5  0. ]
 [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.5 -0.5]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
