csp-sdf-rx.occ
2013-04-20 11:45:13.171145
token_size_orig = 256
vect_factor = 15
run_time = 300
configuration_time = 0.118411779404
memory_total = 194048.0
latency = 0.00153765633441
throughput = 31034442.5048
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00153215890755
	 constellation_receiver_cb0 = 0.00245235997145
	 gr uhd usrp source0 = 0.062209017107
	 gr_agc2_cc0 = 0.0827927788548
	 fll_band_edge_cc0 = 0.00376066731012
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00282771099818
	 unpack_k_bits_bb0 = 0.00203226914882
	 multiply_const_vcc0 = 0.000462907984519
	 multiply_const_vcc1 = 0.000188002772353
	 pfb_clock_sync_ccf0 = 0.0446525846877

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0219096112996
	 constellation_receiver_cb0 = 0.0168625693768
	 gr uhd usrp source0 = 0.237323343754
	 gr_agc2_cc0 = 0.483513236046
	 fll_band_edge_cc0 = 0.0137140778825
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0290133878589
	 unpack_k_bits_bb0 = 0.0196759477258
	 multiply_const_vcc0 = 0.00324745220132
	 multiply_const_vcc1 = 0.00154658814427
	 pfb_clock_sync_ccf0 = 0.138384908438

noutput_var
	 correlate_access_code_bb0 = 108981.293868
	 constellation_receiver_cb0 = 101803.206376
	 gr uhd usrp source0 = 5.83375852528
	 gr_agc2_cc0 = 26378.1569317
	 fll_band_edge_cc0 = 419547.602204
	 framer_sink_10 = 604.532754419
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 111870.766228
	 unpack_k_bits_bb0 = 109064.582773
	 multiply_const_vcc0 = 25114.0706629
	 multiply_const_vcc1 = 25007.7040993
	 pfb_clock_sync_ccf0 = 220040.928518

produced_var
	 correlate_access_code_bb0 = 108981.293868
	 constellation_receiver_cb0 = 101803.206376
	 gr uhd usrp source0 = 3419.55599169
	 gr_agc2_cc0 = 26378.1569317
	 fll_band_edge_cc0 = 419549.454289
	 framer_sink_10 = 604.532754419
	 file_sink0 = -0.0
