csp-sdf-rx.occ
2013-05-06 15:05:06.351842
token_size_orig = 16
vect_factor = 6
run_time = 300
configuration_time = 0.105969190598
memory_total = 98304.0
latency = 0.00116524221198
throughput = 30822744.0978
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00175435031185
	 constellation_receiver_cb0 = 0.000445614386108
	 gr uhd usrp source0 = 0.0621816871169
	 gr_agc2_cc0 = 0.0585585330546
	 fll_band_edge_cc0 = 0.00220515281393
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00128159587617
	 unpack_k_bits_bb0 = 0.00171879019831
	 multiply_const_vcc0 = 0.0987700105275
	 multiply_const_vcc1 = 0.000759396955201
	 pfb_clock_sync_ccf0 = 0.0256598900037

output_buffer_fullness
	 correlate_access_code_bb0 = 0.028347004205
	 constellation_receiver_cb0 = 0.00801089219749
	 gr uhd usrp source0 = 0.237256392837
	 gr_agc2_cc0 = 0.482267439365
	 fll_band_edge_cc0 = 0.0161962602288
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0273089464754
	 unpack_k_bits_bb0 = 0.0342252701521
	 multiply_const_vcc0 = 0.261690855026
	 multiply_const_vcc1 = 0.00550189055502
	 pfb_clock_sync_ccf0 = 0.0638323575258

noutput_var
	 correlate_access_code_bb0 = 28662.9202253
	 constellation_receiver_cb0 = 11411.4519989
	 gr uhd usrp source0 = 1.81538891705
	 gr_agc2_cc0 = 34622.5438922
	 fll_band_edge_cc0 = 54664.5776147
	 framer_sink_10 = 202.749399175
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 13239.4775933
	 unpack_k_bits_bb0 = 19239.975259
	 multiply_const_vcc0 = 20312.1478212
	 multiply_const_vcc1 = 25015.1899666
	 pfb_clock_sync_ccf0 = 35127.7464189

produced_var
	 correlate_access_code_bb0 = 28662.9202253
	 constellation_receiver_cb0 = 11411.4519989
	 gr uhd usrp source0 = 3415.8868094
	 gr_agc2_cc0 = 34622.5438922
	 fll_band_edge_cc0 = 54665.6901034
	 framer_sink_10 = 202.749399175
	 file_sink0 = -0.0
	 message_source0 = -0.0
