csp-sdf-rx.occ
2013-05-06 04:43:23.569752
token_size_orig = 2
vect_factor = 0
run_time = 300
configuration_time = 0.106031179428
memory_total = 720896
latency = 0.00628326314813
throughput = 33494982.8825
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 9.0504795738e-07
	 constellation_receiver_cb0 = 0.000199729387674
	 gr uhd usrp source0 = 0.0625045356842
	 gr_agc2_cc0 = 2.66420546569e-05
	 fll_band_edge_cc0 = 1.59900003874e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 1.51294805631e-06
	 unpack_k_bits_bb0 = 5.15607975309e-07
	 multiply_const_vcc0 = 4.79412036154e-05
	 multiply_const_vcc1 = 0.0624249817396
	 pfb_clock_sync_ccf0 = 0.0142588106277

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000192718376638
	 constellation_receiver_cb0 = 0.00928754080087
	 gr uhd usrp source0 = 0.250018596649
	 gr_agc2_cc0 = 0.00688936421648
	 fll_band_edge_cc0 = 0.00302296574228
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00010722958541
	 unpack_k_bits_bb0 = 3.57740063919e-05
	 multiply_const_vcc0 = 0.000218000001041
	 multiply_const_vcc1 = 0.248570367694
	 pfb_clock_sync_ccf0 = 0.0882813259959

noutput_var
	 correlate_access_code_bb0 = 60554.0870875
	 constellation_receiver_cb0 = 934092.70879
	 gr uhd usrp source0 = 0.25003759775
	 gr_agc2_cc0 = 1787.87502932
	 fll_band_edge_cc0 = 1072.80494775
	 framer_sink_10 = 4070.86156154
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 100223.056876
	 unpack_k_bits_bb0 = 63678.3470411
	 multiply_const_vcc0 = 4289.61985586
	 multiply_const_vcc1 = 4188504.0647
	 pfb_clock_sync_ccf0 = 2838925.523

produced_var
	 correlate_access_code_bb0 = 60554.0870875
	 constellation_receiver_cb0 = 934092.70879
	 gr uhd usrp source0 = 4194070.90638
	 gr_agc2_cc0 = 1787.87502932
	 fll_band_edge_cc0 = 1430.60439326
	 framer_sink_10 = 4070.86156154
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 100223.056876
	 unpack_k_bits_bb0 = 63678.3470411
	 multiply_const_vcc0 = 4289.61985586
	 multiply_const_vcc1 = 4188504.0647
	 pfb_clock_sync_ccf0 = 960825.962728

latency
	 pfb_clock_sync_ccf0 = 0.00628326314813

execution_time
	 correlate_access_code_bb0 = 7.50879765625e-05
	 constellation_receiver_cb0 = 0.00038777696875
	 gr uhd usrp source0 = 0.00319574825
	 gr_agc2_cc0 = 0.000168789421875
