csp-sdf-sim.occ
2013-05-05 12:54:02.096747
token_size_orig = 1
vect_factor = 2
run_time = 300
configuration_time = 0.00664091110229
memory_total = 5908.0
latency = 0.0466078219304
throughput = 14443.3710964
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 6.03181504968e-06
	 multiply_const_vcc0 = 0.0246256830618
	 multiply_const_vcc1 = 0.00788402287307
	 multiply_const_vcc2 = 0.0276969776389
	 multiply_const_vcc3 = 0.0119613827459
	 multiply_const_vcc4 = 0.0214420432406
	 diff_encoder_bb0 = 3.37413827743e-05
	 correlate_access_code_bb0 = 0.000439090860759
	 file_source0 = 0.0168404681408
	 gr_agc2_cc0 = 0.00510065055579
	 noise_source_c0 = 0.0358604647004
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0015984279751
	 packed_to_unpacked_bb0 = 7.03648644546e-05
	 map_bb0 = 5.32924733549e-05
	 constellation_receiver_cb0 = 9.28729014799e-05
	 message_source0 = 7.24834417656e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0298455695776
	 pfb_arb_resampler_ccf0 = 0.0368693754082
	 diff_decoder_bb0 = 4.41254480089e-05
	 pfb_clock_sync_ccf0 = 0.0150441553061
	 fll_band_edge_cc0 = 0.0018064813601
	 throttle0 = 0.01629005

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000366233522072
	 multiply_const_vcc0 = 0.506968617439
	 multiply_const_vcc1 = 0.518889963627
	 multiply_const_vcc2 = 0.505682051182
	 multiply_const_vcc3 = 0.513054072857
	 multiply_const_vcc4 = 0.515857815742
	 diff_encoder_bb0 = 0.970749557018
	 correlate_access_code_bb0 = 0.00849788542837
	 file_source0 = 0.467901110649
	 gr_agc2_cc0 = 0.522106468678
	 noise_source_c0 = 0.462302356958
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.765740096569
	 packed_to_unpacked_bb0 = 0.970707595348
	 map_bb0 = 0.970725178719
	 constellation_receiver_cb0 = 0.00517802638933
	 message_source0 = 0.99607360363
	 message_source1 = 0.0009765625
	 add_cc0 = 0.54062217474
	 pfb_arb_resampler_ccf0 = 0.468037456274
	 diff_decoder_bb0 = 0.00177596567664
	 pfb_clock_sync_ccf0 = 0.0900489762425
	 fll_band_edge_cc0 = 0.0505788400769
	 throttle0 = 0.46832460165

noutput_var
	 message_sink0 = 17078.0572917
	 framer_sink_10 = 28.0358762183
	 unpack_k_bits_bb0 = 2044.54451433
	 multiply_const_vcc0 = 2302.46147669
	 multiply_const_vcc1 = 890.845712865
	 multiply_const_vcc2 = 2442.63783553
	 multiply_const_vcc3 = 1145.70142408
	 multiply_const_vcc4 = 2144.14414221
	 diff_encoder_bb0 = 499.36434515
	 correlate_access_code_bb0 = 2047.20271323
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 732.969732247
	 noise_source_c0 = 1063.9833689
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 411.641104802
	 packed_to_unpacked_bb0 = 718.85556247
	 map_bb0 = 613.071973466
	 constellation_receiver_cb0 = 2727.18682223
	 message_source0 = 422.716425006
	 message_source1 = 0.0
	 add_cc0 = 6521.1747567
	 pfb_arb_resampler_ccf0 = 1388.22739584
	 diff_decoder_bb0 = 2311.71177146
	 pfb_clock_sync_ccf0 = 7150.75117492
	 fll_band_edge_cc0 = 658.763154606
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 17078.0572917
	 framer_sink_10 = 28.0358762183
	 unpack_k_bits_bb0 = 2044.54451433
	 multiply_const_vcc0 = 2302.46147669
	 multiply_const_vcc1 = 890.845712865
	 multiply_const_vcc2 = 2442.63783553
	 multiply_const_vcc3 = 1145.70142408
	 multiply_const_vcc4 = 2144.14414221
	 diff_encoder_bb0 = 499.36434515
	 correlate_access_code_bb0 = 2047.20271323
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 732.969732247
	 noise_source_c0 = 1063.9833689
	 file_sink0 = 0.0
