csp-sdf-sim.occ
2013-05-05 15:19:40.652272
token_size_orig = 1
vect_factor = 5
run_time = 300
configuration_time = 0.00706720352173
memory_total = 47264.0
latency = 0.0439436397227
throughput = 14550.0907335
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 6.56235493092e-05
	 multiply_const_vcc0 = 0.0225536684498
	 multiply_const_vcc1 = 0.011358529111
	 multiply_const_vcc2 = 0.0466424036273
	 multiply_const_vcc3 = 0.0174010295835
	 multiply_const_vcc4 = 0.0328907336212
	 diff_encoder_bb0 = 2.90672539798e-05
	 correlate_access_code_bb0 = 0.000339903929316
	 file_source0 = 0.000607981319316
	 gr_agc2_cc0 = 0.00665587489082
	 noise_source_c0 = 0.0309672067427
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00129589148139
	 packed_to_unpacked_bb0 = 0.00012348054781
	 map_bb0 = 3.55583332051e-05
	 constellation_receiver_cb0 = 0.000100917004064
	 message_source0 = 3.81255077181e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0353982418613
	 pfb_arb_resampler_ccf0 = 0.0601222699401
	 diff_decoder_bb0 = 3.38353719197e-05
	 pfb_clock_sync_ccf0 = 0.0150977866409
	 fll_band_edge_cc0 = 0.00216177307503
	 throttle0 = 0.00172392383683

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00049595074961
	 multiply_const_vcc0 = 0.514389395714
	 multiply_const_vcc1 = 0.507970035076
	 multiply_const_vcc2 = 0.468902289867
	 multiply_const_vcc3 = 0.497170895338
	 multiply_const_vcc4 = 0.483455836773
	 diff_encoder_bb0 = 0.970640778542
	 correlate_access_code_bb0 = 0.00592604558915
	 file_source0 = 0.500970840454
	 gr_agc2_cc0 = 0.5147331357
	 noise_source_c0 = 0.476223796606
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.762753486633
	 packed_to_unpacked_bb0 = 0.970593750477
	 map_bb0 = 0.970630764961
	 constellation_receiver_cb0 = 0.00585367484018
	 message_source0 = 0.99619102478
	 message_source1 = 0.0009765625
	 add_cc0 = 0.527652323246
	 pfb_arb_resampler_ccf0 = 0.379286974669
	 diff_decoder_bb0 = 0.00168674916495
	 pfb_clock_sync_ccf0 = 0.0970088243484
	 fll_band_edge_cc0 = 0.0509769618511
	 throttle0 = 0.497562378645

noutput_var
	 message_sink0 = 129.759750366
	 framer_sink_10 = 25.1441465693
	 unpack_k_bits_bb0 = 1259.01482676
	 multiply_const_vcc0 = 2512.84240964
	 multiply_const_vcc1 = 1004.44017758
	 multiply_const_vcc2 = 3330.81452754
	 multiply_const_vcc3 = 1146.578019
	 multiply_const_vcc4 = 2127.84125699
	 diff_encoder_bb0 = 420.479480011
	 correlate_access_code_bb0 = 1289.18177611
	 file_source0 = 126.514802632
	 gr_agc2_cc0 = 764.968484493
	 noise_source_c0 = 1306.28651608
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 333.823670688
	 packed_to_unpacked_bb0 = 652.900529427
	 map_bb0 = 536.826226938
	 constellation_receiver_cb0 = 2698.37199133
	 message_source0 = 241.94500254
	 message_source1 = 0.0
	 add_cc0 = 7192.21824471
	 pfb_arb_resampler_ccf0 = 1135.27080963
	 diff_decoder_bb0 = 1760.86478732
	 pfb_clock_sync_ccf0 = 6691.38284344
	 fll_band_edge_cc0 = 600.410775071
	 throttle0 = 129.759750366

produced_var
	 message_sink0 = 129.759750366
	 framer_sink_10 = 25.1441465693
	 unpack_k_bits_bb0 = 1259.01482676
	 multiply_const_vcc0 = 2512.84240964
	 multiply_const_vcc1 = 1004.44017758
	 multiply_const_vcc2 = 3330.81452754
	 multiply_const_vcc3 = 1146.578019
	 multiply_const_vcc4 = 2127.84125699
	 diff_encoder_bb0 = 420.479480011
	 correlate_access_code_bb0 = 1289.18177611
	 file_source0 = 640.511391326
	 gr_agc2_cc0 = 764.968484493
	 noise_source_c0 = 1306.28651608
	 file_sink0 = 0.0
