csp-sdf-sim.occ
2013-05-05 16:48:07.087926
token_size_orig = 1
vect_factor = 6
run_time = 300
configuration_time = 0.00632405281067
memory_total = 94528.0
latency = 0.0359967684738
throughput = 17947.135171
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.24220018922e-05
	 multiply_const_vcc0 = 0.0386826797267
	 multiply_const_vcc1 = 0.033067261013
	 multiply_const_vcc2 = 0.0648131667535
	 multiply_const_vcc3 = 0.0375642964652
	 multiply_const_vcc4 = 0.0595393960708
	 diff_encoder_bb0 = 0.000211387268406
	 correlate_access_code_bb0 = 0.000123469192737
	 file_source0 = 0.00168796856733
	 gr_agc2_cc0 = 0.0131454969144
	 noise_source_c0 = 0.0602695804556
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0122382233535
	 packed_to_unpacked_bb0 = 0.000262900068454
	 map_bb0 = 0.000239569139263
	 constellation_receiver_cb0 = 0.000385283699834
	 message_source0 = 6.38080294817e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0615936639751
	 pfb_arb_resampler_ccf0 = 0.081707179253
	 diff_decoder_bb0 = 6.93382041684e-05
	 pfb_clock_sync_ccf0 = 0.0605273487051
	 fll_band_edge_cc0 = 0.00133729790168
	 throttle0 = 0.0031869483646

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000601931416895
	 multiply_const_vcc0 = 0.561157226562
	 multiply_const_vcc1 = 0.445157706738
	 multiply_const_vcc2 = 0.398888021708
	 multiply_const_vcc3 = 0.437055319548
	 multiply_const_vcc4 = 0.409544825554
	 diff_encoder_bb0 = 0.959745585918
	 correlate_access_code_bb0 = 0.00524875428528
	 file_source0 = 0.499021619558
	 gr_agc2_cc0 = 0.476912885904
	 noise_source_c0 = 0.48376083374
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.682452976704
	 packed_to_unpacked_bb0 = 0.959494829178
	 map_bb0 = 0.959561645985
	 constellation_receiver_cb0 = 0.0108909951523
	 message_source0 = 0.994678556919
	 message_source1 = 0.0009765625
	 add_cc0 = 0.525992333889
	 pfb_arb_resampler_ccf0 = 0.444454312325
	 diff_decoder_bb0 = 0.00180009682663
	 pfb_clock_sync_ccf0 = 0.212105318904
	 fll_band_edge_cc0 = 0.0260586608201
	 throttle0 = 0.494636505842

noutput_var
	 message_sink0 = 734.788894325
	 framer_sink_10 = 66.2671864441
	 unpack_k_bits_bb0 = 8977.48264853
	 multiply_const_vcc0 = 20437.2670574
	 multiply_const_vcc1 = 8823.86732862
	 multiply_const_vcc2 = 18016.7421715
	 multiply_const_vcc3 = 10626.5987818
	 multiply_const_vcc4 = 16644.1379113
	 diff_encoder_bb0 = 3344.30613545
	 correlate_access_code_bb0 = 8888.67404427
	 file_source0 = 125.526430007
	 gr_agc2_cc0 = 7567.10156542
	 noise_source_c0 = 12479.189012
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 3102.1097122
	 packed_to_unpacked_bb0 = 3782.92425311
	 map_bb0 = 3630.82952816
	 constellation_receiver_cb0 = 10602.0029759
	 message_source0 = 453.903964588
	 message_source1 = 0.0
	 add_cc0 = 45108.2669821
	 pfb_arb_resampler_ccf0 = 5982.83284552
	 diff_decoder_bb0 = 9557.38407946
	 pfb_clock_sync_ccf0 = 15470.1180351
	 fll_band_edge_cc0 = 4235.20554093
	 throttle0 = 129.759597778

produced_var
	 message_sink0 = 734.788894325
	 framer_sink_10 = 66.2671864441
	 unpack_k_bits_bb0 = 8977.48264853
	 multiply_const_vcc0 = 20437.2670574
	 multiply_const_vcc1 = 8823.86732862
	 multiply_const_vcc2 = 18016.7421715
	 multiply_const_vcc3 = 10626.5987818
	 multiply_const_vcc4 = 16644.1379113
	 diff_encoder_bb0 = 3344.30613545
	 correlate_access_code_bb0 = 8888.67404427
	 file_source0 = 640.511391326
	 gr_agc2_cc0 = 7567.10156542
	 noise_source_c0 = 12479.189012
	 file_sink0 = 0.0
