csp-sdf-rx.occ
2013-05-06 12:03:08.085318
token_size_orig = 16
vect_factor = 2
run_time = 300
configuration_time = 0.105973958969
memory_total = 6144.0
latency = 0.000502245810791
throughput = 28461615.2359
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.52128507987e-05
	 constellation_receiver_cb0 = 0.000104858248927
	 gr uhd usrp source0 = 0.0564426755846
	 gr_agc2_cc0 = 0.0176624899237
	 fll_band_edge_cc0 = 0.0354724813911
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000118792810014
	 unpack_k_bits_bb0 = 2.72272394822e-05
	 multiply_const_vcc0 = 0.0290030814762
	 multiply_const_vcc1 = 0.040516409327
	 pfb_clock_sync_ccf0 = 0.00983092966687

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00414081383497
	 constellation_receiver_cb0 = 0.00589208770543
	 gr uhd usrp source0 = 0.434048950672
	 gr_agc2_cc0 = 0.540302932262
	 fll_band_edge_cc0 = 0.103885404766
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00931060500443
	 unpack_k_bits_bb0 = 0.00129792350344
	 multiply_const_vcc0 = 0.499187201262
	 multiply_const_vcc1 = 0.464556753635
	 pfb_clock_sync_ccf0 = 0.0482436977327

noutput_var
	 correlate_access_code_bb0 = 1052.68542795
	 constellation_receiver_cb0 = 1898.15709536
	 gr uhd usrp source0 = 2467.85260521
	 gr_agc2_cc0 = 2017.97767537
	 fll_band_edge_cc0 = 2275.17870008
	 framer_sink_10 = 21.7108281678
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2217.48198542
	 unpack_k_bits_bb0 = 1185.29026928
	 multiply_const_vcc0 = 1784.34313177
	 multiply_const_vcc1 = 2234.55712173
	 pfb_clock_sync_ccf0 = 5880.91310459

produced_var
	 correlate_access_code_bb0 = 1052.68542795
	 constellation_receiver_cb0 = 1898.15709536
	 gr uhd usrp source0 = 3894.54078748
	 gr_agc2_cc0 = 2017.97767537
	 fll_band_edge_cc0 = 2275.25353963
	 framer_sink_10 = 21.7108281678
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2217.48198542
	 unpack_k_bits_bb0 = 1185.29026928
	 multiply_const_vcc0 = 1784.34313177
	 multiply_const_vcc1 = 2234.55712173
	 pfb_clock_sync_ccf0 = 2121.50394026

latency
	 pfb_clock_sync_ccf0 = 0.000502245810791

execution_time
	 correlate_access_code_bb0 = 5.12095117188e-06
	 constellation_receiver_cb0 = 1.42262119141e-05
	 gr uhd usrp source0 = 0.000203197734375
	 gr_agc2_cc0 = 1.02505019531e-05
	 fll_band_edge_cc0 = 0.000213195796875
	 framer_sink_10 = 1.12917370605e-06
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.36628125e-06
	 unpack_k_bits_bb0 = 1.77096862793e-06
	 multiply_const_vcc0 = 7.87657666016e-06
	 multiply_const_vcc1 = 7.97684863281e-06
	 pfb_clock_sync_ccf0 = 3.5134765625e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.105973958969

memory_total
	 pfb_clock_sync_ccf0 = 6144.0

produced
	 correlate_access_code_bb0 = 107.558151245
	 constellation_receiver_cb0 = 43.9242362976
	 gr uhd usrp source0 = 218.03918457
	 gr_agc2_cc0 = 221.556411743
	 fll_band_edge_cc0 = 219.90057373
	 framer_sink_10 = 5.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 58.2174835205
	 unpack_k_bits_bb0 = 104.27469635
	 multiply_const_vcc0 = 225.8487854
	 multiply_const_vcc1 = 227.033996582
	 pfb_clock_sync_ccf0 = 96.1297531128

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 28461615.2359

execution_time_var
	 correlate_access_code_bb0 = 7726358.80293
	 constellation_receiver_cb0 = 204659268.982
	 gr uhd usrp source0 = 7.10003193085e+11
	 gr_agc2_cc0 = 24411506.8828
	 fll_band_edge_cc0 = 6028412120.11
	 framer_sink_10 = 16788409.0007
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4634549.11415
	 unpack_k_bits_bb0 = 3835008.52794
	 multiply_const_vcc0 = 6302478.46653
	 multiply_const_vcc1 = 30101934.4358
	 pfb_clock_sync_ccf0 = 847458621.053

memory
	 correlate_access_code_bb0 = 64.0
	 constellation_receiver_cb0 = 64.0
	 gr uhd usrp source0 = 1024.0
	 gr_agc2_cc0 = 1024.0
	 fll_band_edge_cc0 = 1024.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 256.0
	 diff_decoder_bb0 = 64.0
	 unpack_k_bits_bb0 = 64.0
	 multiply_const_vcc0 = 1024.0
	 multiply_const_vcc1 = 1024.0
	 pfb_clock_sync_ccf0 = 512.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 107.558151245
	 constellation_receiver_cb0 = 43.9242362976
	 gr uhd usrp source0 = 225.027893066
	 gr_agc2_cc0 = 221.556411743
