csp-sdf-rx.occ
2013-05-06 20:27:40.853521
token_size_orig = 16
vect_factor = 12
run_time = 300
configuration_time = 0.11007976532
memory_total = 6291456.0
latency = 0.00934661395709
throughput = 33685571.8175
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 8.74498962528e-06
	 constellation_receiver_cb0 = 8.62304436904e-06
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 2.08284455914e-08
	 fll_band_edge_cc0 = 1.45598732585e-11
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 1.07168890916e-05
	 unpack_k_bits_bb0 = 1.94590202099e-06
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 0.000127151648458

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00123931223061
	 constellation_receiver_cb0 = 0.00211027846672
	 gr uhd usrp source0 = 3.0517578125e-05
	 gr_agc2_cc0 = 0.000427888531704
	 fll_band_edge_cc0 = 0.000186936769751
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0012603465002
	 unpack_k_bits_bb0 = 0.000150861291331
	 multiply_const_vcc0 = 7.62939453125e-06
	 multiply_const_vcc1 = 7.62939453125e-06
	 pfb_clock_sync_ccf0 = 0.00482623977587

noutput_var
	 correlate_access_code_bb0 = 525610.091503
	 constellation_receiver_cb0 = 526155.517765
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 357.829970567
	 framer_sink_10 = 2654.5402252
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 638732.898523
	 unpack_k_bits_bb0 = 532255.169919
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 2128336.60779

produced_var
	 correlate_access_code_bb0 = 525610.091503
