csp-sdf-rx.occ
2013-05-06 20:32:53.701452
token_size_orig = 16
vect_factor = 12
run_time = 300
configuration_time = 0.110154867172
memory_total = 6291456.0
latency = 0.00944172848108
throughput = 33706084.5729
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.05914465453e-06
	 constellation_receiver_cb0 = 6.43375200808e-05
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 1.4554607856e-11
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 7.50422477722e-06
	 unpack_k_bits_bb0 = 1.08955480028e-06
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 0.000196657151313

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000681738951243
	 constellation_receiver_cb0 = 0.00353498896584
	 gr uhd usrp source0 = 3.0517578125e-05
	 gr_agc2_cc0 = 0.00042724609375
	 fll_band_edge_cc0 = 0.000186909936019
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00074987282278
	 unpack_k_bits_bb0 = 8.63413588377e-05
	 multiply_const_vcc0 = 7.62939453125e-06
	 multiply_const_vcc1 = 7.62939453125e-06
	 pfb_clock_sync_ccf0 = 0.0087576219812

noutput_var
	 correlate_access_code_bb0 = 412088.036702
	 constellation_receiver_cb0 = 892223.903026
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 0.0
	 framer_sink_10 = 3548.20664582
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 610915.178715
	 unpack_k_bits_bb0 = 422232.444252
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 2660926.33738

produced_var
	 correlate_access_code_bb0 = 412088.036702
	 constellation_receiver_cb0 = 892223.903026
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 357.822338815
	 framer_sink_10 = 3548.20664582
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 610915.178715
	 unpack_k_bits_bb0 = 422232.444252
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 849477.512683

latency
	 pfb_clock_sync_ccf0 = 0.00944172848108

execution_time
	 correlate_access_code_bb0 = 6.27938789063e-05
	 constellation_receiver_cb0 = 0.000260694421875
	 gr uhd usrp source0 = 0.00639487
	 gr_agc2_cc0 = 0.000168984890625
	 fll_band_edge_cc0 = 0.001900634125
	 framer_sink_10 = 7.94526000977e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.5080921875e-05
	 unpack_k_bits_bb0 = 2.20050214844e-05
	 multiply_const_vcc0 = 0.000122035140625
	 multiply_const_vcc1 = 0.000121521085937
	 pfb_clock_sync_ccf0 = 0.00035231446875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110154867172

memory_total
	 pfb_clock_sync_ccf0 = 6291456.0

produced
	 correlate_access_code_bb0 = 1668.72241211
	 constellation_receiver_cb0 = 892.627380371
	 gr uhd usrp source0 = 4096.0
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 40.231880188
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1502.86816406
	 unpack_k_bits_bb0 = 1660.65856934
	 multiply_const_vcc0 = 4096.0
	 multiply_const_vcc1 = 4096.0
	 pfb_clock_sync_ccf0 = 1469.15161133

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33706084.5729

execution_time_var
	 correlate_access_code_bb0 = 587229455.909
	 constellation_receiver_cb0 = 75496556836.6
	 gr uhd usrp source0 = 3239703453.85
	 gr_agc2_cc0 = 33118438.5452
	 fll_band_edge_cc0 = 2722039693.08
	 framer_sink_10 = 429798.97602
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 320320693.37
	 unpack_k_bits_bb0 = 71441323.6864
	 multiply_const_vcc0 = 26772064.0314
	 multiply_const_vcc1 = 31040310.2402
	 pfb_clock_sync_ccf0 = 48920462412.9

memory
	 correlate_access_code_bb0 = 65536.0
	 constellation_receiver_cb0 = 65536.0
	 gr uhd usrp source0 = 1048576.0
	 gr_agc2_cc0 = 1048576.0
	 fll_band_edge_cc0 = 1048576.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 262144.0
	 diff_decoder_bb0 = 65536.0
	 unpack_k_bits_bb0 = 65536.0
	 multiply_const_vcc0 = 1048576.0
	 multiply_const_vcc1 = 1048576.0
	 pfb_clock_sync_ccf0 = 524288.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 1668.72241211
	 constellation_receiver_cb0 = 892.627380371
	 gr uhd usrp source0 = 16384.0
	 gr_agc2_cc0 = 4096.0
