csp-sdf-sim.occ
2013-04-17 13:34:12.743787
token_size_orig = 256
vect_factor = 1
run_time = 300
configuration_time = 0.00630378723145
memory_total = 378112.0
latency = 0.0279944640589
throughput = 24814.2806185
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 6.72056245245e-05
	 multiply_const_vcc0 = 0.00798096064683
	 multiply_const_vcc1 = 0.000709289172328
	 multiply_const_vcc2 = 0.00562336042952
	 multiply_const_vcc3 = 0.00156795285131
	 multiply_const_vcc4 = 0.00404042394041
	 diff_encoder_bb0 = 0.00351319852099
	 correlate_access_code_bb0 = 0.00156192992744
	 file_source0 = 0.00196396305315
	 gr_agc2_cc0 = 0.00229578254417
	 noise_source_c0 = 0.0385995864426
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0144909498523
	 packed_to_unpacked_bb0 = 0.00371135471015
	 map_bb0 = 0.00353486229043
	 constellation_receiver_cb0 = 0.0102278413008
	 message_source0 = 0.000291718524633
	 message_source1 = 0.0
	 add_cc0 = 0.00328309679761
	 pfb_arb_resampler_ccf0 = 0.0237678607855
	 diff_decoder_bb0 = 0.00374173276588
	 pfb_clock_sync_ccf0 = 0.0567118419133
	 fll_band_edge_cc0 = 0.000974356109438
	 throttle0 = 0.00186429405585

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00066738424357
	 multiply_const_vcc0 = 0.506077468395
	 multiply_const_vcc1 = 0.504736661911
	 multiply_const_vcc2 = 0.500771164894
	 multiply_const_vcc3 = 0.503554999828
	 multiply_const_vcc4 = 0.502989113331
	 diff_encoder_bb0 = 0.794646382332
	 correlate_access_code_bb0 = 0.0106581319124
	 file_source0 = 0.499029070139
	 gr_agc2_cc0 = 0.50156223774
	 noise_source_c0 = 0.414475947618
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.597007155418
	 packed_to_unpacked_bb0 = 0.789851129055
	 map_bb0 = 0.792844235897
	 constellation_receiver_cb0 = 0.107449837029
	 message_source0 = 0.973422586918
	 message_source1 = 0.0009765625
	 add_cc0 = 0.50389111042
	 pfb_arb_resampler_ccf0 = 0.575120091438
	 diff_decoder_bb0 = 0.0210517961532
	 pfb_clock_sync_ccf0 = 0.174826592207
	 fll_band_edge_cc0 = 0.00728788692504
	 throttle0 = 0.49853888154

noutput_var
	 message_sink0 = 971.828737745
	 framer_sink_10 = 947.089620628
	 unpack_k_bits_bb0 = 100797.538227
	 multiply_const_vcc0 = 135028.340226
	 multiply_const_vcc1 = 2984.20120958
	 multiply_const_vcc2 = 47005.474646
	 multiply_const_vcc3 = 7436.17415535
	 multiply_const_vcc4 = 33294.3354409
	 diff_encoder_bb0 = 59231.1515268
	 correlate_access_code_bb0 = 99152.7719499
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 3744.45982091
	 noise_source_c0 = 10142.5990271
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 59315.9567936
	 packed_to_unpacked_bb0 = 56644.460855
	 map_bb0 = 58230.5601241
	 constellation_receiver_cb0 = 123584.666216
	 message_source0 = 2320.7413673
	 message_source1 = 0.0
	 add_cc0 = 119268.514851
	 pfb_arb_resampler_ccf0 = 208571.02492
	 diff_decoder_bb0 = 146650.917789
	 pfb_clock_sync_ccf0 = 238196.733212
	 fll_band_edge_cc0 = 4258.49738403
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 971.828737745
	 framer_sink_10 = 947.089620628
	 unpack_k_bits_bb0 = 100797.538227
	 multiply_const_vcc0 = 135028.340226
	 multiply_const_vcc1 = 2984.20120958
	 multiply_const_vcc2 = 47005.474646
	 multiply_const_vcc3 = 7436.17415535
	 multiply_const_vcc4 = 33294.3354409
	 diff_encoder_bb0 = 59231.1515268
	 correlate_access_code_bb0 = 99152.7719499
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 3744.45982091
	 noise_source_c0 = 10142.5990271
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 59315.9567936
