csp-sdf-sim.occ
2013-04-17 22:19:12.399359
token_size_orig = 256
vect_factor = 9
run_time = 300
configuration_time = 0.00605726242065
memory_total = 3403008.0
latency = 0.132232049336
throughput = 27939.2206451
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0020087438209
	 multiply_const_vcc0 = 0.0137291362891
	 multiply_const_vcc1 = 0.0017127439364
	 multiply_const_vcc2 = 0.00572376350047
	 multiply_const_vcc3 = 0.00349937130747
	 multiply_const_vcc4 = 0.00453265243657
	 diff_encoder_bb0 = 0.0140133167539
	 correlate_access_code_bb0 = 0.0105758145136
	 file_source0 = 0.065454717268
	 gr_agc2_cc0 = 0.00063177829817
	 noise_source_c0 = 0.0401939985131
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0167185855845
	 packed_to_unpacked_bb0 = 0.0277572281369
	 map_bb0 = 0.014353616522
	 constellation_receiver_cb0 = 0.0369972177524
	 message_source0 = 0.0164788110868
	 message_source1 = 6.69776387599e-05
	 add_cc0 = 0.00609389641138
	 pfb_arb_resampler_ccf0 = 0.0207092556665
	 diff_decoder_bb0 = 0.00961019952463
	 pfb_clock_sync_ccf0 = 0.0536328602046
	 fll_band_edge_cc0 = 0.000262662358818
	 throttle0 = 0.0664106425117

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00614593643695
	 multiply_const_vcc0 = 0.48274242878
	 multiply_const_vcc1 = 0.497485488653
	 multiply_const_vcc2 = 0.504126489162
	 multiply_const_vcc3 = 0.495010733604
	 multiply_const_vcc4 = 0.505829572678
	 diff_encoder_bb0 = 0.674030780792
	 correlate_access_code_bb0 = 0.0331298410892
	 file_source0 = 0.253896713257
	 gr_agc2_cc0 = 0.500121712685
	 noise_source_c0 = 0.407122612
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.63783967495
	 packed_to_unpacked_bb0 = 0.643463790417
	 map_bb0 = 0.672864556313
	 constellation_receiver_cb0 = 0.253609925508
	 message_source0 = 0.801058232784
	 message_source1 = 0.0014892143663
	 add_cc0 = 0.485658496618
	 pfb_arb_resampler_ccf0 = 0.567894160748
	 diff_decoder_bb0 = 0.0282236356288
	 pfb_clock_sync_ccf0 = 0.154589757323
	 fll_band_edge_cc0 = 0.00118270888925
	 throttle0 = 0.250325530767

noutput_var
	 message_sink0 = 45287.5764706
	 framer_sink_10 = 50968.856572
	 unpack_k_bits_bb0 = 12784157.0293
	 multiply_const_vcc0 = 11522806.8665
	 multiply_const_vcc1 = 1006201.64731
	 multiply_const_vcc2 = 6156154.82694
	 multiply_const_vcc3 = 2209271.26967
	 multiply_const_vcc4 = 5656180.55717
	 diff_encoder_bb0 = 5649602.11205
	 correlate_access_code_bb0 = 12369192.6114
	 file_source0 = 0.26554814835
	 gr_agc2_cc0 = 799853.733615
	 noise_source_c0 = 1284170.7563
	 file_sink0 = 4053.78611111
	 chunks_to_symbols_bc0 = 5627030.10284
	 packed_to_unpacked_bb0 = 8107985.68481
	 map_bb0 = 5637447.24159
	 constellation_receiver_cb0 = 3027465.81161
	 message_source0 = 151425.3529
	 message_source1 = 0.0
	 add_cc0 = 37293503.4701
	 pfb_arb_resampler_ccf0 = 22994595.6214
	 diff_decoder_bb0 = 13653022.7591
	 pfb_clock_sync_ccf0 = 18262161.1103
	 fll_band_edge_cc0 = 215421.479915
	 throttle0 = 1070.26268382

produced_var
	 message_sink0 = 45287.5764706
	 framer_sink_10 = 50968.856572
	 unpack_k_bits_bb0 = 12784157.0293
	 multiply_const_vcc0 = 11522806.8665
	 multiply_const_vcc1 = 1006201.64731
	 multiply_const_vcc2 = 6156154.82694
	 multiply_const_vcc3 = 2209271.26967
	 multiply_const_vcc4 = 5656180.55717
	 diff_encoder_bb0 = 5649602.11205
	 correlate_access_code_bb0 = 12369192.6114
	 file_source0 = 14824.9400585
	 gr_agc2_cc0 = 799853.733615
	 noise_source_c0 = 1284170.7563
	 file_sink0 = 4053.78611111
