csp-sdf-sim.occ
2013-04-17 14:00:12.347461
token_size_orig = 256
vect_factor = 2
run_time = 300
configuration_time = 0.00623917579651
memory_total = 756224.0
latency = 0.028715721014
throughput = 26465.9855742
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000524023919831
	 multiply_const_vcc0 = 0.00920390676216
	 multiply_const_vcc1 = 0.000560057729044
	 multiply_const_vcc2 = 0.00599657516759
	 multiply_const_vcc3 = 0.000795812662582
	 multiply_const_vcc4 = 0.0050065720032
	 diff_encoder_bb0 = 0.0130797498172
	 correlate_access_code_bb0 = 0.0124921696933
	 file_source0 = 0.00140936123697
	 gr_agc2_cc0 = 0.000385837666472
	 noise_source_c0 = 0.0513272000269
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0130273252151
	 packed_to_unpacked_bb0 = 0.0121772377725
	 map_bb0 = 0.0124322825032
	 constellation_receiver_cb0 = 0.0402171952481
	 message_source0 = 0.000911134337745
	 message_source1 = 0.0
	 add_cc0 = 0.0111732844259
	 pfb_arb_resampler_ccf0 = 0.0197865560175
	 diff_decoder_bb0 = 0.006911886581
	 pfb_clock_sync_ccf0 = 0.0512662048597
	 fll_band_edge_cc0 = 0.000729062943529
	 throttle0 = 0.00172392383683

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00151582853869
	 multiply_const_vcc0 = 0.496318727732
	 multiply_const_vcc1 = 0.502299010754
	 multiply_const_vcc2 = 0.503839254379
	 multiply_const_vcc3 = 0.501832425594
	 multiply_const_vcc4 = 0.50542140007
	 diff_encoder_bb0 = 0.566798388958
	 correlate_access_code_bb0 = 0.0431103035808
	 file_source0 = 0.500001907349
	 gr_agc2_cc0 = 0.502647578716
	 noise_source_c0 = 0.366498410702
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.567984580994
	 packed_to_unpacked_bb0 = 0.559809923172
	 map_bb0 = 0.563111782074
	 constellation_receiver_cb0 = 0.209461927414
	 message_source0 = 0.944200217724
	 message_source1 = 0.0009765625
	 add_cc0 = 0.524761080742
	 pfb_arb_resampler_ccf0 = 0.571005165577
	 diff_decoder_bb0 = 0.0271215811372
	 pfb_clock_sync_ccf0 = 0.141609430313
	 fll_band_edge_cc0 = 0.00388353085145
	 throttle0 = 0.497562378645

noutput_var
	 message_sink0 = 128.756713867
	 framer_sink_10 = 3074.635754
	 unpack_k_bits_bb0 = 521905.73325
	 multiply_const_vcc0 = 588942.962531
	 multiply_const_vcc1 = 13457.5459434
	 multiply_const_vcc2 = 259790.724106
	 multiply_const_vcc3 = 5239.53871345
	 multiply_const_vcc4 = 245206.210381
	 diff_encoder_bb0 = 209040.43965
	 correlate_access_code_bb0 = 519331.957313
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 5141.27438596
	 noise_source_c0 = 47113.0146614
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 211028.839326
	 packed_to_unpacked_bb0 = 202326.64798
	 map_bb0 = 201294.36681
	 constellation_receiver_cb0 = 332656.075075
	 message_source0 = 6801.32793017
	 message_source1 = 0.0
	 add_cc0 = 1137206.45167
	 pfb_arb_resampler_ccf0 = 1101570.08741
	 diff_decoder_bb0 = 567429.883627
	 pfb_clock_sync_ccf0 = 847160.108999
	 fll_band_edge_cc0 = 8949.13818097
	 throttle0 = 128.756713867

produced_var
	 message_sink0 = 128.756713867
	 framer_sink_10 = 3074.635754
	 unpack_k_bits_bb0 = 521905.73325
	 multiply_const_vcc0 = 588942.962531
	 multiply_const_vcc1 = 13457.5459434
	 multiply_const_vcc2 = 259790.724106
	 multiply_const_vcc3 = 5239.53871345
	 multiply_const_vcc4 = 245206.210381
	 diff_encoder_bb0 = 209040.43965
	 correlate_access_code_bb0 = 519331.957313
	 file_source0 = 639.507675439
	 gr_agc2_cc0 = 5141.27438596
	 noise_source_c0 = 47113.0146614
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 211028.839326
