csp-sdf-sim.occ
2013-04-17 15:07:49.896550
token_size_orig = 256
vect_factor = 3
run_time = 300
configuration_time = 0.00619888305664
memory_total = 1134336.0
latency = 0.0312839401378
throughput = 26590.791505
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00314994294334
	 multiply_const_vcc0 = 0.00546402109985
	 multiply_const_vcc1 = 0.00143769934092
	 multiply_const_vcc2 = 0.0103370519785
	 multiply_const_vcc3 = 0.00306914633016
	 multiply_const_vcc4 = 0.00293145140177
	 diff_encoder_bb0 = 0.00885119879572
	 correlate_access_code_bb0 = 0.00150552199962
	 file_source0 = 0.0102122206437
	 gr_agc2_cc0 = 0.000272772734678
	 noise_source_c0 = 0.0213677913982
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0154849461147
	 packed_to_unpacked_bb0 = 0.00921740465607
	 map_bb0 = 0.00903636115296
	 constellation_receiver_cb0 = 0.022911033953
	 message_source0 = 0.00221759241131
	 message_source1 = 1.53113418748e-05
	 add_cc0 = 0.00402735838269
	 pfb_arb_resampler_ccf0 = 0.0387895878275
	 diff_decoder_bb0 = 0.00367695424567
	 pfb_clock_sync_ccf0 = 0.0545057218594
	 fll_band_edge_cc0 = 0.000524719765753
	 throttle0 = 0.00963304750621

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0105263004079
	 multiply_const_vcc0 = 0.507185459137
	 multiply_const_vcc1 = 0.502543091774
	 multiply_const_vcc2 = 0.492350816727
	 multiply_const_vcc3 = 0.495687812567
	 multiply_const_vcc4 = 0.498653590679
	 diff_encoder_bb0 = 0.721950531006
	 correlate_access_code_bb0 = 0.00673370109871
	 file_source0 = 0.48249232769
	 gr_agc2_cc0 = 0.501815199852
	 noise_source_c0 = 0.460756778717
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.632161736488
	 packed_to_unpacked_bb0 = 0.719670116901
	 map_bb0 = 0.720694422722
	 constellation_receiver_cb0 = 0.226347178221
	 message_source0 = 0.928218066692
	 message_source1 = 0.00109875272028
	 add_cc0 = 0.496309280396
	 pfb_arb_resampler_ccf0 = 0.519634187222
	 diff_decoder_bb0 = 0.0120083140209
	 pfb_clock_sync_ccf0 = 0.159647583961
	 fll_band_edge_cc0 = 0.00266499794088
	 throttle0 = 0.482944667339

noutput_var
	 message_sink0 = 9114.00404858
	 framer_sink_10 = 7703.66908166
	 unpack_k_bits_bb0 = 849248.518519
	 multiply_const_vcc0 = 794111.471983
	 multiply_const_vcc1 = 256935.924555
	 multiply_const_vcc2 = 1000105.26823
	 multiply_const_vcc3 = 333385.681422
	 multiply_const_vcc4 = 377844.625173
	 diff_encoder_bb0 = 583980.991917
	 correlate_access_code_bb0 = 710276.582339
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 31744.4472574
	 noise_source_c0 = 188333.544914
	 file_sink0 = 16.0710731103
	 chunks_to_symbols_bc0 = 579843.457662
	 packed_to_unpacked_bb0 = 601662.740488
	 map_bb0 = 586556.215506
	 constellation_receiver_cb0 = 607932.621756
	 message_source0 = 17390.7981023
	 message_source1 = 0.0
	 add_cc0 = 549248.132964
	 pfb_arb_resampler_ccf0 = 2160583.47501
	 diff_decoder_bb0 = 1046029.73831
	 pfb_clock_sync_ccf0 = 2052232.0671
	 fll_band_edge_cc0 = 20406.8368495
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 9114.00404858
	 framer_sink_10 = 7703.66908166
	 unpack_k_bits_bb0 = 849248.518519
	 multiply_const_vcc0 = 794111.471983
	 multiply_const_vcc1 = 256935.924555
	 multiply_const_vcc2 = 1000105.26823
	 multiply_const_vcc3 = 333385.681422
	 multiply_const_vcc4 = 377844.625173
	 diff_encoder_bb0 = 583980.991917
	 correlate_access_code_bb0 = 710276.582339
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 31744.4472574
	 noise_source_c0 = 188333.544914
	 file_sink0 = 16.0710731103
