csp-sdf-sim.occ
2013-04-17 13:44:38.964985
token_size_orig = 256
vect_factor = 1
run_time = 300
configuration_time = 0.00640726089478
memory_total = 378112.0
latency = 0.0278478921074
throughput = 24927.3261334
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000490877836514
	 multiply_const_vcc0 = 0.0208803370285
	 multiply_const_vcc1 = 0.000726729828974
	 multiply_const_vcc2 = 0.00667111418687
	 multiply_const_vcc3 = 0.00199816896662
	 multiply_const_vcc4 = 0.00655025566528
	 diff_encoder_bb0 = 0.00421949373189
	 correlate_access_code_bb0 = 0.00179541053545
	 file_source0 = 0.00140840907311
	 gr_agc2_cc0 = 0.00157066407824
	 noise_source_c0 = 0.0522275755957
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0167853979806
	 packed_to_unpacked_bb0 = 0.00452618743683
	 map_bb0 = 0.00425580180293
	 constellation_receiver_cb0 = 0.0108572387279
	 message_source0 = 0.000486184231286
	 message_source1 = 0.0
	 add_cc0 = 0.0219404065931
	 pfb_arb_resampler_ccf0 = 0.02421488227
	 diff_decoder_bb0 = 0.00292711573252
	 pfb_clock_sync_ccf0 = 0.0577831411678
	 fll_band_edge_cc0 = 0.000713638521515
	 throttle0 = 0.0032650323119

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00168011919595
	 multiply_const_vcc0 = 0.519465684891
	 multiply_const_vcc1 = 0.504394590855
	 multiply_const_vcc2 = 0.510428309441
	 multiply_const_vcc3 = 0.501577675343
	 multiply_const_vcc4 = 0.517558217049
	 diff_encoder_bb0 = 0.801035702229
	 correlate_access_code_bb0 = 0.0120166484267
	 file_source0 = 0.499997973442
	 gr_agc2_cc0 = 0.502494215965
	 noise_source_c0 = 0.36472761631
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.608648061752
	 packed_to_unpacked_bb0 = 0.7960318923
	 map_bb0 = 0.798862934113
	 constellation_receiver_cb0 = 0.114251382649
	 message_source0 = 0.97385340929
	 message_source1 = 0.0009765625
	 add_cc0 = 0.551177740097
	 pfb_arb_resampler_ccf0 = 0.589358329773
	 diff_decoder_bb0 = 0.0163790918887
	 pfb_clock_sync_ccf0 = 0.18119455874
	 fll_band_edge_cc0 = 0.00687516853213
	 throttle0 = 0.494636654854

noutput_var
	 message_sink0 = 972.384723581
	 framer_sink_10 = 977.669686346
	 unpack_k_bits_bb0 = 118823.173607
	 multiply_const_vcc0 = 322297.293169
	 multiply_const_vcc1 = 7140.00186068
	 multiply_const_vcc2 = 94179.6593146
	 multiply_const_vcc3 = 4521.66069351
	 multiply_const_vcc4 = 107761.99278
	 diff_encoder_bb0 = 69049.2578616
	 correlate_access_code_bb0 = 116914.459794
	 file_source0 = 126.514909235
	 gr_agc2_cc0 = 4113.26783844
	 noise_source_c0 = 13264.2516833
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 66657.4809917
	 packed_to_unpacked_bb0 = 69452.5573111
	 map_bb0 = 69619.1207058
	 constellation_receiver_cb0 = 127728.074135
	 message_source0 = 3350.26834951
	 message_source1 = 0.0
	 add_cc0 = 414664.883631
	 pfb_arb_resampler_ccf0 = 214279.623738
	 diff_decoder_bb0 = 156237.851552
	 pfb_clock_sync_ccf0 = 241448.866265
	 fll_band_edge_cc0 = 2578.53696589
	 throttle0 = 129.762496948

produced_var
	 message_sink0 = 972.384723581
	 framer_sink_10 = 977.669686346
	 unpack_k_bits_bb0 = 118823.173607
	 multiply_const_vcc0 = 322297.293169
	 multiply_const_vcc1 = 7140.00186068
	 multiply_const_vcc2 = 94179.6593146
	 multiply_const_vcc3 = 4521.66069351
	 multiply_const_vcc4 = 107761.99278
	 diff_encoder_bb0 = 69049.2578616
	 correlate_access_code_bb0 = 116914.459794
	 file_source0 = 640.511452242
	 gr_agc2_cc0 = 4113.26783844
	 noise_source_c0 = 13264.2516833
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 66657.4809917
