csp-sdf-sim.occ
2013-04-17 23:47:53.398197
token_size_orig = 256
vect_factor = 11
run_time = 300
configuration_time = 0.00653886795044
memory_total = 4159232.0
latency = 0.0860899475808
throughput = 27580.9495903
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000581809952805
	 multiply_const_vcc0 = 0.0144444876064
	 multiply_const_vcc1 = 0.00427791878984
	 multiply_const_vcc2 = 0.00296400970137
	 multiply_const_vcc3 = 0.00676019237887
	 multiply_const_vcc4 = 0.00148370532573
	 diff_encoder_bb0 = 0.0138385714317
	 correlate_access_code_bb0 = 0.00156543303237
	 file_source0 = 0.00576122009266
	 gr_agc2_cc0 = 0.000967821735167
	 noise_source_c0 = 0.0426598717185
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0158911517775
	 packed_to_unpacked_bb0 = 0.0210533015296
	 map_bb0 = 0.0135588776908
	 constellation_receiver_cb0 = 0.0379633272648
	 message_source0 = 0.025253071834
	 message_source1 = 0.000166680416888
	 add_cc0 = 0.00798739136242
	 pfb_arb_resampler_ccf0 = 0.0200394399263
	 diff_decoder_bb0 = 0.0233323093384
	 pfb_clock_sync_ccf0 = 0.0519417958717
	 fll_band_edge_cc0 = 0.000320970627569
	 throttle0 = 0.00559519073542

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00324795674533
	 multiply_const_vcc0 = 0.492886304855
	 multiply_const_vcc1 = 0.492172271013
	 multiply_const_vcc2 = 0.496354103088
	 multiply_const_vcc3 = 0.486984878778
	 multiply_const_vcc4 = 0.499394118786
	 diff_encoder_bb0 = 0.638777792454
	 correlate_access_code_bb0 = 0.00527766253799
	 file_source0 = 0.496428817511
	 gr_agc2_cc0 = 0.498933523893
	 noise_source_c0 = 0.404472947121
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.607096552849
	 packed_to_unpacked_bb0 = 0.627936244011
	 map_bb0 = 0.6382766366
	 constellation_receiver_cb0 = 0.226951807737
	 message_source0 = 0.778371393681
	 message_source1 = 0.00252319313586
	 add_cc0 = 0.480973362923
	 pfb_arb_resampler_ccf0 = 0.565161585808
	 diff_decoder_bb0 = 0.0691241323948
	 pfb_clock_sync_ccf0 = 0.145692840219
	 fll_band_edge_cc0 = 0.0011827290291
	 throttle0 = 0.494284272194

noutput_var
	 message_sink0 = 15018.7573964
	 framer_sink_10 = 61052.5250395
	 unpack_k_bits_bb0 = 18508506.1445
	 multiply_const_vcc0 = 14027841.5257
	 multiply_const_vcc1 = 2747125.12741
	 multiply_const_vcc2 = 3530882.1306
	 multiply_const_vcc3 = 1389221.16129
	 multiply_const_vcc4 = 2622020.60668
	 diff_encoder_bb0 = 7914669.97551
	 correlate_access_code_bb0 = 18016602.8272
	 file_source0 = 7186.06652047
	 gr_agc2_cc0 = 4225927.72272
	 noise_source_c0 = 3662661.07417
	 file_sink0 = 4943.26852531
	 chunks_to_symbols_bc0 = 7941322.09156
	 packed_to_unpacked_bb0 = 12045108.7559
	 map_bb0 = 8008820.67141
	 constellation_receiver_cb0 = 4164742.83388
	 message_source0 = 288609.785609
	 message_source1 = 0.0
	 add_cc0 = 62776191.3005
	 pfb_arb_resampler_ccf0 = 32459337.397
	 diff_decoder_bb0 = 18530062.4516
	 pfb_clock_sync_ccf0 = 26422706.8493
	 fll_band_edge_cc0 = 860539.127742
	 throttle0 = 1070.26268382

produced_var
	 message_sink0 = 15018.7573964
	 framer_sink_10 = 61052.5250395
	 unpack_k_bits_bb0 = 18508506.1445
	 multiply_const_vcc0 = 14027841.5257
	 multiply_const_vcc1 = 2747125.12741
	 multiply_const_vcc2 = 3530882.1306
	 multiply_const_vcc3 = 1389221.16129
	 multiply_const_vcc4 = 2622020.60668
	 diff_encoder_bb0 = 7914669.97551
	 correlate_access_code_bb0 = 18016602.8272
	 file_source0 = 14824.9400585
	 gr_agc2_cc0 = 4225927.72272
	 noise_source_c0 = 3662661.07417
	 file_sink0 = 4943.26852531
