csp-sdf-sim.occ
2013-04-17 20:45:31.508191
token_size_orig = 256
vect_factor = 7
run_time = 300
configuration_time = 0.00622367858887
memory_total = 2646784.0
latency = 0.0595782493781
throughput = 27057.2775401
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00132849075194
	 multiply_const_vcc0 = 0.0123693237894
	 multiply_const_vcc1 = 0.00233951115628
	 multiply_const_vcc2 = 0.00315455939371
	 multiply_const_vcc3 = 0.00426415514497
	 multiply_const_vcc4 = 0.00147272024529
	 diff_encoder_bb0 = 0.0122264918159
	 correlate_access_code_bb0 = 0.00138636084843
	 file_source0 = 0.00258374538867
	 gr_agc2_cc0 = 0.000731811821216
	 noise_source_c0 = 0.0480319829726
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0158762234628
	 packed_to_unpacked_bb0 = 0.0162470085574
	 map_bb0 = 0.0130704864072
	 constellation_receiver_cb0 = 0.0330093345246
	 message_source0 = 0.00873147844215
	 message_source1 = 1.32685907855e-05
	 add_cc0 = 0.0106043950355
	 pfb_arb_resampler_ccf0 = 0.0291597427601
	 diff_decoder_bb0 = 0.0164702809217
	 pfb_clock_sync_ccf0 = 0.0555069600255
	 fll_band_edge_cc0 = 2.24922606855e-10
	 throttle0 = 0.00540295429528

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00406079879031
	 multiply_const_vcc0 = 0.488281726837
	 multiply_const_vcc1 = 0.496216058731
	 multiply_const_vcc2 = 0.501311659813
	 multiply_const_vcc3 = 0.492124676704
	 multiply_const_vcc4 = 0.501801252365
	 diff_encoder_bb0 = 0.687197268009
	 correlate_access_code_bb0 = 0.00458104582503
	 file_source0 = 0.498539030552
	 gr_agc2_cc0 = 0.499489814043
	 noise_source_c0 = 0.372115135193
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.64380210638
	 packed_to_unpacked_bb0 = 0.678909897804
	 map_bb0 = 0.685837566853
	 constellation_receiver_cb0 = 0.229853346944
	 message_source0 = 0.836234867573
	 message_source1 = 0.000701156037394
	 add_cc0 = 0.498738288879
	 pfb_arb_resampler_ccf0 = 0.556822001934
	 diff_decoder_bb0 = 0.0480408146977
	 pfb_clock_sync_ccf0 = 0.164793729782
	 fll_band_edge_cc0 = 0.000844654452521
	 throttle0 = 0.490484207869

noutput_var
	 message_sink0 = 3139.77441406
	 framer_sink_10 = 28924.9710816
	 unpack_k_bits_bb0 = 6638027.842
	 multiply_const_vcc0 = 11514759.0178
	 multiply_const_vcc1 = 758864.328138
	 multiply_const_vcc2 = 2785243.36944
	 multiply_const_vcc3 = 974501.949222
	 multiply_const_vcc4 = 1134136.24877
	 diff_encoder_bb0 = 3277866.76706
	 correlate_access_code_bb0 = 6558609.45761
	 file_source0 = 62.5291486807
	 gr_agc2_cc0 = 455709.659819
	 noise_source_c0 = 53042.0180476
	 file_sink0 = 3962.44771018
	 chunks_to_symbols_bc0 = 3212082.95948
	 packed_to_unpacked_bb0 = 3775609.37169
	 map_bb0 = 3262661.64042
	 constellation_receiver_cb0 = 2206533.19113
	 message_source0 = 69660.6387743
	 message_source1 = 0.0
	 add_cc0 = 8785904.72841
	 pfb_arb_resampler_ccf0 = 11609743.1659
	 diff_decoder_bb0 = 7459519.56776
	 pfb_clock_sync_ccf0 = 11414819.6848
	 fll_band_edge_cc0 = 50918.4506579
	 throttle0 = 3139.77441406

produced_var
	 message_sink0 = 3139.77441406
	 framer_sink_10 = 28924.9710816
	 unpack_k_bits_bb0 = 6638027.842
	 multiply_const_vcc0 = 11514759.0178
	 multiply_const_vcc1 = 758864.328138
	 multiply_const_vcc2 = 2785243.36944
	 multiply_const_vcc3 = 974501.949222
	 multiply_const_vcc4 = 1134136.24877
	 diff_encoder_bb0 = 3277866.76706
	 correlate_access_code_bb0 = 6558609.45761
	 file_source0 = 7183.74805447
	 gr_agc2_cc0 = 455709.659819
	 noise_source_c0 = 53042.0180476
	 file_sink0 = 3962.44771018
