csp-sdf-sim.occ
2013-04-17 19:38:01.237056
token_size_orig = 256
vect_factor = 6
run_time = 300
configuration_time = 0.00672078132629
memory_total = 2268672.0
latency = 0.0563328091643
throughput = 27783.0722929
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00872759249394
	 multiply_const_vcc0 = 0.00647892765493
	 multiply_const_vcc1 = 0.00322272103547
	 multiply_const_vcc2 = 0.00188865432021
	 multiply_const_vcc3 = 0.0040914334996
	 multiply_const_vcc4 = 0.00123019071314
	 diff_encoder_bb0 = 0.0144269326982
	 correlate_access_code_bb0 = 0.00235284104067
	 file_source0 = 0.00368541502303
	 gr_agc2_cc0 = 0.000800467290376
	 noise_source_c0 = 0.0407109257213
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0141793637236
	 packed_to_unpacked_bb0 = 0.0153277878213
	 map_bb0 = 0.0147631722039
	 constellation_receiver_cb0 = 0.0394497108319
	 message_source0 = 0.00308711991975
	 message_source1 = 2.0726725232e-05
	 add_cc0 = 0.00557188315269
	 pfb_arb_resampler_ccf0 = 0.0252120274764
	 diff_decoder_bb0 = 0.00551974748204
	 pfb_clock_sync_ccf0 = 0.0517323951512
	 fll_band_edge_cc0 = 0.0008758595292
	 throttle0 = 0.00372264906764

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0209719091654
	 multiply_const_vcc0 = 0.491637468338
	 multiply_const_vcc1 = 0.49542427063
	 multiply_const_vcc2 = 0.501195967197
	 multiply_const_vcc3 = 0.493655055761
	 multiply_const_vcc4 = 0.503224074841
	 diff_encoder_bb0 = 0.580953776836
	 correlate_access_code_bb0 = 0.00580857414752
	 file_source0 = 0.496599286795
	 gr_agc2_cc0 = 0.500342965126
	 noise_source_c0 = 0.402339190245
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.581792771816
	 packed_to_unpacked_bb0 = 0.579420864582
	 map_bb0 = 0.579415261745
	 constellation_receiver_cb0 = 0.328678697348
	 message_source0 = 0.840393304825
	 message_source1 = 0.000819626904558
	 add_cc0 = 0.490684837103
	 pfb_arb_resampler_ccf0 = 0.553785562515
	 diff_decoder_bb0 = 0.0135254943743
	 pfb_clock_sync_ccf0 = 0.145090192556
	 fll_band_edge_cc0 = 0.00203642458655
	 throttle0 = 0.496341854334

noutput_var
	 message_sink0 = 9952.60531496
	 framer_sink_10 = 29424.8221461
	 unpack_k_bits_bb0 = 4721574.98149
	 multiply_const_vcc0 = 1249521.69832
	 multiply_const_vcc1 = 435221.783404
	 multiply_const_vcc2 = 1051867.10956
	 multiply_const_vcc3 = 432230.030942
	 multiply_const_vcc4 = 719362.064516
	 diff_encoder_bb0 = 2093296.87891
	 correlate_access_code_bb0 = 3909883.48235
	 file_source0 = 63.5136642753
	 gr_agc2_cc0 = 802159.831579
	 noise_source_c0 = 316704.943158
	 file_sink0 = 3812.07328448
	 chunks_to_symbols_bc0 = 2085134.35655
	 packed_to_unpacked_bb0 = 2189055.84897
	 map_bb0 = 2077152.30332
	 constellation_receiver_cb0 = 2578197.6228
	 message_source0 = 38784.5673421
	 message_source1 = 0.0
	 add_cc0 = 11832976.4103
	 pfb_arb_resampler_ccf0 = 9950849.96923
	 diff_decoder_bb0 = 5635371.2981
	 pfb_clock_sync_ccf0 = 7834833.09436
	 fll_band_edge_cc0 = 106370.152113
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 9952.60531496
	 framer_sink_10 = 29424.8221461
	 unpack_k_bits_bb0 = 4721574.98149
	 multiply_const_vcc0 = 1249521.69832
	 multiply_const_vcc1 = 435221.783404
	 multiply_const_vcc2 = 1051867.10956
	 multiply_const_vcc3 = 432230.030942
	 multiply_const_vcc4 = 719362.064516
	 diff_encoder_bb0 = 2093296.87891
	 correlate_access_code_bb0 = 3909883.48235
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 802159.831579
	 noise_source_c0 = 316704.943158
	 file_sink0 = 3812.07328448
