csp-sdf-sim.occ
2013-04-17 12:47:23.978037
token_size_orig = 256
vect_factor = 0
run_time = 300
configuration_time = 0.00628995895386
memory_total = 1507328
latency = 0.466592380372
throughput = 26632.111502
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 4.79438271302e-06
	 multiply_const_vcc0 = 0.0256421442883
	 multiply_const_vcc1 = 0.0030156067836
	 multiply_const_vcc2 = 0.0137202361282
	 multiply_const_vcc3 = 0.00566901077579
	 multiply_const_vcc4 = 0.0112554973262
	 diff_encoder_bb0 = 0.000180412922398
	 correlate_access_code_bb0 = 4.45396094196e-05
	 file_source0 = 0.0762036569191
	 gr_agc2_cc0 = 0.00106089404893
	 noise_source_c0 = 0.0463995826142
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00141227264422
	 packed_to_unpacked_bb0 = 0.0196205692456
	 map_bb0 = 0.0011347274851
	 constellation_receiver_cb0 = 0.000174235259702
	 message_source0 = 0.0221531512763
	 message_source1 = 0.0
	 add_cc0 = 0.0172414878139
	 pfb_arb_resampler_ccf0 = 0.0216576709991
	 diff_decoder_bb0 = 2.28797378276e-05
	 pfb_clock_sync_ccf0 = 0.0121995472147
	 fll_band_edge_cc0 = 0.000364543039199
	 throttle0 = 0.069724060595

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000211376987863
	 multiply_const_vcc0 = 0.47298052907
	 multiply_const_vcc1 = 0.498644381762
	 multiply_const_vcc2 = 0.504745721817
	 multiply_const_vcc3 = 0.493253916502
	 multiply_const_vcc4 = 0.509437978268
	 diff_encoder_bb0 = 0.969465613365
	 correlate_access_code_bb0 = 0.00231976388022
	 file_source0 = 0.257664531469
	 gr_agc2_cc0 = 0.501981556416
	 noise_source_c0 = 0.3944196105
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.757039666176
	 packed_to_unpacked_bb0 = 0.941686928272
	 map_bb0 = 0.967977881432
	 constellation_receiver_cb0 = 0.0157203376293
	 message_source0 = 0.96795386076
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.512221395969
	 pfb_arb_resampler_ccf0 = 0.481951922178
	 diff_decoder_bb0 = 0.00106356781907
	 pfb_clock_sync_ccf0 = 0.0665782392025
	 fll_band_edge_cc0 = 0.00366059644148
	 throttle0 = 0.234436050057

noutput_var
	 message_sink0 = 21026034.8235
	 framer_sink_10 = 3661.856635
	 unpack_k_bits_bb0 = 500705.026581
	 multiply_const_vcc0 = 687690.115806
	 multiply_const_vcc1 = 91014.9289872
	 multiply_const_vcc2 = 527780.38564
	 multiply_const_vcc3 = 99844.3118455
	 multiply_const_vcc4 = 549123.751127
	 diff_encoder_bb0 = 427454.937269
	 correlate_access_code_bb0 = 484747.679437
	 file_source0 = 0.317835229816
	 gr_agc2_cc0 = 58591.8917658
	 noise_source_c0 = 125261.150685
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 90763.969801
	 packed_to_unpacked_bb0 = 321467.301841
	 map_bb0 = 478993.319741
	 constellation_receiver_cb0 = 447785.330896
	 message_source0 = 34384169.64
	 message_source1 = 0.0
	 add_cc0 = 1857869.59304
	 pfb_arb_resampler_ccf0 = 409250.331512
	 diff_decoder_bb0 = 611719.29624
	 pfb_clock_sync_ccf0 = 1504283.41916
	 fll_band_edge_cc0 = 13166.3532164
	 throttle0 = 2088704.625

produced_var
	 message_sink0 = 21026034.8235
	 framer_sink_10 = 3661.856635
	 unpack_k_bits_bb0 = 500705.026581
	 multiply_const_vcc0 = 687690.115806
	 multiply_const_vcc1 = 91014.9289872
	 multiply_const_vcc2 = 527780.38564
	 multiply_const_vcc3 = 99844.3118455
	 multiply_const_vcc4 = 549123.751127
	 diff_encoder_bb0 = 427454.937269
	 correlate_access_code_bb0 = 484747.679437
	 file_source0 = 3934379.39394
	 gr_agc2_cc0 = 58591.8917658
	 noise_source_c0 = 125261.150685
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 90763.969801
