csp-sdf-sim.occ
2013-04-18 03:41:52.896969
token_size_orig = 256
vect_factor = 15
run_time = 300
configuration_time = 0.00637602806091
memory_total = 5671680.0
latency = 0.182071712468
throughput = 27014.741214
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00498522540144
	 multiply_const_vcc0 = 0.0129905460643
	 multiply_const_vcc1 = 0.00199182975439
	 multiply_const_vcc2 = 0.00422907414644
	 multiply_const_vcc3 = 0.00385575740215
	 multiply_const_vcc4 = 0.00102532349135
	 diff_encoder_bb0 = 0.0129922358779
	 correlate_access_code_bb0 = 0.021653055143
	 file_source0 = 0.0669970918995
	 gr_agc2_cc0 = 0.000723589349676
	 noise_source_c0 = 0.0230825650546
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0138180094389
	 packed_to_unpacked_bb0 = 0.0292027157539
	 map_bb0 = 0.0154818431309
	 constellation_receiver_cb0 = 0.0420405755708
	 message_source0 = 0.0253774234822
	 message_source1 = 0.000217739276166
	 add_cc0 = 0.00675368956678
	 pfb_arb_resampler_ccf0 = 0.0233512063421
	 diff_decoder_bb0 = 0.00646213928258
	 pfb_clock_sync_ccf0 = 0.0054867057508
	 fll_band_edge_cc0 = 4.76775021579e-11
	 throttle0 = 0.0655997022986

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0118765570223
	 multiply_const_vcc0 = 0.500540971756
	 multiply_const_vcc1 = 0.496905654669
	 multiply_const_vcc2 = 0.497816443443
	 multiply_const_vcc3 = 0.492937475443
	 multiply_const_vcc4 = 0.500863015652
	 diff_encoder_bb0 = 0.693221688271
	 correlate_access_code_bb0 = 0.0699749812484
	 file_source0 = 0.25617364049
	 gr_agc2_cc0 = 0.499550938606
	 noise_source_c0 = 0.45614272356
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.674179017544
	 packed_to_unpacked_bb0 = 0.66480910778
	 map_bb0 = 0.68953114748
	 constellation_receiver_cb0 = 0.295526862144
	 message_source0 = 0.71526992321
	 message_source1 = 0.00371111999266
	 add_cc0 = 0.494306862354
	 pfb_arb_resampler_ccf0 = 0.581841230392
	 diff_decoder_bb0 = 0.017961865291
	 pfb_clock_sync_ccf0 = 0.0138030853122
	 fll_band_edge_cc0 = 0.000394356844481
	 throttle0 = 0.250242173672

noutput_var
	 message_sink0 = 126976.015625
	 framer_sink_10 = 121798.09628
	 unpack_k_bits_bb0 = 41619578.65
	 multiply_const_vcc0 = 31161932.6259
	 multiply_const_vcc1 = 1974258.68078
	 multiply_const_vcc2 = 8724013.41217
	 multiply_const_vcc3 = 1505881.0582
	 multiply_const_vcc4 = 3982090.32982
	 diff_encoder_bb0 = 12400046.2916
	 correlate_access_code_bb0 = 42173438.0142
	 file_source0 = 31.5258732286
	 gr_agc2_cc0 = 2327185.60847
	 noise_source_c0 = 4944930.84817
	 file_sink0 = 6142.5308
	 chunks_to_symbols_bc0 = 12507563.9403
	 packed_to_unpacked_bb0 = 19222317.4579
	 map_bb0 = 12662933.7966
	 constellation_receiver_cb0 = 6285062.64545
	 message_source0 = 249776.013974
	 message_source1 = 0.0
	 add_cc0 = 34943991.3073
	 pfb_arb_resampler_ccf0 = 57565990.3714
	 diff_decoder_bb0 = 40197458.5567
	 pfb_clock_sync_ccf0 = 47469318.212
	 fll_band_edge_cc0 = 21607.9082892
	 throttle0 = 30767.890625

produced_var
	 message_sink0 = 126976.015625
	 framer_sink_10 = 121798.09628
	 unpack_k_bits_bb0 = 41619578.65
	 multiply_const_vcc0 = 31161932.6259
	 multiply_const_vcc1 = 1974258.68078
	 multiply_const_vcc2 = 8724013.41217
	 multiply_const_vcc3 = 1505881.0582
	 multiply_const_vcc4 = 3982090.32982
	 diff_encoder_bb0 = 12400046.2916
	 correlate_access_code_bb0 = 42173438.0142
	 file_source0 = 62568.8294574
	 gr_agc2_cc0 = 2327185.60847
	 noise_source_c0 = 4944930.84817
	 file_sink0 = 6142.5308
