csp-sdf-sim.occ
2013-04-17 12:26:39.118351
token_size_orig = 256
vect_factor = 0
run_time = 300
configuration_time = 0.0067720413208
memory_total = 1507328
latency = 0.282127769222
throughput = 25640.0240776
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.04875871287e-05
	 multiply_const_vcc0 = 0.00790290876216
	 multiply_const_vcc1 = 0.000621961850172
	 multiply_const_vcc2 = 0.0105728584524
	 multiply_const_vcc3 = 0.000852351272315
	 multiply_const_vcc4 = 0.00575430912574
	 diff_encoder_bb0 = 0.000382649085101
	 correlate_access_code_bb0 = 1.96111927808e-05
	 file_source0 = 0.0165949012294
	 gr_agc2_cc0 = 0.000407928084837
	 noise_source_c0 = 0.0179883854943
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.000414703539812
	 packed_to_unpacked_bb0 = 0.0012998209061
	 map_bb0 = 0.000844599596554
	 constellation_receiver_cb0 = 0.000152891718952
	 message_source0 = 0.0176708282135
	 message_source1 = 0.0
	 add_cc0 = 0.0060992057274
	 pfb_arb_resampler_ccf0 = 0.0176606578041
	 diff_decoder_bb0 = 6.85239099556e-05
	 pfb_clock_sync_ccf0 = 0.010096008973
	 fll_band_edge_cc0 = 0.00019600739314
	 throttle0 = 0.0078125

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000453616667073
	 multiply_const_vcc0 = 0.498430490494
	 multiply_const_vcc1 = 0.50195723772
	 multiply_const_vcc2 = 0.490699589252
	 multiply_const_vcc3 = 0.501488983631
	 multiply_const_vcc4 = 0.500398993492
	 diff_encoder_bb0 = 0.968686401844
	 correlate_access_code_bb0 = 0.00182117230725
	 file_source0 = 0.484907656908
	 gr_agc2_cc0 = 0.502431631088
	 noise_source_c0 = 0.47472396493
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.752884209156
	 packed_to_unpacked_bb0 = 0.967781066895
	 map_bb0 = 0.968216478825
	 constellation_receiver_cb0 = 0.0122563205659
	 message_source0 = 0.971350669861
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.513009428978
	 pfb_arb_resampler_ccf0 = 0.473431766033
	 diff_decoder_bb0 = 0.00334197818302
	 pfb_clock_sync_ccf0 = 0.0506883859634
	 fll_band_edge_cc0 = 0.00330003956333
	 throttle0 = 0.500030517578

noutput_var
	 message_sink0 = 2088704.625
	 framer_sink_10 = 2756.45262733
	 unpack_k_bits_bb0 = 492438.651895
	 multiply_const_vcc0 = 303152.414204
	 multiply_const_vcc1 = 5011.67532164
	 multiply_const_vcc2 = 196210.567536
	 multiply_const_vcc3 = 4793.66035088
	 multiply_const_vcc4 = 190117.832294
	 diff_encoder_bb0 = 655716.472471
	 correlate_access_code_bb0 = 482613.536266
	 file_source0 = 7.59056230025
	 gr_agc2_cc0 = 14465.8564414
	 noise_source_c0 = 148986.045823
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 25332.90761
	 packed_to_unpacked_bb0 = 1561394.24756
	 map_bb0 = 1103125.05523
	 constellation_receiver_cb0 = 268232.459135
	 message_source0 = 32295244.3927
	 message_source1 = 0.0
	 add_cc0 = 1370200.29454
	 pfb_arb_resampler_ccf0 = 143105.645206
	 diff_decoder_bb0 = 547723.069428
	 pfb_clock_sync_ccf0 = 950522.504387
	 fll_band_edge_cc0 = 5761.25912067
	 throttle0 = 2088704.625

produced_var
	 message_sink0 = 2088704.625
	 framer_sink_10 = 2756.45262733
	 unpack_k_bits_bb0 = 492438.651895
	 multiply_const_vcc0 = 303152.414204
	 multiply_const_vcc1 = 5011.67532164
	 multiply_const_vcc2 = 196210.567536
	 multiply_const_vcc3 = 4793.66035088
	 multiply_const_vcc4 = 190117.832294
	 diff_encoder_bb0 = 655716.472471
	 correlate_access_code_bb0 = 482613.536266
	 file_source0 = 3934379.39394
	 gr_agc2_cc0 = 14465.8564414
	 noise_source_c0 = 148986.045823
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 25332.90761
